ID,projectname,classification,Abstract,label
1233,columba-1.4-src,WITHOUT_CLASSIFICATION,//setEnabled(false);,no
1234,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)         * @see javax.swing.table.TableCellRenderer#getTableCellRendererComponent(javax.swing.JTable, java.lang.Object, boolean, boolean, int, int)         */",no
1235,columba-1.4-src,WITHOUT_CLASSIFICATION,//TableView getView();,no
1236,columba-1.4-src,WITHOUT_CLASSIFICATION,"// Process the listeners last to first, notifying // those that are interested in this event",no
1237,columba-1.4-src,WITHOUT_CLASSIFICATION,// int column = view.convertColumnIndexToModel(viewColumn); // int column2 = view.convertColumnIndexToView(viewColumn);,no
1238,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see javax.swing.ListCellRenderer#getListCellRendererComponent(javax.swing.JList,	 *      java.lang.Object, int, boolean, boolean)	 */",no
1239,columba-1.4-src,WITHOUT_CLASSIFICATION,// remember selected node,no
1240,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc) * @see org.columba.core.gui.themes.plugin.AbstractThemePlugin#setLookAndFeel() */",no
1241,columba-1.4-src,WITHOUT_CLASSIFICATION,// disable every icon // -> set appropriate icon for selected column,no
1242,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc) * @see org.columba.mail.folder.RootFolder#getInbox() */",no
1243,columba-1.4-src,WITHOUT_CLASSIFICATION,// view the message under the new node,no
1244,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.mail.gui.table.model.TableModelModifier#set(org.columba.mail.message.HeaderList)	 */",no
1245,columba-1.4-src,WITHOUT_CLASSIFICATION,// getting from the next node the uid,no
1246,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 *	 * @see org.columba.mail.folder.FolderTreeNode#addSubfolder(org.columba.mail.folder.FolderTreeNode)	 */",no
1247,columba-1.4-src,WITHOUT_CLASSIFICATION,// user struct,no
1248,columba-1.4-src,WITHOUT_CLASSIFICATION,// select folder again after move operation,no
1249,columba-1.4-src,WITHOUT_CLASSIFICATION,// locate body start- and end tags,no
1250,columba-1.4-src,WITHOUT_CLASSIFICATION,// use ResourceBundle's internal classloader,no
1251,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * Test method for 'org.columba.core.tagging.TagManager.getAllTags()'	 */",no
1252,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.folder.headercache.HeaderList#update(java.lang.Object, org.columba.mail.message.IColumbaHeader)	 */",no
1253,columba-1.4-src,WITHOUT_CLASSIFICATION,// test if the size of self substracted list is 0,no
1254,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.api.command.Command#execute(org.columba.api.command.Worker)	 */",no
1255,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*		 * xp[0] = x + 6; xp[1] = x + 12; xp[2] = x; yp[0] = y - (c.getHeight() /		 * 4); yp[1] = y + (c.getHeight() / 4); yp[2] = y + (c.getHeight() / 4);		 * 		 * g2.setColor(Color.white); g2.drawLine(xp[0], yp[0], xp[1], yp[1]);		 * g2.drawLine(xp[1], yp[1], xp[2], yp[2]); g2.setColor(Color.gray);		 * g2.drawLine(xp[2], yp[2], xp[0], yp[0]);		 */",no
1256,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.folder.headercache.HeaderList#clear()	 */",no
1257,columba-1.4-src,WITHOUT_CLASSIFICATION,// There is no parent,no
1258,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.folder.headercache.HeaderList#remove(java.lang.Object)	 */",no
1259,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* * Test for int hashCode(). */",no
1260,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.folder.headercache.HeaderList#containsValue(java.lang.Object)	 */",no
1261,columba-1.4-src,WITHOUT_CLASSIFICATION,// select it,no
1262,columba-1.4-src,WITHOUT_CLASSIFICATION,//  -> uncomment to enable/disable action,no
1263,columba-1.4-src,WITHOUT_CLASSIFICATION,// set default html or text based on stored option // ... can be overridden by setting the composer model,no
1264,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)	 */",no
1265,columba-1.4-src,WITHOUT_CLASSIFICATION,// getByName,no
1266,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 *	 * @see org.columba.mail.folder.FolderTreeNode#addSubfolder(org.columba.mail.folder.FolderTreeNode)	 */",no
1267,columba-1.4-src,WITHOUT_CLASSIFICATION,// check if the node is not null,no
1268,columba-1.4-src,WITHOUT_CLASSIFICATION,// loop until signing was sucessful or the user cancels the passphrase // dialog,no
1269,columba-1.4-src,WITHOUT_CLASSIFICATION,// and set this to the actual ref,no
1270,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)   * @see org.columba.core.filter.IFilterRule#getCondition()   */",no
1271,columba-1.4-src,WITHOUT_CLASSIFICATION,// if the node is not null,no
1272,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",no
1273,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * Test method for 'org.columba.core.tagging.TagManager.addTag(String)'	 */",no
1274,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 *	 * @see org.columba.mail.folder.IMailbox#addMessage(java.io.InputStream)	 */",no
1275,columba-1.4-src,WITHOUT_CLASSIFICATION,// view the message under the new node,no
1276,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *     * @see org.columba.mail.folder.IMailbox#getFlags(java.lang.Object)     */",no
1277,columba-1.4-src,WITHOUT_CLASSIFICATION,// create config-folder,no
1278,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)   * @see org.columba.core.filter.IFilterList#insert(org.columba.core.filter.Filter, int)   */",no
1279,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*		 * ((MailFrameMediator)		 * frameMediator).registerTableSelectionListener(this);		 */",no
1280,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *     * @see org.columba.mail.folder.IMailbox#getMimePartBodyStream(java.lang.Object,     *      java.lang.Integer[])     */",no
1281,columba-1.4-src,WITHOUT_CLASSIFICATION,// getting current node (under the selection),no
1282,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 *	 * @see org.columba.mail.folder.event.IFolderListener#folderAdded(org.columba.mail.folder.event.IFolderEvent)	 */",no
1283,columba-1.4-src,WITHOUT_CLASSIFICATION,// remove configuration directory,no
1284,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 *	 * @see org.columba.mail.folder.IMailbox#getHeaderFields(java.lang.Object,	 *      java.lang.String[])	 */",no
1285,columba-1.4-src,WITHOUT_CLASSIFICATION,// saving the last selection for the current folder,no
1286,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1287,columba-1.4-src,WITHOUT_CLASSIFICATION,// select it,no
1288,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#connectionClosed(java.lang.String, java.lang.String)	 */",no
1289,columba-1.4-src,WITHOUT_CLASSIFICATION,// icons,no
1290,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc) * @see javax.swing.ListCellRenderer#getListCellRendererComponent(javax.swing.JList, java.lang.Object, int, boolean, boolean) */",no
1291,columba-1.4-src,WITHOUT_CLASSIFICATION,// create config-folder,no
1292,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)	 */",no
1293,columba-1.4-src,WITHOUT_CLASSIFICATION,// MULTIPLICITY.ONE is default,no
1294,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)     * @see org.columba.mail.gui.composer.AbstractEditorController#setViewText(java.lang.String)     */",no
1295,columba-1.4-src,WITHOUT_CLASSIFICATION,"// default value is 200 pixel // int pos = // viewItem.getIntegerWithDefault(""splitpanes"",""attachment"", 200);",no
1296,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)	 */",no
1297,columba-1.4-src,WITHOUT_CLASSIFICATION,// icons,no
1298,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.api.command.Command#execute(org.columba.api.command.Worker)	 */",no
1299,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1300,columba-1.4-src,WITHOUT_CLASSIFICATION,"// icons //		putValue(SMALL_ICON, ImageLoader.getIcon(""folder_delete.png"")); //		putValue(LARGE_ICON, ImageLoader.getIcon(""folder_delete.png""));",no
1301,columba-1.4-src,WITHOUT_CLASSIFICATION,// check if the node is not null,no
1302,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)	 */",no
1303,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* * Test for getColor() */",no
1304,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*   * (non-Javadoc)   *    * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)   */",no
1305,columba-1.4-src,WITHOUT_CLASSIFICATION,// toolbar text,no
1306,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)     * @see org.columba.core.gui.selection.ISelectionListener#selectionChanged(org.columba.core.gui.selection.SelectionChangedEvent)     */",no
1307,columba-1.4-src,WITHOUT_CLASSIFICATION,// toolbar text,no
1308,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",no
1309,columba-1.4-src,WITHOUT_CLASSIFICATION,// getting last selection,no
1310,columba-1.4-src,WITHOUT_CLASSIFICATION,"// Process the listeners last to first, notifying // those that are interested in this event",no
1311,columba-1.4-src,WITHOUT_CLASSIFICATION,// getting current uid,no
1312,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)     * @see org.columba.core.gui.selection.ISelectionListener#selectionChanged(org.columba.core.gui.selection.SelectionChangedEvent)     */",no
1313,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1314,columba-1.4-src,WITHOUT_CLASSIFICATION,// add profile to profiles.xml,no
1315,columba-1.4-src,WITHOUT_CLASSIFICATION,// icon for toolbar,no
1316,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)         * @see org.columba.core.gui.util.ISelectionListener#selectionChanged(org.columba.core.gui.util.SelectionChangedEvent)         */",no
1317,columba-1.4-src,WITHOUT_CLASSIFICATION,//$JUnit-BEGIN$,no
1318,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.core.gui.util.ISelectionListener#selectionChanged(org.columba.core.gui.util.SelectionChangedEvent)	 */",no
1319,columba-1.4-src,WITHOUT_CLASSIFICATION,// find all possible plugin directories,no
1320,columba-1.4-src,WITHOUT_CLASSIFICATION,// warn user in any other cases,no
1321,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1322,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)	 */",no
1323,columba-1.4-src,WITHOUT_CLASSIFICATION,// clear message-list selection,no
1324,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *      * @see org.columba.core.gui.util.ISelectionListener#selectionChanged(org.columba.core.gui.util.SelectionChangedEvent)     */",no
1325,columba-1.4-src,WITHOUT_CLASSIFICATION,// clear message list,no
1326,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.mail.gui.table.model.TableModelModifier#set(org.columba.mail.message.HeaderList)	 */",no
1327,columba-1.4-src,WITHOUT_CLASSIFICATION,//		 necessary for the message-frame only,no
1328,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *      * @see org.columba.core.gui.util.ISelectionListener#selectionChanged(org.columba.core.gui.util.SelectionChangedEvent)     */",no
1329,columba-1.4-src,WITHOUT_CLASSIFICATION,// icon for menu,no
1330,columba-1.4-src,WITHOUT_CLASSIFICATION,// ---- officeTextField ----,no
1331,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* * Test for clone() */",no
1332,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *      * @see org.columba.core.gui.util.ISelectionListener#selectionChanged(org.columba.core.gui.util.SelectionChangedEvent)     */",no
1333,columba-1.4-src,WITHOUT_CLASSIFICATION,// clear message-viewer,no
1334,columba-1.4-src,WITHOUT_CLASSIFICATION,"// Process the listeners last to first, notifying // those that are interested in this event",no
1335,columba-1.4-src,WITHOUT_CLASSIFICATION,// get selected stuff,no
1336,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)	 */",no
1337,columba-1.4-src,WITHOUT_CLASSIFICATION,// set toolbar text,no
1338,columba-1.4-src,WITHOUT_CLASSIFICATION,// now instanciate the folder classes,no
1339,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*		 * *20030906, karlpeder* Method signature changed to return an		 * AbstractEditorController		 */",no
1340,columba-1.4-src,WITHOUT_CLASSIFICATION,"// If the tree is in a DND action then we dont need to update all // listeners, since this only a temporary folder selection.",no
1341,columba-1.4-src,WITHOUT_CLASSIFICATION,// message contains list of attachments,no
1342,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#checkSupportedAuthenticationMethods()	 */",no
1343,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1344,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#copy(org.columba.mail.folder.imap.IMAPFolder, java.lang.Object[], org.columba.mail.folder.imap.IMAPFolder)	 */",no
1345,columba-1.4-src,WITHOUT_CLASSIFICATION,//      shortcut key,no
1346,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#subscribeFolder(java.lang.String)	 */",no
1347,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1348,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#append(java.io.InputStream, org.columba.ristretto.imap.IMAPFlags, org.columba.mail.folder.imap.IMAPFolder)	 */",no
1349,columba-1.4-src,WITHOUT_CLASSIFICATION,// message body,no
1350,columba-1.4-src,WITHOUT_CLASSIFICATION,"// do not only update the tag search result when click on a different // tag, also do a refresh of the same tag when double click on it",no
1351,columba-1.4-src,WITHOUT_CLASSIFICATION,// getting prev node,no
1352,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#getAllHeaders(java.lang.Object, org.columba.mail.folder.imap.IMAPFolder)	 */",no
1353,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1354,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#fetchFlagsListStartFrom2(int, org.columba.mail.folder.imap.IMAPFolder)	 */",no
1355,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1356,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#getMimeTree(java.lang.Object, org.columba.mail.folder.imap.IMAPFolder)	 */",no
1357,columba-1.4-src,WITHOUT_CLASSIFICATION,"// date range (start time, end time) definition",no
1358,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#markMessage(java.lang.Object[], int, org.columba.mail.folder.imap.IMAPFolder)	 */",no
1359,columba-1.4-src,WITHOUT_CLASSIFICATION,// get selected stuff,no
1360,columba-1.4-src,WITHOUT_CLASSIFICATION,// add result panel as listener for new search results,no
1361,columba-1.4-src,WITHOUT_CLASSIFICATION,// MULTIPLICITY.ZERO_TO_ONE is default,no
1362,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#getMessageFolderInfo(org.columba.mail.folder.imap.IMAPFolder)	 */",no
1363,columba-1.4-src,WITHOUT_CLASSIFICATION,// shortcut key,no
1364,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.core.gui.themes.plugin.AbstractThemePlugin#setLookAndFeel()	 */",no
1365,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1366,columba-1.4-src,WITHOUT_CLASSIFICATION,// get a list of MessageNode objects of the first // hierachy level,no
1367,columba-1.4-src,WITHOUT_CLASSIFICATION,// disable toolbar text,no
1368,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#setObservable(org.columba.api.command.IStatusObservable)	 */",no
1369,columba-1.4-src,WITHOUT_CLASSIFICATION,// do the search,no
1370,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.mail.imap.IImapServer#update(java.util.Observable, java.lang.Object)	 */",no
1371,columba-1.4-src,WITHOUT_CLASSIFICATION,// date time timezone definition,no
1372,columba-1.4-src,WITHOUT_CLASSIFICATION,"// for each element in the message-header-reference or in-reply-to // headerfield: - find a container whose message-id matches and add // message, otherwise create empty container",no
1373,columba-1.4-src,WITHOUT_CLASSIFICATION,// get selected stuff,no
1374,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.mail.message.HeaderInterface#getFlags()	 */",no
1375,columba-1.4-src,WITHOUT_CLASSIFICATION,// don't prompt user if composer should be closed,no
1376,columba-1.4-src,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
1377,columba-1.4-src,WITHOUT_CLASSIFICATION,// shortcut key is STRG-E ;mod: 20040629 SWITT,no
1378,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *      * @see org.columba.ristretto.message.Message#setHeader(org.columba.ristretto.message.Header)     */",no
1379,columba-1.4-src,WITHOUT_CLASSIFICATION,// toolbar text is usually a bit shorter ;mod: 20040629 SWITT,no
1380,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*     * (non-Javadoc)     *      * @see org.columba.ristretto.message.Message#setHeader(org.columba.ristretto.message.Header)     */",no
1381,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text ;mod: 20040629 SWITT,no
1382,columba-1.4-src,WITHOUT_CLASSIFICATION,// Platform maintainers: add your platform here,no
1383,columba-1.4-src,WITHOUT_CLASSIFICATION,"// icons //        putValue(SMALL_ICON, //            MailImageLoader.getIcon(""email_edit.png"")); //        putValue(LARGE_ICON, MailImageLoader.getIcon(""email_edit.png""));",no
1384,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 *	 * @see org.columba.chat.ui.roaster.IRoasterTree#getSelected()	 */",no
1385,columba-1.4-src,WITHOUT_CLASSIFICATION,// pass command to scheduler,no
1386,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.chat.jabber.IBuddyStatus#isSignedOn()	 */",no
1387,columba-1.4-src,WITHOUT_CLASSIFICATION,//mod: 20040629 SWITT,no
1388,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*                 * If the height of a view exceeds the paperheight, there should                 * be no break before (since it will be impossible to fit it in                 * anywhere => an infinite loop). We don't have access to the                 * pageheight here, therefore an ""educated guess"" is made:                 * No breaks are inserted before views starting within the first                 * 1% (chosen to avoid round-off errors) of the available space                 * given by actBreakHeight. If the view starts after the first 1%,                 * a break is inserted and the view will start at the top of the                 * next page (i.e. withing the first 1% this time).                 */",no
1389,columba-1.4-src,WITHOUT_CLASSIFICATION,// identity definition,no
1390,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.chat.ui.conversation.IConversationController#addChat(java.lang.String)	 */",no
1391,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*		 * folder.getConfiguration().set(""property"", ""enable_threaded_view"",		 * enableThreadedView);		 */",no
1392,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.chat.jabber.IBuddyStatus#setPresenceMode(org.jivesoftware.smack.packet.Presence.Mode)	 */",no
1393,columba-1.4-src,WITHOUT_CLASSIFICATION,// get current message list selection,no
1394,columba-1.4-src,WITHOUT_CLASSIFICATION,"// if this is set to true, we use the local selection, instead // of using the table selection",no
1395,columba-1.4-src,WITHOUT_CLASSIFICATION,// add command for execution,no
1396,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*	 * (non-Javadoc)	 * 	 * @see org.columba.mail.folder.mailboximport.DefaultMailboxImporter#getDescription()	 */",no
1397,columba-1.4-src,WITHOUT_CLASSIFICATION,// pass command to scheduler,no
1398,columba-1.4-src,WITHOUT_CLASSIFICATION,// setJMenuBar(menubar);,no
1399,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1400,columba-1.4-src,WITHOUT_CLASSIFICATION,// ---- privateZipPostalCodeLabel ----,no
1401,columba-1.4-src,WITHOUT_CLASSIFICATION,// icon for menu,no
1402,columba-1.4-src,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)	 * @see org.columba.core.gui.plugin.AbstractConfigPlugin#updateComponents(boolean)	 */",no
1403,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1404,columba-1.4-src,WITHOUT_CLASSIFICATION,"// Process the listeners last to first, notifying // those that are interested in this event",no
1405,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1406,columba-1.4-src,WITHOUT_CLASSIFICATION,// clear statusbar message,no
1407,columba-1.4-src,WITHOUT_CLASSIFICATION,// disable toolbar text,no
1408,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*         * calculate a new break height according to the contents, possibly         * smaller to break before some content (i.e. not to break in the         * middle of something         */",no
1409,columba-1.4-src,WITHOUT_CLASSIFICATION,// icon for menu,no
1410,columba-1.4-src,WITHOUT_CLASSIFICATION,"// cancel command execution/updateGUI methods, if folder selection // has been modified",no
1411,columba-1.4-src,WITHOUT_CLASSIFICATION,// listen for configuration changes,no
1412,columba-1.4-src,WITHOUT_CLASSIFICATION,"// *20030614, karlpeder* only enabled when message(s) selected",no
1413,columba-1.4-src,WITHOUT_CLASSIFICATION,// shortcut key,no
1414,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*		 * ( ( AbstractMailFrameController) frameMediator)		 * .registerTableSelectionListener( this);		 */",no
1415,columba-1.4-src,WITHOUT_CLASSIFICATION,// toolbar text,no
1416,columba-1.4-src,WITHOUT_CLASSIFICATION,// Default signature,no
1417,columba-1.4-src,WITHOUT_CLASSIFICATION,// shortcut key,no
1418,columba-1.4-src,WITHOUT_CLASSIFICATION,"// shortcut key //putValue(ACCELERATOR_KEY, KeyStroke.getKeyStroke(KeyEvent.VK_F, 0));",no
1419,columba-1.4-src,WITHOUT_CLASSIFICATION,//		 select message in message list,no
1420,columba-1.4-src,WITHOUT_CLASSIFICATION,// get selected stuff,no
1421,columba-1.4-src,WITHOUT_CLASSIFICATION,// small icon for menu,no
1422,columba-1.4-src,WITHOUT_CLASSIFICATION,// uncomment to enable action,no
1423,columba-1.4-src,WITHOUT_CLASSIFICATION,"/*		 * ((MailFrameMediator)		 * frameMediator).registerTableSelectionListener(this);		 */",no
1424,columba-1.4-src,WITHOUT_CLASSIFICATION,"//        putValue(LARGE_ICON, ImageLoader.getImageIcon(""drafts-16.png""));",no
1425,columba-1.4-src,WITHOUT_CLASSIFICATION,//		 necessary for the message-frame only,no
1426,columba-1.4-src,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
1427,columba-1.4-src,WITHOUT_CLASSIFICATION,//setEnabled(false);,no
1428,columba-1.4-src,WITHOUT_CLASSIFICATION,// get current message list selection,no
1429,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1430,columba-1.4-src,WITHOUT_CLASSIFICATION,"// look for default view settings (if not found, null is returned)",no
1431,columba-1.4-src,WITHOUT_CLASSIFICATION,"// shortcut key //putValue(ACCELERATOR_KEY, // KeyStroke.getKeyStroke(KeyEvent.VK_BRACELEFT, 0));",no
1432,columba-1.4-src,WITHOUT_CLASSIFICATION,// create a panel with all 4 buttons of the window // columns  // rows,no
1433,columba-1.4-src,WITHOUT_CLASSIFICATION,// -> move messages to trash,no
1434,columba-1.4-src,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
1435,columba-1.4-src,WITHOUT_CLASSIFICATION,// icon for toolbar,no
1436,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1437,columba-1.4-src,WITHOUT_CLASSIFICATION,"// update(observable, null);",no
1438,columba-1.4-src,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
1439,columba-1.4-src,WITHOUT_CLASSIFICATION,// icon for toolbar,no
1440,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1441,columba-1.4-src,WITHOUT_CLASSIFICATION,// register as Observer,no
1442,columba-1.4-src,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
1443,columba-1.4-src,WITHOUT_CLASSIFICATION,// remove color //			add color selection to reference,no
1444,columba-1.4-src,WITHOUT_CLASSIFICATION,"//		putValue(ACCELERATOR_KEY, KeyStroke.getKeyStroke(KeyEvent.VK_L, //				Toolkit.getDefaultToolkit().getMenuShortcutKeyMask()));",no
1445,columba-1.4-src,WITHOUT_CLASSIFICATION,// createSubMenu();,no
1446,columba-1.4-src,WITHOUT_CLASSIFICATION,"// *20040510, karlpeder* columns may be null (first time we // visit a folder!?) // IDefaultItem item = new DefaultItem(xmlElement);",no
1447,columba-1.4-src,WITHOUT_CLASSIFICATION,// toolbar text is usually a bit shorter,no
1448,columba-1.4-src,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
1449,columba-1.4-src,WITHOUT_CLASSIFICATION,// close window,no
1450,columba-1.4-src,WITHOUT_CLASSIFICATION,// Guaranteed to return a non-null array,no
1451,columba-1.4-src,WITHOUT_CLASSIFICATION,// tooltip text,no
1452,columba-1.4-src,WITHOUT_CLASSIFICATION,"// Process the listeners last to first, notifying // those that are interested in this event",no
1453,columba-1.4-src,WITHOUT_CLASSIFICATION,// user struct,no
