ID,projectname,classification,Abstract,label
27,jEdit-4.2,DEFECT,"// If it exists, remove it and add it at the end (avoid memory leak)",yes
28,jEdit-4.2,DEFECT,"/*			Original note: Jdk under Win is throwing these to			warn about lower case / upper case possible mismatch.			e.g. bsh.console bsh.Console				Update: Prior to 1.3 we were squeltching NoClassDefFoundErrors 			which was very annoying.  I cannot reproduce the original problem 			and this was never a valid solution.  If there are legacy VMs that			have problems we can include a more specific test for them here.		*/",yes
29,jEdit-4.2,DEFECT,"// this shouldn't happen, but...",yes
30,jEdit-4.2,DEFECT,// 18 nov 2003: calling this on a drive letter on Windows causes // drive access,yes
31,jEdit-4.2,DEFECT,// 2 aug 2003: OS/2 Java has a broken getCanonicalPath(),yes
32,jEdit-4.2,DEFECT,// Don't generate private or loosely typed fields // Note: loose types aren't currently parsed anyway...,yes
33,jEdit-4.2,DEFECT,"// the view should not be null, but some plugins might do this",yes
34,jEdit-4.2,DEFECT,"// caching is not correct and doesn't seem to help... //	enclosingNameSpace.cacheClass( name, genClass );",yes
35,jEdit-4.2,DEFECT,"// dialogs fuck things up if a menu is visible, etc! //new BeanShellErrorDialog(view,e);",yes
36,jEdit-4.2,DEFECT,// charAt(index-n) may be unknown on a Reader/InputStream. FIXME // Match after a newline if in multiline mode,yes
37,jEdit-4.2,DEFECT,"// If it exists, remove it and add it at the end (avoid memory leak)",yes
38,jEdit-4.2,DEFECT,// Warning: Null callstack here.  Don't think we need // a stack trace to indicate how we sourced the method.,yes
39,jEdit-4.2,DEFECT,// this class is not very fast...,yes
40,jEdit-4.2,DEFECT,"/*	Note: this method incorrectly caches the method structure.  It needs to	be cleared when the classloader changes.*/",yes
41,jEdit-4.2,DEFECT,// XXX: action bar might not be 'temp',yes
42,jEdit-4.2,DEFECT,// I wonder if the lack of this broke anything in the // past?,yes
43,jEdit-4.2,DESIGN,"/*			Implement String += value;			According to the JLS, value may be anything.			In BeanShell, we'll disallow VOID (undefined) values.			(or should we map them to the empty string?)		*/",yes
44,jEdit-4.2,DESIGN,/* this should be before dockables are initialized */,yes
45,jEdit-4.2,DESIGN,// is this right?,yes
46,jEdit-4.2,DESIGN,// should we do this for both cases above?,yes
47,jEdit-4.2,DESIGN,// need to loosen this to any throwable... do we need to handle // that in interpreter somewhere?  check first...,yes
48,jEdit-4.2,DESIGN,// fucking GTK look and feel,yes
49,jEdit-4.2,DESIGN,"/*		Note: this implementation is temporary. We currently keep a flat		namespace of the base name of classes.  i.e. BeanShell cannot be in the		process of defining two classes in different packages with the same		base name.  To remove this limitation requires that we work through		namespace imports in an analogous (or using the same path) as regular		class import resolution.  This workaround should handle most cases 		so we'll try it for now.	*/",yes
50,jEdit-4.2,DESIGN,// copy and paste from bsh/classpath/ClassManagerImpl.java...,yes
51,jEdit-4.2,DESIGN,"// I wish I could make this ""friendly"" to only NameSpace",yes
52,jEdit-4.2,DESIGN,// undocumented hack to allow browser actions to work. // XXX - clean up in 4.3,yes
53,jEdit-4.2,DESIGN,// Look for a default invoke() handler method in the namespace // Note: this code duplicates that in NameSpace getCommand() // is that ok?,yes
54,jEdit-4.2,DESIGN,// This should be per instance,yes
55,jEdit-4.2,DESIGN,// Can we use the proxy mechanism to cast a bsh.This to  // the correct interface?,yes
56,jEdit-4.2,DESIGN,// redundant with constructor,yes
57,jEdit-4.2,DESIGN,"/*		Issues to resolve here...		1) In which classloader should we define the class?		if there is a BshClassLoader should we define it there?		2) should we use reflection to set it in a non-bsh classloader		if there is one or should we always create a bsh classloader		(and expose its defineClass)?	*/",yes
58,jEdit-4.2,DESIGN,// could refactor these a bit,yes
59,jEdit-4.2,DESIGN,"/*	Note: This class essentially just delegates most of its methods to its	parent.  The setVariable() indirection is very small.  We could probably	fold this functionality back into the base NameSpace as a special case.	But this has changed a few times so I'd like to leave this abstraction for	now.*/",yes
60,jEdit-4.2,DESIGN,// simplified these settings a little...,yes
61,jEdit-4.2,DESIGN,"/*		Should check for strict java here and use isJavaAssignable() instead	*/",yes
62,jEdit-4.2,DESIGN,// workaround for Swing rendering labels starting // with <html> using the HTML engine,yes
63,jEdit-4.2,DESIGN,// Look for a default invoke() handler method in the namespace // Note: this code duplicates that in This.java... should it? // Call on 'This' can never be a command,yes
64,jEdit-4.2,DESIGN,// this method is a nightmare,yes
65,jEdit-4.2,DESIGN,// ConsoleInterface // The interpreter reflexively implements the console interface that it  // uses.  Should clean this up by using an inner class to implement the // console for us.,yes
66,jEdit-4.2,DESIGN,// Case-insensitive fs workaround,yes
67,jEdit-4.2,DESIGN,"/*			Wrap nulls.			This is a bit of a cludge to address a deficiency in the class			generator whereby it does not wrap nulls on method delegate.  See			Class Generator.java.  If we fix that then we can remove this.			(just have to generate the code there.)		*/",yes
68,jEdit-4.2,DESIGN,// switch eats a multi-level break here? // not empty statement,yes
69,jEdit-4.2,DESIGN,// Check for field on object  // Note: could eliminate throwing the exception somehow,yes
70,jEdit-4.2,DESIGN,// XXXX re-evaluate this // can getSuper work by itself now? // If we're a class instance and the parent is also a class instance // then super means our parent.,yes
71,jEdit-4.2,DESIGN,"/*		I wish protected access were limited to children and not also 		package scope... I want this to be a singleton implemented by various		children.  	*/",yes
72,jEdit-4.2,DESIGN,"// Imported full name wasn't found as an absolute class // If it is compound, try to resolve to an inner class.   // (maybe this should happen in the BshClassManager?)",yes
73,jEdit-4.2,DESIGN,"/*	Can't this be combined with run() ?	run seems to have stuff in it for interactive vs. non-interactive...	compare them side by side and see what they do differently, aside from the	exception handling.	*/",yes
74,jEdit-4.2,DESIGN,// copy and paste from bsh/classpath/ClassManagerImpl.java...,yes
75,jEdit-4.2,DESIGN,// Null value is just a declaration // Note: we might want to keep any existing value here instead of reset,yes
76,jEdit-4.2,DESIGN,// Can this be factored out...?   // Should be be adding the L...; here instead?,yes
77,jEdit-4.2,DESIGN,"/* 							Catch the mismatch and continue to try the next							Note: this is innefficient, should have an 							isAssignableFrom() that doesn't throw 						*/",yes
78,jEdit-4.2,DESIGN,// should use try/finally here to pop ns,yes
79,jEdit-4.2,DESIGN,"/*			Note: this could be made clearer by adding an inner class for the			cases and an object context for the child traversal.		*/",yes
80,jEdit-4.2,DESIGN,// hack... sticking to first interpreter that resolves this // see comments on type instance variable,yes
81,jEdit-4.2,DESIGN,// Note: incorrect here - we are using the hack in bsh class // manager that allows lookup by base name.  We need to eliminate // this limitation by working through imports.  See notes in class // manager.,yes
82,jEdit-4.2,DESIGN,"/* 		This is the namespace in which the method is set.		It is a back-reference for the node, which needs to execute under this 		namespace.  It is not necessary to declare this transient, because 		we can only be saved as part of our namespace anyway... (currently).	*/",yes
83,jEdit-4.2,DESIGN,// Replace this is Cocoa API calls later,yes
84,jEdit-4.2,DESIGN,// Scripting classes currently requires accessibility // This can be eliminated with a bit more work.,yes
85,jEdit-4.2,DESIGN,// This could be static,yes
86,jEdit-4.2,DESIGN,"/*	Thanks to Slava Pestov (of jEdit fame) for import caching enhancements.	Note: This class has gotten too big.  It should be broken down a bit.*/",yes
87,jEdit-4.2,DESIGN,"/**    * Register an attribute declaration for later retrieval.    * Format:    * - String type    * - String default value    * - int value type    * *TODO: do something with attribute types.    */",yes
88,jEdit-4.2,DESIGN,"/*				TODO:					to get cast and boxing working e.g.					e.g. Byte [] ia = { 1, 2 }					If the baseType is a wrapper type then we need to get the 					primitive TYPE class for the base type here in order for 					the cast to allow it... Then boxing will happen naturally in					the Array.set().					e.g. Integer [] ia = { 1, 2 }				*/",yes
89,jEdit-4.2,DESIGN,"/*		Note: We will ll move this behavior out to a subclass of 		NameSpace, but we'll start here.	*/",yes
90,jEdit-4.2,DESIGN,"// This is a particularly nasty bit // of code, that checks for a parameter // entity reference but peeks ahead to // catch the '%' in parameter entity // declarations.",yes
91,jEdit-4.2,DESIGN,// Should cache this subject to classloader change message // Evaluation of the formal parameter simply resolves its // type via the specified namespace.. it doesn't modify the // namespace.,yes
92,jEdit-4.2,DESIGN,"/*	Notes:	It would not be hard to eliminate the use of org.objectweb.asm.Type from	this class, making the distribution a tiny bit smaller.*/",yes
93,jEdit-4.2,DESIGN,// fucking GTK look and feel,yes
94,jEdit-4.2,DESIGN,// stupid: caret will automatically be incremented,yes
95,jEdit-4.2,DESIGN,/* Spacing workaround */,yes
96,jEdit-4.2,DESIGN,"// I don't know of any other way to fix this, since invoking this // command from a menu results in the focus owner being the menu // until the menu goes away.",yes
97,jEdit-4.2,DESIGN,// a little hack for reverse replace and find,yes
98,jEdit-4.2,DESIGN,// Static methods that operate on compound ('.' separated) names // I guess we could move these to StringUtil someday,yes
99,jEdit-4.2,DESIGN,"/*	Note: which of these things should be checked at parse time vs. run time?*/",yes
100,jEdit-4.2,DESIGN,// this part sucks,yes
101,jEdit-4.2,DESIGN,// Windows bug workaround in case a YES/NO confirm // was shown,yes
102,jEdit-4.2,DESIGN,// clear name resolvers... don't know if this is necessary.,yes
103,jEdit-4.2,DESIGN,"/* this is stupid and misleading.					 * but 'path' is not used anywhere except					 * the above line, and if this is done					 * after the 'continue', then we will					 * either hang, or be forced to duplicate					 * it inside the buffer == null, or add					 * a 'finally' clause. you decide which one's					 * worse. */",yes
104,jEdit-4.2,DESIGN,// I'm too tired to think of a better way // to handle this right now.,yes
105,jEdit-4.2,DESIGN,// hacked BufferIORequest to send VFSUpdates in case // two stage save is off now...,yes
106,jEdit-4.2,DESIGN,"// some other primitive // should avoid calling methods on primitive, as we do // in Name (can't treat primitive like an object message) // but the hole is useful right now.",yes
107,jEdit-4.2,DESIGN,// Change the parent (which was the class static) to the class instance // We really need to check if we're a static inner class here first... // but for some reason Java won't show the static modifier on our // fake inner classes...  could generate a flag field.,yes
108,jEdit-4.2,DESIGN,// this is where checked exceptions piss me off. this method only uses // a StringReader which can never throw an exception...,yes
109,jEdit-4.2,DESIGN,"// If any subexpressions didn't terminate, they don't count // TODO check if this code ever gets hit",yes
110,jEdit-4.2,DESIGN,// Parse pattern into tokens.  Does anyone know if it's more efficient // to use char[] than a String.charAt()?  I'm assuming so.,yes
111,jEdit-4.2,DESIGN,"/*		Note: object is only used here for precondition... get rid of it?	*/",yes
112,jEdit-4.2,DESIGN,// Why both of these?,yes
113,jEdit-4.2,DESIGN,"// Cut off from parent, we must have our own class manager. // Can't do this in the run() command (needs to resolve stuff) // Should we do it by default when we create a namespace will no // parent of class manager?",yes
114,jEdit-4.2,DESIGN,"/*		Note: the bsh command code should probably not be here...  we need to		scope it by the namespace that imported the command... so it probably		needs to be integrated into NameSpace.	*/",yes
115,jEdit-4.2,DESIGN,// This could be smarter...,yes
116,jEdit-4.2,DESIGN,"// It was explicitly imported, but we don't know what it is. // should we throw an error here??",yes
117,jEdit-4.2,DESIGN,"/*		Note: we need a form of eval that passes the callstack through...	*/",yes
118,jEdit-4.2,DESIGN,"/* 		Primary interpreter set and get variable methods		Note: These are squeltching errors... should they?	*/",yes
119,jEdit-4.2,DESIGN,"// Workaround for JDK bug 4071281, where system.in.available()  // returns too large a value. This bug has been fixed in JDK 1.2.",yes
120,jEdit-4.2,DESIGN,"/*				Somewhat of a hack.  If the special fields are visible (we're				operating relative to a 'this' type already) dissallow further				.this references to prevent user from skipping to things like				super.this.caller			*/",yes
121,jEdit-4.2,DESIGN,// Should clean this up to a single return statement,yes
122,jEdit-4.2,DESIGN,"/*	Implementation notes:	Note: we may need some synchronization in here	Note on version dependency:  This base class is JDK 1.1 compatible,	however we are forced to use weak references in the full featured	implementation (the optional bsh.classpath package) to accomodate all of	the fleeting namespace listeners as they fall out of scope.  (NameSpaces	must be informed if the class space changes so that they can un-cache	names).  	<p>	Perhaps a simpler idea would be to have entities that reference cached	types always perform a light weight check with a counter / reference	value and use that to detect changes in the namespace.  This puts the 	burden on the consumer to check at appropriate times, but could eliminate	the need for the listener system in many places and the necessity of weak 	references in this package.	<p>*/",yes
123,jEdit-4.2,DESIGN,"/*		Note: this impor pattern is becoming common... could factor it out into		an importedObject Vector class.	*/",yes
124,jEdit-4.2,DESIGN,// not sure if we should really recurse here for explicitly imported // class in parent...  ,yes
125,jEdit-4.2,DESIGN,// The following two boolean checks were tacked on. // This could probably be smoothed out.,yes
126,jEdit-4.2,DESIGN,"/*		Notes:		This is broken.  It finds public but less specific methods over		non-public but more specific ones.		findMostSpecficMethod() needs to be rewritten to eliminate 		findAccessibleMethod.  We should implement the findMostSpecificMethod 		that uses the publicOnly flag.  FindMostSpecificMethod should also		operate in two passes to give standard Java assignable matches priority		over extended bsh type matches.	*/",yes
127,jEdit-4.2,DESIGN,//{{{ UnixWorkaround constructor,yes
128,jEdit-4.2,DESIGN,// drag and drop support // I'd just move the code to // JEditTextArea but it // depends on JDK 1.4 APIs,yes
129,jEdit-4.2,DESIGN,// next version: remove this,yes
130,jEdit-4.2,DESIGN,// compatibility kludge for jEdit 3.1 and earlier,yes
131,jEdit-4.2,DESIGN,// stupid scrollbar policy is an attempt to work around // bugs people have been seeing with IBM's JDK -- 7 Sep 2000,yes
132,jEdit-4.2,DESIGN,// this is a weird hack. // we don't want C+e a to insert 'a' in the // search bar if the search bar has focus...,yes
133,jEdit-4.2,DESIGN,// AHA! // this is probably the only way to fix this,yes
134,jEdit-4.2,DESIGN,"// this is a dirty hack and it relies on the fact // that updates for parents are sent before updates // for the changed nodes themselves (if this was not // the case, the browser wouldn't be updated properly // on delete, etc). // // to avoid causing '> 1 request' errors, don't reload // directory if request already active",yes
135,jEdit-4.2,DESIGN,// we consume this to work around the bug // where A+TAB window switching activates // the menu bar on Windows.,yes
136,jEdit-4.2,DESIGN,"/* I guess translated events do not have the 'evt' field set		so consuming won't work. I don't think this is a problem as		nothing uses translation anyway */",yes
137,jEdit-4.2,DESIGN,"// this is a hack, and really needs to be done better.",yes
138,jEdit-4.2,DESIGN,// copy and paste from RESyntaxMatcher to make syntax package // independent of jEdit itself,yes
139,jEdit-4.2,DESIGN,// stupidity,yes
140,jEdit-4.2,DESIGN,"// This doesn't seem very correct, but it fixes a problem // when setting the initial caret position for a buffer // (eg, from the recent file list)",yes
141,jEdit-4.2,DESIGN,// don't try this at home,yes
142,jEdit-4.2,DESIGN,"/* silly that we reference the vertical				   scroll bar here directly. we do this so				   that the horizontal scroll bar is flush				   with the vertical scroll bar */",yes
143,jEdit-4.2,DESIGN,// XXX clean up this conditional,yes
144,jEdit-4.2,DESIGN,// Temporary hack to support inner classes  // If the obj is a non-static inner class then import the context... // This is not a sufficient emulation of inner classes. // Replace this later...,yes
145,jEdit-4.2,DESIGN,"// workaround for Swing's annoying processing of // labels starting with <html>, which often breaks",yes
146,jEdit-4.2,DESIGN,// fucking GTK look and feel!,yes
147,jEdit-4.2,DESIGN,// hack so that 'select all' does not change current buffer,yes
148,jEdit-4.2,DESIGN,"/* if an occurence occurs at the		beginning of the selection, the		selection start will get moved.		this sucks, so we hack to avoid it. */",yes
149,jEdit-4.2,DESIGN,"/* Silly bug workaround #8694. If you look at the above code,		 * note that we restore the saved caret position first, then		 * scroll to the saved location. However, the caret changing		 * can itself result in scrolling to a different location than		 * what was saved; and since moveCaretPosition() calls		 * updateBracketHighlight(), the bracket highlight's out of		 * bounds calculation will rely on a different set of physical		 * first/last lines than what we will end up with eventually.		 * Instead of confusing the user with status messages that		 * appear at random when switching buffers, we simply hide the		 * message altogether. */",yes
150,jEdit-4.2,DESIGN,"/* this is a sloppy hack to fix bug				   ""[ 677902 ] hitting return after collapsed				   fold""				   the idea is that if we extend the range then				   the problem described in the bug happends, so				   if the insert is at the very end of the range				   we don't extend it, instead we push the				   insert into the next range, however for this				   to work properly we also have to mess with				   screen line counts. */",yes
151,jEdit-4.2,DESIGN,// need this bullshit scroll bar policy for the preferred size // hack to work,yes
152,jEdit-4.2,DESIGN,// XXX if we keep the createClassManager in getClassManager then we can axe // this?,yes
153,jEdit-4.2,DESIGN,"/*	Note: This class is messy.  The method and field resolution need to be	rewritten.  Various methods in here catch NoSuchMethod or NoSuchField	exceptions during their searches.  These should be rewritten to avoid	having to catch the exceptions.  Method lookups are now cached at a high 	level so they are less important, however the logic is messy.*/",yes
154,jEdit-4.2,DESIGN,"// the sooner ppl move to the new api, the less we'll need // crap like this",yes
155,jEdit-4.2,DESIGN,// Nasty hardcoded values,yes
156,jEdit-4.2,DESIGN,"// Strip off drive letters! // REVIEW Would a better check be ""(File.separator == '\')""?",yes
157,jEdit-4.2,DESIGN,/* XXX magic number */,yes
158,jEdit-4.2,DESIGN,/* Workaround for uncooperative Windows L&F */,yes
159,jEdit-4.2,DESIGN,// have to do this hack until VFSPath class is written,yes
160,jEdit-4.2,DESIGN,// stupid Swing,yes
161,jEdit-4.2,DESIGN,"// none of the others are ever meant to be // removed. retarded, eh? this needs to be // fixed eventually, for plugins might // want to do weird stuff to jEdit's UI",yes
162,jEdit-4.2,DESIGN,// this is retarded. excuse me while I drool // and make stupid noises,yes
163,jEdit-4.2,DESIGN,// stupid scrollbar policy is an attempt to work around // bugs people have been seeing with IBM's JDK -- 7 Sep 2000,yes
164,jEdit-4.2,DESIGN,// retarded GTK look and feel!,yes
165,jEdit-4.2,DESIGN,// should probably error,yes
166,jEdit-4.2,DESIGN,"// there must be a better way of fixing this... // the problem is that this method can sometimes // be called as a result of a text area scroll // event, in which case the caret position has // not been updated yet.",yes
167,jEdit-4.2,DESIGN,// Perhaps here we would want to guard with // a property for parallel backups or not.,yes
168,jEdit-4.2,DESIGN,"// this is such a bad way of doing it, but oh well...",yes
169,jEdit-4.2,DESIGN,"// while this might be questionable, some // menus depend on properties",yes
170,jEdit-4.2,DESIGN,"// Get available screens // O(n^3), this is nasty, but since we aren't dealling with // many items it should be fine",yes
171,jEdit-4.2,DESIGN,//{{{ Methods that really shouldn't be public...,yes
172,jEdit-4.2,DESIGN,//{{{ UnixWorkaround class,yes
173,jEdit-4.2,DESIGN,"// Perhaps if Xerces wasn't slightly brain-damaged, we would // not need this",yes
174,jEdit-4.2,DESIGN,// this is a weird hack. // we don't want C+e a to insert 'a' in the // search bar if the search bar has focus...,yes
175,jEdit-4.2,DESIGN,// moved to GUIUtilities as it makes no sense being here.,yes
176,jEdit-4.2,DESIGN,// Hack... need a more direct way of obtaining a view? // JEditTextArea.getView() method?,yes
177,jEdit-4.2,DESIGN,// REVIEW How do we resolve this discrepancy?!,yes
178,jEdit-4.2,DESIGN,// ugly workaround,yes
179,jEdit-4.2,DESIGN,//{{{ Windows work around,yes
180,jEdit-4.2,DESIGN,// hack since HelpViewer needs a URL...,yes
181,jEdit-4.2,DESIGN,// Why is object in the args?,yes
182,jEdit-4.2,DESIGN,// should implement getMinimumLength() -- any ideas?,yes
183,jEdit-4.2,DESIGN,// Move me to classpath/ClassManagerImpl???,yes
184,jEdit-4.2,DESIGN,// they never taught you this in undergrad computer science,yes
185,jEdit-4.2,DESIGN,// (should we cache info in not a class case too?),yes
186,jEdit-4.2,DESIGN,// wtf?,yes
187,jEdit-4.2,DESIGN,"/*	 *  XXX: hairy code that is basically just a functional(?) port of some	 *  other code i barely understood	 */",yes
188,jEdit-4.2,DESIGN,"/*			First try for an accessible version of the exact match.			This first lookup seems redundant with below, but is apparently			needed.  This whole thing is messy.		*/",yes
189,jEdit-4.2,DESIGN,// work around for broken FTP plugin!,yes
190,jEdit-4.2,DESIGN,// hack to move the spaces to the front,yes
191,jEdit-4.2,DESIGN,"// This feels sloppy, especially for non-U.S. locales.",yes
192,jEdit-4.2,DESIGN,// hack to get fixed length 'length' field,yes
193,jEdit-4.2,DESIGN,"// // We have to deal with assembly!!! // The programmer can be writing little 32 byte chunks for all // we know, and we must assemble complete records for writing. // REVIEW Maybe this should be in TarBuffer? Could that help to //        eliminate some of the buffer copying. //",yes
194,jEdit-4.2,DESIGN,"// Hack done to fix bringing the window to the front. // At least on windows, Frame.toFront() doesn't cut it. // Remove the isWindows check if it's broken under other // OSes too.",yes
195,jEdit-4.2,DESIGN,"/*		This method should be rewritten to use getFields() and avoid catching		exceptions during the search.	*/",yes
196,jEdit-4.2,DESIGN,// hack...,yes
197,jEdit-4.2,DESIGN,"// this is such a bad way of doing it, but oh well...",yes
198,jEdit-4.2,DESIGN,/* XXX magic number */,yes
199,jEdit-4.2,DESIGN,// This should probably be in Reflect.java,yes
200,jEdit-4.2,DESIGN,"/*		Notes: See notes on findMostSpecificMethod.		This method should be rolled into findMostSpecificMethod.	*/",yes
201,jEdit-4.2,DESIGN,"/*		Note: is using SignatureKey in this way dangerous?  In the pathological		case a user could eat up memory caching every possible combination of		argument types to an untyped method.  Maybe we could be smarter about		it by ignoring the types of untyped parameter positions?  The method		resolver could return a set of ""hints"" for the signature key caching?		There is also the overhead of creating one of these for every method		dispatched.  What is the alternative?	*/",yes
202,jEdit-4.2,DESIGN,// crusty workaround,yes
203,jEdit-4.2,DESIGN,"/* workaround for A+keys producing				 * garbage on Windows */",yes
204,jEdit-4.2,DESIGN,"/* addToFavorites(), which is a static method		 * (for convinience) needs an instance of the		 * VFS to pass to VFSManager.sendVFSUpdate(),		 * hence this hack. */",yes
205,jEdit-4.2,DESIGN,// Allow getThis() to work through BlockNameSpace to the method // namespace // XXX re-eval this... do we need it?,yes
206,jEdit-4.2,DESIGN,// this part sucks,yes
207,jEdit-4.2,DESIGN,"// these are used to eliminate code duplication. i don't normally use // the visitor or ""template method"" pattern, but this code was contributed // by Peter Cox and i don't feel like changing it around too much.",yes
208,jEdit-4.2,DESIGN,// switch eats a multi-level break here? // not empty statement,yes
209,jEdit-4.2,DESIGN,// this part sucks,yes
210,jEdit-4.2,DESIGN,// fuck me dead,yes
211,jEdit-4.2,DESIGN,// stupid hack to handle referencing // a rule set that is defined later!,yes
212,jEdit-4.2,DESIGN,// JDK 1.4 workaround,yes
213,jEdit-4.2,DESIGN,// fuck me dead,yes
214,jEdit-4.2,DESIGN,"// should the next two be public, maybe?",yes
215,jEdit-4.2,DESIGN,// stupidity,yes
216,jEdit-4.2,DESIGN,"/*		Note: this method and resolveExpectedJavaField should be rewritten		to invert this logic so that no exceptions need to be caught		unecessarily.  This is just a temporary impl.		@return the field or null if not found	*/",yes
217,jEdit-4.2,DESIGN,"/*		Note: we need a singleton here so that things like 'this == this' work		(and probably a good idea for speed).		Caching a single instance here seems technically incorrect,		considering the declaringInterpreter could be different under some		circumstances.  (Case: a child interpreter running a source() / eval() 		command ).  However the effect is just that the main interpreter that		executes your script should be the one involved in call-backs from Java.		I do not know if there are corner cases where a child interpreter would		be the first to use a This reference in a namespace or if that would		even cause any problems if it did...  We could do some experiments		to find out... and if necessary we could cache on a per interpreter		basis if we had weak references...  We might also look at skipping 		over child interpreters and going to the parent for the declaring 		interpreter, so we'd be sure to get the top interpreter.	*/",yes
218,jEdit-4.2,DESIGN,"/* 			Resolve relative to a class type			static field, inner class, ?		*/",yes
219,jEdit-4.2,DESIGN,"// some regexps (eg ^ by itself) have a length == 0, so we // implement this hack. if you don't understand what's going on // here, then go back to watching MTV",yes
220,jEdit-4.2,DESIGN,// Optimization - If classOfStaticMethod is set then we have already  // been here and determined that this is a static method invocation. // Note: maybe factor this out with path below... clean up.,yes
221,jEdit-4.2,DESIGN,// this will probably not get used // Object type,yes
222,jEdit-4.2,DESIGN,// Windows JDK workaround,yes
223,jEdit-4.2,DESIGN,// this listener priority thing is a bad hack...,yes
224,jEdit-4.2,DESIGN,"/* This doesn't look pretty and mode line should			 * probably be split up into seperate			 * components/strings			 */",yes
225,jEdit-4.2,DESIGN,"/* this is stupid and misleading.				 * but 'path' is not used anywhere except				 * the above line, and if this is done				 * after the 'continue', then we will				 * either hang, or be forced to duplicate				 * it inside the buffer == null, or add				 * a 'finally' clause. you decide which one's				 * worse. */",yes
226,jEdit-4.2,DESIGN,"/* workaround for hang if match was					 * zero-width. not sure if there is					 * a better way to handle this */",yes
227,jEdit-4.2,DESIGN,/* XXX magic number */,yes
228,jEdit-4.2,DESIGN,"/* On Windows, paths of the form X: list the last *working		 * directory* on that drive. To list the root of the drive,		 * you must use X:\.		 *		 * However, the VFS browser and friends strip off trailing		 * path separators, for various reasons. So to work around		 * that, we add a '\' to drive letter paths on Windows.		 */",yes
229,jEdit-4.2,DESIGN,"// On Unix, set permissions of port file to rw-------, // so that on broken Unices which give everyone read // access to user home dirs, people can't see your // port file (and hence send arbitriary BeanShell code // your way. Nasty.)",yes
230,jEdit-4.2,DESIGN,// ??? this should only be called with // fully loaded action set,yes
231,jEdit-4.2,DESIGN,// broken Eclipse workaround! // 24 Febuary 2004,yes
