ID,Abstract,groundtruth,pre_label
365,"// todo i18n ""close"" button",no,yes
931,"// todo (@author fdietz): this should be changed into a ""real"" window",no,yes
935,"// todo i18n ""close"" button",no,yes
969,"// todo i18n ""help"" button",no,yes
1560,// fixme r.setpos();,no,yes
1564,"// todo i18n ""help"" button",no,yes
1730,"// todo: re-enable feature, the following code violates our // design, accessing folders is only allowed in command.execute()",no,yes
3086,"// if folder is message folder // ->todo (@author fdietz):  there should be an interface, instead of the abstractmessagefolder // class",no,yes
3132,"/*	 * determine what day of week the first day of the month falls on. it's too	 * bad we have to resort to this hack; the java api provides no means of	 * doing this any other way.	 */",no,yes
3437,// todo,no,yes
3439,// todo,no,yes
4100,// fixme r.setpos();,no,yes
4440,"// todo i18n ""attachments"" label",no,yes
4820,// todo,no,yes
4834,// todo,no,yes
5434,// no item exists in table // -> nothing todo,no,yes
6076,// hack to ensure charset is set correctly at start-up,no,yes
7917,/* owner related todo items: */,no,yes
7919,/* fig related todo items: */,no,yes
7931,// todo: update setting,no,yes
7956,"/**     * private utility routine to work out the (positive) x coordinate of a     * point on an oval, given the radii and y coordinate.<p>     * todo: use this to calculate the separator lines!     *     * @param a  radius in x direction     * @param b  radius in y direction     * @param y  y coordinate     * @return   positive x coordinate for the given y coordinate     */",no,yes
7969,//todo: does this help?,no,yes
7981,// todo: assumes public,no,yes
7990,//todo: associationrole,no,yes
8000,// todo -> settings,no,yes
8036,"// todo: use per-project undo manager, not global",no,yes
8040,// todo: we should be able to just call renderingchanged on the child // figs here instead of doing an updateoperations...,no,yes
8107,// todo: this is using the default platform character encoding // specifying an encoding will produce more predictable results,no,yes
8131,// todo: the last argument (recursive flag) should be a // selectable option,no,yes
8133,"// skip backup files. this is actually a workaround for the // cpp generator, which always creates backup files (it's a // bug).",no,yes
8134,"// todo: the following is carried over from setowner, but probably // isn't needed //        renderingchanged(); // it does the following (add as needed): //        updatenametext(); //        updatestereotypetext(); //        updatestereotypeicon(); //        updatebounds(); //        damage();",no,yes
8135,// todo: this is using the default platform character // encoding.  specifying an encoding will produce more // predictable results,no,yes
8137,// todo: get saved default directory // outputdirectorycombobox.getmodel().setselecteditem(saveddir);,no,yes
8150,// todo: changed from uml 1.4,no,yes
8162,"// todo: use per-project undo manager, not global",no,yes
8164,// todo: should be improved so that it's recognized whether there is something selected that can actually be generated // nothing selected in the diagram,no,yes
8207,// todo: get the list of extended settings from the current // language importer and add those too,no,yes
8237,// todo: add filename ?,no,yes
8281,// todo: this seems to be called at startup only so no check so far,no,yes
8285,"/*|  //removed to workaround problems with autosplit                     ocleditor.optionmask_autosplit*/",no,yes
8286,"/**     * addonly_command determines a changeability kind.     * todo: removed from uml 2.x.  phase out of ui - tfm - 20070529     */",no,yes
8337,// todo: why is this ignored? - tfm - 20070110,no,yes
8365,// todo: i18n // don't use the empty string for this or it won't show in the list,no,yes
8367,/* todo: here too? */,no,yes
8369,/* todo: here too? */,no,yes
8423,// todo: this seems to be called at startup only so no check so far,no,yes
8436,"// todo: the following cleans up left overs from previous tests, but, // preferably we shouldn't have to do this...",no,yes
8446,"// todo: user defined profile support untested currently //        + ""\t\t<userdefined>\n"" //        + ""\t\t\t<filename>\n"" //        + ""foo.profile\n"" //        + ""</filename>\n"" //        + ""\t\t\t<model>\n"" //        + ""foo.profile.package\n"" //        + ""\t\t\t</model>\n"" //        + ""\t\t</userdefined>\n""",no,yes
8466,//todo: we should also test that the object //have been removed from their namespace. //collection c = model.getfacade().getownedelements(p.getroot());,no,yes
8468,"// todo: the following fails due to the xmi writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertequals(1, profilemodels.size());",no,yes
8479,// todo: this catch block needs to be narrower and do something // with the caught exception - tfm 20071120 // ignore,no,yes
8521,// todo: see if the new target has a tv that we can proxy,no,yes
8534,"/**     * constructor.     * <p>     * todo: correct?     *     * @param nodes the uml elements, typically classifiers, to generate.     * @param inmodel <code>true</code> if the path is in the model.     */",no,yes
8555,// todo: we shouldn't need this as well as the above.,no,yes
8598,// todo: constraints // todo: required tags,no,yes
8647,// todo: defer most of this work if the panel isn't visible - tfm,no,yes
8674,"// todo real numbers not yet supported //assertequals(defaultoclevaluator.getinstance() //.evaluate(null, null, ""1.5""), 1.5);",no,yes
8683,"/** * action to save a diagram as a gif image in a supplied outputstream. * * todo: this requires java 6 in its current state, so don't use. * * @author tom morris <tfmorris@gmail.com> */",no,yes
8718,"/**     * return just the comment edges for a specific layer.     * todo: document: diagram / layer?     *     * @param diagram the diagram.     * @return a {@link list} with the edges.     */",no,yes
8770,"// todo: assumes public, user pref for default visibility?",no,yes
8840,// todo: what about objectnode? //        return org.eclipse.uml2.uml.objectnode.class;        ,no,yes
8872,// todo: gone from uml 2,no,yes
8874,"// todo: not exact, but close",no,yes
8951,"// todo: since there may be multiple top level elements in // a project, this should be using the default namespace (currently // undefined) or something similar",no,yes
9037,// todo: removed from uml 2.x - phase out usage - tfm 20070530,no,yes
9149,"//todo:{""org.argouml.ui"", ""org.argouml.cognitive.ui""},//fails due to subpackages //todo:{""org.argouml.cognitive"", ""org.argouml.cognitive.critics""},",no,yes
9154,//todo: different critic or special message for classes //that inherit all ops but define none of their own.,no,yes
9178,"/* todo: mvw: i think this has to be:                 * clone.namefig = (figsinglelinetext) clonefig;                 * but have not the means to investigate,                 * since this code is not yet used.                 * enable the menu-items for copy/paste to test...                 * btw: in some other fignodemodelelement                 * classes i see the same mistake. */",no,yes
9250,// todo: this could just work off the names in the uml profile // todo: it doesn't look like it matches what's in the uml 1.4 spec,no,yes
9452,"// todo: for large lists, this is doing a linear search of literally thousands of elements",no,yes
9512,"// todo: we don't currently have any settings that can change on a // per-fig basis, so we can just use the project/diagram defaults //        settings = new diagramsettings(rendersettings);",no,yes
9525,// todo: look up class in truth table,no,yes
9556,"/** * rule for project->root (top level) elements. *  * todo: as currently implemented it returns all top level elements in  * the model repository, not just those in a given project.  since we * only support a single project at a time currently, these are equivalent * but this will need to be enhanced with additional bookkeeping in  * project when we support multiple open projects - tfm. * * todo: i changed it to get the roots from the project. it was showing * the profiles that were loaded but were not applied to the current project * - maurelio1234. *  * @author tom morris <tfmorris@gmail.com> */",no,yes
9725,/* todo: should there really be () here? */,no,yes
9731,"/* todo: why is there a space before the ( here,          * and not in case of the operation name? */",no,yes
9835,// todo: we could check that the contents of the files differ.,no,yes
10037,// todo: add referencevalue for tagged values  // which have a non-primitive type,no,yes
10073,// todo: no links in uml 2,no,yes
10101,// todo: this is using the default platform character encoding // specifying an encoding will produce more predictable results,no,yes
10229,"//todo: add logging, but this will never happen and is handled",no,yes
10238,"/*     * todo: support commentedges.     * todo: support associations to self.     *     * @see java.awt.event.actionlistener#actionperformed(java.awt.event.actionevent)     */",no,yes
10361,// todo: ,no,yes
10369,// todo:,no,yes
10385,// todo:,no,yes
10411,// todo: signal -> receptions association not navigable in this // direction,no,yes
10423,// todo: double check - tfm,no,yes
10425,// todo: gone in uml 2,no,yes
10427,// todo: gone in uml 2,no,yes
10429,// todo: double check - tfm,no,yes
10431,// todo: double check - tfm,no,yes
10435,// todo: double check - tfm,no,yes
10437,// todo: gone in uml 2,no,yes
10439,// todo: changed for uml 2.x,no,yes
10453,"//        return ((redefinableelement) handle).isroot(); // todo: one part of uml 2.1.1 spec says that this is as above, // but it appears to be gone - tfm",no,yes
10473,// todo: exception has been removed for uml 2.x // just return signal for now - tfm,no,yes
10477,"// todo: not really the same thing, but close",no,yes
10481,// todo: gone in uml 2.x // return place holder for now,no,yes
10483,// todo: no separate syncstate in uml 2.1 - tfm,no,yes
10515,// todo else => exception !,no,yes
10546,// todo: get default output directory from user settings // project p = projectmanager.getmanager().getcurrentproject(); // p.getprojectsettings().setgenerationoutputdir(path);,no,yes
10558,"/**     * @param item the todo item     * @param reason the reason todo: use it!     * @return <code>true</code> if the argument was a component of this list;     *         <code>false</code> otherwise     * @throws unresolvableexception unable to resolve     */",no,yes
10574,"/* todo: verify this.             * iiuc, then this triggers the compountstatefig             * to draw itself correctly.             * hence, there was a reason to wait this long             * to make the state concurrent. */",no,yes
10612,"//        prptodo = createproperty(""label.todo-pane"", positions, tabtodo.class); //        prpproperties = //            createproperty(""label.properties-pane"", //                    positions, tabprops.class); //        prpdocumentation = //            createproperty(""label.documentation-pane"", //                    positions, tabdocumentation.class); //        prpstyle = //            createproperty(""label.style-pane"", //                    positions, tabstyle.class); //        prpsource = //            createproperty(""label.source-pane"", //                    positions, tabsrc.class); //        prpconstraints = //            createproperty(""label.constraints-pane"", //                    positions, tabconstraints.class); //        prptaggedvalues = //            createproperty(""label.tagged-values-pane"", //                    positions, tabtaggedvalues.class); // //        property[] propertylist = new property[] { //            prptodo, prpproperties, prpdocumentation, prpstyle, //	    prpsource, prpconstraints, prptaggedvalues, //        }; //        arrays.sort(propertylist); // //        top.add(new jscrollpane(new propertytable( //						  propertylist, //						  panecolumnheader, //						  positioncolumnheader)), //		borderlayout.center);",no,yes
10654,// todo: isstatic in uml 2.x,no,yes
10686,"/** * this class represents all diagrams within argouml. * it is based upon the gef diagram.<p> * * it adds a namespace, and the capability * to delete itself when its namespace is deleted. <p> * * todo: mvw: i am not sure of the following:<p> * the ""namespace"" of the diagram is e.g. used when creating new elements * that are shown on the diagram; they will have their namespace set * according this. it is not necessarily equal to the ""owner"". <p> * * mvw: i doubt all following: * the ""namespace"" of the diagram is e.g. used to register a listener * to the uml model, to be notified if this element is removed; * which will imply that this diagram has to be deleted, too. <p> * * hence the namespace of e.g. a collaboration diagram should be the * represented classifier or, in case of a represented operation, the * classifier that owns this operation. * and the namespace of the statechart diagram should be * the namespace of its statemachine. */",no,yes
10688,"/**     * constructor for a {@link figclass} during file load.<p>     *     * parent {@link org.argouml.uml.diagram.ui.fignodemodelelement}     * will have created the main box {@link #getbigport()} and its     * name {@link #getnamefig()} and stereotype     * (@link #getstereotypefig()}. this constructor     * creates a box for the attributes and operations.<p>     *     * the properties of all these graphic elements are adjusted     * appropriately. the main boxes are all filled and have     * outlines.      * todo: which is wrong, since the bigport is filled, too.     *      * @param element model element to be represented by this fig.     * @param bounds rectangle describing bounds     * @param settings rendering settings     */",no,yes
10740,"/**     * todo: the next text was copied - to adapt.     *      * sets the target. if the old target is an uml element, it also removes     * the model from the element listener list of the target. if the new target     * is an uml element, the model is added as element listener to the     * new target. <p>     *     * this function is called when the user changes the target.      * hence, this shall not result in any uml model changes.<p>     *      * this function looks a lot like the one in umlcomboboxmodel2.     * <p>     * as a possible future extension, we could allow listening to      * other model elements.     *      * @param thenewtarget the new target     */",no,yes
10754,"// todo: the following fails due to the xmi writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertequals(1, profilemodels.size());",no,yes
10784,// to rupdate the diagram set the stimulus name again // todo: explain that this really works also in the // mdr case. linus is a sceptic.,no,yes
10910,// todo: probably really want to cancel editing //((figtexteditor) focusowner).cancelediting();,no,yes
10924,// todo: we don't have any settings that can change per-fig currently // so we can just use the default settings; //        settings = new diagramsettings(rendersettings);,no,yes
10966,"// todo: use per-project undo manager, not global",no,yes
11004,// todo: need named tags and constraints compartments here //        addfig(tagsfig); //        addfig(constraintsfig);,no,yes
11036,// todo: add tags & constraints //        addmenu.add(targetmanager.getinstance().getaddattributeaction()); //        addmenu.add(targetmanager.getinstance().getaddoperationaction());,no,yes
11042,/* todo: check the name for validity. */,no,yes
11053,// todo: constraints // todo: required tags,no,yes
11189,/* todo: this is the 2nd part of this method: */,no,yes
11223,"/**     * used by the copy functions. do not call this function directly.     * todo: template parameters, default type     * todo: constraining elements     * todo: flows, dependencies, comments, bindings, contexts ???     * todo: contents, residences ???     *     * @param source     *            the source me     * @param target     *            the target me     */",no,yes
11290,// todo: gone in uml 2.1 // it is now an instancespecification with an  // association as its classifier,no,yes
11308,"// todo: in uml 2.0, classifierrole, associationrole, and // associationendrole have been replaced by the internal // structure of the collaboration",no,yes
11310,// todo: restructured in uml 2,no,yes
11330,// todo: unimplemented //          return ((property) handle).gets,no,yes
11386,"/* todo: if a namespace with sub-classdiagrams is deleted, then {            confirmstr +=                translator.localize(                    ""optionpane.remove-from-model-will-remove-subdiagram"");            doask = true;        }*/",no,yes
11482,"/** * action to save a diagram as a gif image in a supplied outputstream. * * todo: this requires java 6 in its current state, so don't use. * * @author tom morris <tfmorris@gmail.com> */",no,yes
11510,"// todo: we just need to get someone to re-render a single // line of text which represents the element here, but i'm // not sure how to do that. - tfm // todo: bob replies - we shouldn't be interested in this // event here. the figfeature (or its notation) should be // listen for change and the figfeature should be update // from that.",no,yes
11664,// todo: all of the following can be broken if we have multiple // targets selected,no,yes
11692,"/**     * test if the given namespace is a valid namespace to add the diagram to.     * todo: this method was created to facilitate the merge     * of this class with actionadddiagram.     *     * @param ns the namespace to check     * @return returns <code>true</code> if valid.     */",no,yes
11701,"// todo: for large lists, this is doing a linear search of literally thousands of elements",no,yes
11703,/* todo: here too? */,no,yes
11972,"/** * class to display graphics for a uml link in a diagram. <p> *  * the underlined association name is shown next to the middle of the path. *  * todo: show more notation as described in the standard: * ""a rolename may be shown at each end of the link. an association  * name may be shown near the path. if present, it is underlined * to indicate an instance. links do not have instance names,  * they take their identity from the instances that they relate. * multiplicity is not shown for links because they are instances.  * other association adornments (aggregation, composition,  * navigation) may be shown on the link ends."" */",no,yes
11974,//todo: gennavigableclasses?,no,yes
12015,/* todo: make use of the constants defined in the todoitem class! */,no,yes
12020,// copy the todo items after the model and diagrams so that // any model elements or figs that the todo items refer to // will exist before creating critics.,no,yes
12078,"/**     * used by the copy functions. do not call this function directly.     * todo: generalizations, specializations?     *     * @param source     *            the source generalizable element     * @param target     *            the target generalizable element     */",no,yes
12096,"/*     * todo: all the todos in the docopyfoo methods below are inherited from the     * nsuml implementation and do not reflect new issues. one additional thing     * which does need to be dealt with is the copying of any attributes which     * have been added since this code was implemented for uml 1.3.     */",no,yes
12100,"/**     * used by the copy functions. do not call this function directly.     * todo: actions? instances? collaborations etc?     *     * @param source     *            the source classifier     * @param target     *            the target classifier     */",no,yes
12101,"//todo: this should be the name of the designer that created //      the todoitem, not the current username!",no,yes
12133,// todo: values,no,yes
12280,// todo: add double click listener ,no,yes
12351,// todo: do all following steps // todo: resolve item from todolist,no,yes
12367,//todo:,no,yes
12407,//////////////////////////////////////////////////////////////// // treemodel implementation - todo specific stuff,no,yes
12541,// todo: this looks o(n^2),no,yes
12543,//todo: make a new history item,no,yes
12618,// get all classifiers in our model // todo: we need the property panels to have some reference to the // project they belong to instead of using deprecated functionality,no,yes
12673,"/**     * todo: should just be the directory to write.     */",no,yes
12681,// adding a todo member removes any existing one.,no,yes
12715,"/** * tab for the settings dialog that makes it possible to * select the modules that are to be enabled. * * todo: header for the table. * * @author linus tolke */",no,yes
12729,// todo: huntformodulesfromjavawebstart();,no,yes
12815,//todo: initial value,no,yes
