ID,projectname,classification,Abstract,label
0,argouml,DEFECT,"// TODO: This brute force approach of updating listeners on each // and every event, without checking the event type or any other // information is going to cause lots of InvalidElementExceptions // in subclasses implementations of updateListeners (and they // won't have the event information to make their own decisions)",yes
1,argouml,DEFECT,"/* TODO: The above statement also refreshes when                          * we are not shown (to be verified) - hence                          * not entirely correct. */",yes
2,argouml,DEFECT,"/** * Class to display graphics for a UML SynchState in a diagram. <p> *  * TODO: If the font increases, the circle should grow, too. * * @author pepargouml@yahoo.es */",yes
3,argouml,DEFECT,"/* TODO: If this is an ordered list, then you have to                        add in the right location! */",yes
4,argouml,DEFECT,"/**     * Rank the nodes depending on their level (position in hierarchy) and set     * their weight to achieve a proper node-sequence for the layout. Rows     * exceeding the maximum row width are split, if standalone nodes are     * available.     * <p>     * Weight the other nodes to determine their columns.     * <p>     * TODO: Weighting doesn't appear to be working as intended because multiple     * groups of children/specializations get intermixed in name order rather     * than being grouped by their parent/generalization. - tfm - 20070314     */",yes
5,argouml,DEFECT,// TODO: This is a tagged value name which will never trigger an event,yes
6,argouml,DEFECT,"/**     * Tests CopyHelper without using stereotypes.     * <p>     * The test is using the tree of objects:     *      * <pre>     *              model     *              /   \     *            p1     p2     *           /  \     *      class_  nestedPackage     *                \     *                interface_     *                  \     *                  attribute     * </pre>     *      * TODO: This test doesn't match the MDR implementation because it expects     * the contents of a namespace to be copied.  It is disabled until it can     * be fixed to run with both MDR and eUML. - tfm 20070820     *      * @author Bogdan     */",yes
7,argouml,DEFECT,"/* TODO: correctly implement next function          * in the model subsystem for          * issue 1942: */",yes
8,argouml,DEFECT,"/*     * TODO: The code implementing this method is from 2003 (see issue 2171) -     * mechanically integrated by tfmorris in May 2007. Needs to be     * reviewed/updated.     *      * @author Decki,Endi,Yayan, Politechnic of Bandung. Computer Departement     * method for changing text of Message     */",yes
9,argouml,DEFECT,/* TODO: Why does the next part not work? */,yes
10,argouml,DEFECT,"// TODO: We don't really want this to be filled, but if it's not then // the user can't double click in the compartment to add a new literal // Apparently GEF thinks unfilled figs are only selectable by border //        setFilled(false);",yes
