Unnamed: 0,projectname,classification,Abstract,code,new_code,time,pre_label
45,jEdit-4.2,DESIGN,// is this right?,yes,yes,0,no
46,jEdit-4.2,DESIGN,// should we do this for both cases above?,yes,yes,0,no
47,jEdit-4.2,DESIGN,// need to loosen this to any throwable... do we need to handle // that in interpreter somewhere?  check first...,yes,yes,0,no
48,jEdit-4.2,DESIGN,// fucking GTK look and feel,yes,yes,0,no
49,jEdit-4.2,DESIGN,"/*		Note: this implementation is temporary. We currently keep a flat		namespace of the base name of classes.  i.e. BeanShell cannot be in the		process of defining two classes in different packages with the same		base name.  To remove this limitation requires that we work through		namespace imports in an analogous (or using the same path) as regular		class import resolution.  This workaround should handle most cases 		so we'll try it for now.	*/",yes,yes,0,yes
50,jEdit-4.2,DESIGN,// copy and paste from bsh/classpath/ClassManagerImpl.java...,yes,yes,0,no
51,jEdit-4.2,DESIGN,"// I wish I could make this ""friendly"" to only NameSpace",yes,yes,0,no
52,jEdit-4.2,DESIGN,// undocumented hack to allow browser actions to work. // XXX - clean up in 4.3,yes,yes,0,yes
53,jEdit-4.2,DESIGN,// Look for a default invoke() handler method in the namespace // Note: this code duplicates that in NameSpace getCommand() // is that ok?,yes,yes,0,no
54,jEdit-4.2,DESIGN,// This should be per instance,yes,yes,0,no
55,jEdit-4.2,DESIGN,// Can we use the proxy mechanism to cast a bsh.This to  // the correct interface?,yes,yes,0,no
56,jEdit-4.2,DESIGN,// redundant with constructor,yes,yes,0,no
57,jEdit-4.2,DESIGN,"/*		Issues to resolve here...		1) In which classloader should we define the class?		if there is a BshClassLoader should we define it there?		2) should we use reflection to set it in a non-bsh classloader		if there is one or should we always create a bsh classloader		(and expose its defineClass)?	*/",yes,yes,0,no
58,jEdit-4.2,DESIGN,// could refactor these a bit,yes,yes,0,no
59,jEdit-4.2,DESIGN,"/*	Note: This class essentially just delegates most of its methods to its	parent.  The setVariable() indirection is very small.  We could probably	fold this functionality back into the base NameSpace as a special case.	But this has changed a few times so I'd like to leave this abstraction for	now.*/",yes,yes,0,no
60,jEdit-4.2,DESIGN,// simplified these settings a little...,yes,yes,0,no
61,jEdit-4.2,DESIGN,"/*		Should check for strict java here and use isJavaAssignable() instead	*/",yes,yes,0,no
62,jEdit-4.2,DESIGN,// workaround for Swing rendering labels starting // with <html> using the HTML engine,yes,yes,0,yes
63,jEdit-4.2,DESIGN,// Look for a default invoke() handler method in the namespace // Note: this code duplicates that in This.java... should it? // Call on 'This' can never be a command,yes,yes,0,no
64,jEdit-4.2,DESIGN,// this method is a nightmare,yes,yes,0,no
65,jEdit-4.2,DESIGN,// ConsoleInterface // The interpreter reflexively implements the console interface that it  // uses.  Should clean this up by using an inner class to implement the // console for us.,yes,yes,0,no
66,jEdit-4.2,DESIGN,// Case-insensitive fs workaround,yes,yes,0,yes
67,jEdit-4.2,DESIGN,"/*			Wrap nulls.			This is a bit of a cludge to address a deficiency in the class			generator whereby it does not wrap nulls on method delegate.  See			Class Generator.java.  If we fix that then we can remove this.			(just have to generate the code there.)		*/",yes,yes,0,no
68,jEdit-4.2,DESIGN,// switch eats a multi-level break here? // not empty statement,yes,yes,0,no
69,jEdit-4.2,DESIGN,// Check for field on object  // Note: could eliminate throwing the exception somehow,yes,yes,0,no
70,jEdit-4.2,DESIGN,// XXXX re-evaluate this // can getSuper work by itself now? // If we're a class instance and the parent is also a class instance // then super means our parent.,yes,yes,0,no
71,jEdit-4.2,DESIGN,"/*		I wish protected access were limited to children and not also 		package scope... I want this to be a singleton implemented by various		children.  	*/",yes,yes,1572972964,no
72,jEdit-4.2,DESIGN,"// Imported full name wasn't found as an absolute class // If it is compound, try to resolve to an inner class.   // (maybe this should happen in the BshClassManager?)",yes,yes,0,no
73,jEdit-4.2,DESIGN,"/*	Can't this be combined with run() ?	run seems to have stuff in it for interactive vs. non-interactive...	compare them side by side and see what they do differently, aside from the	exception handling.	*/",yes,yes,0,no
74,jEdit-4.2,DESIGN,// copy and paste from bsh/classpath/ClassManagerImpl.java...,yes,yes,0,no
75,jEdit-4.2,DESIGN,// Null value is just a declaration // Note: we might want to keep any existing value here instead of reset,yes,yes,0,no
76,jEdit-4.2,DESIGN,// Can this be factored out...?   // Should be be adding the L...; here instead?,yes,yes,0,no
77,jEdit-4.2,DESIGN,"/* 							Catch the mismatch and continue to try the next							Note: this is innefficient, should have an 							isAssignableFrom() that doesn't throw 						*/",yes,yes,0,no
78,jEdit-4.2,DESIGN,// should use try/finally here to pop ns,yes,yes,0,no
79,jEdit-4.2,DESIGN,"/*			Note: this could be made clearer by adding an inner class for the			cases and an object context for the child traversal.		*/",yes,yes,0,no
80,jEdit-4.2,DESIGN,// hack... sticking to first interpreter that resolves this // see comments on type instance variable,yes,yes,0,yes
81,jEdit-4.2,DESIGN,// Note: incorrect here - we are using the hack in bsh class // manager that allows lookup by base name.  We need to eliminate // this limitation by working through imports.  See notes in class // manager.,yes,yes,0,yes
82,jEdit-4.2,DESIGN,"/* 		This is the namespace in which the method is set.		It is a back-reference for the node, which needs to execute under this 		namespace.  It is not necessary to declare this transient, because 		we can only be saved as part of our namespace anyway... (currently).	*/",yes,yes,0,no
83,jEdit-4.2,DESIGN,// Replace this is Cocoa API calls later,yes,yes,0,no
84,jEdit-4.2,DESIGN,// Scripting classes currently requires accessibility // This can be eliminated with a bit more work.,yes,yes,0,no
85,jEdit-4.2,DESIGN,// This could be static,yes,yes,0,no
86,jEdit-4.2,DESIGN,"/*	Thanks to Slava Pestov (of jEdit fame) for import caching enhancements.	Note: This class has gotten too big.  It should be broken down a bit.*/",yes,yes,0,no
87,jEdit-4.2,DESIGN,"/**    * Register an attribute declaration for later retrieval.    * Format:    * - String type    * - String default value    * - int value type    * *TODO: do something with attribute types.    */",yes,yes,0,yes
88,jEdit-4.2,DESIGN,"/*				TODO:					to get cast and boxing working e.g.					e.g. Byte [] ia = { 1, 2 }					If the baseType is a wrapper type then we need to get the 					primitive TYPE class for the base type here in order for 					the cast to allow it... Then boxing will happen naturally in					the Array.set().					e.g. Integer [] ia = { 1, 2 }				*/",yes,yes,0,yes
89,jEdit-4.2,DESIGN,"/*		Note: We will ll move this behavior out to a subclass of 		NameSpace, but we'll start here.	*/",yes,yes,0,no
90,jEdit-4.2,DESIGN,"// This is a particularly nasty bit // of code, that checks for a parameter // entity reference but peeks ahead to // catch the '%' in parameter entity // declarations.",yes,yes,0,no
91,jEdit-4.2,DESIGN,// Should cache this subject to classloader change message // Evaluation of the formal parameter simply resolves its // type via the specified namespace.. it doesn't modify the // namespace.,yes,yes,0,no
92,jEdit-4.2,DESIGN,"/*	Notes:	It would not be hard to eliminate the use of org.objectweb.asm.Type from	this class, making the distribution a tiny bit smaller.*/",yes,yes,0,no
93,jEdit-4.2,DESIGN,// fucking GTK look and feel,yes,yes,0,no
94,jEdit-4.2,DESIGN,// stupid: caret will automatically be incremented,yes,yes,0,no
95,jEdit-4.2,DESIGN,/* Spacing workaround */,yes,yes,0,yes
96,jEdit-4.2,DESIGN,"// I don't know of any other way to fix this, since invoking this // command from a menu results in the focus owner being the menu // until the menu goes away.",yes,yes,0,no
97,jEdit-4.2,DESIGN,// a little hack for reverse replace and find,yes,yes,0,yes
98,jEdit-4.2,DESIGN,// Static methods that operate on compound ('.' separated) names // I guess we could move these to StringUtil someday,yes,yes,0,no
99,jEdit-4.2,DESIGN,"/*	Note: which of these things should be checked at parse time vs. run time?*/",yes,yes,0,no
100,jEdit-4.2,DESIGN,// this part sucks,yes,yes,0,no
101,jEdit-4.2,DESIGN,// Windows bug workaround in case a YES/NO confirm // was shown,yes,yes,0,yes
102,jEdit-4.2,DESIGN,// clear name resolvers... don't know if this is necessary.,yes,yes,0,no
103,jEdit-4.2,DESIGN,"/* this is stupid and misleading.					 * but 'path' is not used anywhere except					 * the above line, and if this is done					 * after the 'continue', then we will					 * either hang, or be forced to duplicate					 * it inside the buffer == null, or add					 * a 'finally' clause. you decide which one's					 * worse. */",yes,yes,0,no
104,jEdit-4.2,DESIGN,// I'm too tired to think of a better way // to handle this right now.,yes,yes,0,no
105,jEdit-4.2,DESIGN,// hacked BufferIORequest to send VFSUpdates in case // two stage save is off now...,yes,yes,0,no
106,jEdit-4.2,DESIGN,"// some other primitive // should avoid calling methods on primitive, as we do // in Name (can't treat primitive like an object message) // but the hole is useful right now.",yes,yes,0,no
107,jEdit-4.2,DESIGN,// Change the parent (which was the class static) to the class instance // We really need to check if we're a static inner class here first... // but for some reason Java won't show the static modifier on our // fake inner classes...  could generate a flag field.,yes,yes,0,no
108,jEdit-4.2,DESIGN,// this is where checked exceptions piss me off. this method only uses // a StringReader which can never throw an exception...,yes,yes,0,no
109,jEdit-4.2,DESIGN,"// If any subexpressions didn't terminate, they don't count // TODO check if this code ever gets hit",yes,yes,0,yes
110,jEdit-4.2,DESIGN,// Parse pattern into tokens.  Does anyone know if it's more efficient // to use char[] than a String.charAt()?  I'm assuming so.,yes,yes,0,no
111,jEdit-4.2,DESIGN,"/*		Note: object is only used here for precondition... get rid of it?	*/",yes,yes,0,no
112,jEdit-4.2,DESIGN,// Why both of these?,yes,yes,1572972915,no
113,jEdit-4.2,DESIGN,"// Cut off from parent, we must have our own class manager. // Can't do this in the run() command (needs to resolve stuff) // Should we do it by default when we create a namespace will no // parent of class manager?",yes,yes,0,no
114,jEdit-4.2,DESIGN,"/*		Note: the bsh command code should probably not be here...  we need to		scope it by the namespace that imported the command... so it probably		needs to be integrated into NameSpace.	*/",yes,yes,0,no
115,jEdit-4.2,DESIGN,// This could be smarter...,yes,yes,0,no
116,jEdit-4.2,DESIGN,"// It was explicitly imported, but we don't know what it is. // should we throw an error here??",yes,yes,0,no
117,jEdit-4.2,DESIGN,"/*		Note: we need a form of eval that passes the callstack through...	*/",yes,yes,0,no
118,jEdit-4.2,DESIGN,"/* 		Primary interpreter set and get variable methods		Note: These are squeltching errors... should they?	*/",yes,yes,0,no
119,jEdit-4.2,DESIGN,"// Workaround for JDK bug 4071281, where system.in.available()  // returns too large a value. This bug has been fixed in JDK 1.2.",yes,yes,0,yes
120,jEdit-4.2,DESIGN,"/*				Somewhat of a hack.  If the special fields are visible (we're				operating relative to a 'this' type already) dissallow further				.this references to prevent user from skipping to things like				super.this.caller			*/",yes,yes,0,yes
121,jEdit-4.2,DESIGN,// Should clean this up to a single return statement,yes,yes,0,no
122,jEdit-4.2,DESIGN,"/*	Implementation notes:	Note: we may need some synchronization in here	Note on version dependency:  This base class is JDK 1.1 compatible,	however we are forced to use weak references in the full featured	implementation (the optional bsh.classpath package) to accomodate all of	the fleeting namespace listeners as they fall out of scope.  (NameSpaces	must be informed if the class space changes so that they can un-cache	names).  	<p>	Perhaps a simpler idea would be to have entities that reference cached	types always perform a light weight check with a counter / reference	value and use that to detect changes in the namespace.  This puts the 	burden on the consumer to check at appropriate times, but could eliminate	the need for the listener system in many places and the necessity of weak 	references in this package.	<p>*/",yes,yes,0,no
123,jEdit-4.2,DESIGN,"/*		Note: this impor pattern is becoming common... could factor it out into		an importedObject Vector class.	*/",yes,yes,0,no
124,jEdit-4.2,DESIGN,// not sure if we should really recurse here for explicitly imported // class in parent...  ,yes,yes,0,no
125,jEdit-4.2,DESIGN,// The following two boolean checks were tacked on. // This could probably be smoothed out.,yes,yes,0,no
126,jEdit-4.2,DESIGN,"/*		Notes:		This is broken.  It finds public but less specific methods over		non-public but more specific ones.		findMostSpecficMethod() needs to be rewritten to eliminate 		findAccessibleMethod.  We should implement the findMostSpecificMethod 		that uses the publicOnly flag.  FindMostSpecificMethod should also		operate in two passes to give standard Java assignable matches priority		over extended bsh type matches.	*/",yes,yes,0,no
127,jEdit-4.2,DESIGN,//{{{ UnixWorkaround constructor,yes,yes,0,no
128,jEdit-4.2,DESIGN,// drag and drop support // I'd just move the code to // JEditTextArea but it // depends on JDK 1.4 APIs,yes,yes,1572972969,no
129,jEdit-4.2,DESIGN,// next version: remove this,yes,yes,0,no
130,jEdit-4.2,DESIGN,// compatibility kludge for jEdit 3.1 and earlier,yes,yes,0,no
131,jEdit-4.2,DESIGN,// stupid scrollbar policy is an attempt to work around // bugs people have been seeing with IBM's JDK -- 7 Sep 2000,yes,yes,0,no
132,jEdit-4.2,DESIGN,// this is a weird hack. // we don't want C+e a to insert 'a' in the // search bar if the search bar has focus...,yes,yes,0,yes
133,jEdit-4.2,DESIGN,// AHA! // this is probably the only way to fix this,yes,yes,0,no
134,jEdit-4.2,DESIGN,"// this is a dirty hack and it relies on the fact // that updates for parents are sent before updates // for the changed nodes themselves (if this was not // the case, the browser wouldn't be updated properly // on delete, etc). // // to avoid causing '> 1 request' errors, don't reload // directory if request already active",yes,yes,0,yes
135,jEdit-4.2,DESIGN,// we consume this to work around the bug // where A+TAB window switching activates // the menu bar on Windows.,yes,yes,0,no
136,jEdit-4.2,DESIGN,"/* I guess translated events do not have the 'evt' field set		so consuming won't work. I don't think this is a problem as		nothing uses translation anyway */",yes,yes,0,no
137,jEdit-4.2,DESIGN,"// this is a hack, and really needs to be done better.",yes,yes,0,yes
138,jEdit-4.2,DESIGN,// copy and paste from RESyntaxMatcher to make syntax package // independent of jEdit itself,yes,yes,0,no
139,jEdit-4.2,DESIGN,// stupidity,yes,yes,0,no
140,jEdit-4.2,DESIGN,"// This doesn't seem very correct, but it fixes a problem // when setting the initial caret position for a buffer // (eg, from the recent file list)",yes,yes,0,no
141,jEdit-4.2,DESIGN,// don't try this at home,yes,yes,0,no
142,jEdit-4.2,DESIGN,"/* silly that we reference the vertical				   scroll bar here directly. we do this so				   that the horizontal scroll bar is flush				   with the vertical scroll bar */",yes,yes,0,no
143,jEdit-4.2,DESIGN,// XXX clean up this conditional,yes,yes,0,no
144,jEdit-4.2,DESIGN,// Temporary hack to support inner classes  // If the obj is a non-static inner class then import the context... // This is not a sufficient emulation of inner classes. // Replace this later...,yes,yes,0,yes
145,jEdit-4.2,DESIGN,"// workaround for Swing's annoying processing of // labels starting with <html>, which often breaks",yes,yes,0,yes
146,jEdit-4.2,DESIGN,// fucking GTK look and feel!,yes,yes,0,no
147,jEdit-4.2,DESIGN,// hack so that 'select all' does not change current buffer,yes,yes,0,yes
148,jEdit-4.2,DESIGN,"/* if an occurence occurs at the		beginning of the selection, the		selection start will get moved.		this sucks, so we hack to avoid it. */",yes,yes,0,yes
149,jEdit-4.2,DESIGN,"/* Silly bug workaround #8694. If you look at the above code,		 * note that we restore the saved caret position first, then		 * scroll to the saved location. However, the caret changing		 * can itself result in scrolling to a different location than		 * what was saved; and since moveCaretPosition() calls		 * updateBracketHighlight(), the bracket highlight's out of		 * bounds calculation will rely on a different set of physical		 * first/last lines than what we will end up with eventually.		 * Instead of confusing the user with status messages that		 * appear at random when switching buffers, we simply hide the		 * message altogether. */",yes,yes,0,yes
150,jEdit-4.2,DESIGN,"/* this is a sloppy hack to fix bug				   ""[ 677902 ] hitting return after collapsed				   fold""				   the idea is that if we extend the range then				   the problem described in the bug happends, so				   if the insert is at the very end of the range				   we don't extend it, instead we push the				   insert into the next range, however for this				   to work properly we also have to mess with				   screen line counts. */",yes,yes,0,yes
151,jEdit-4.2,DESIGN,// need this bullshit scroll bar policy for the preferred size // hack to work,yes,yes,0,yes
152,jEdit-4.2,DESIGN,// XXX if we keep the createClassManager in getClassManager then we can axe // this?,yes,yes,0,no
153,jEdit-4.2,DESIGN,"/*	Note: This class is messy.  The method and field resolution need to be	rewritten.  Various methods in here catch NoSuchMethod or NoSuchField	exceptions during their searches.  These should be rewritten to avoid	having to catch the exceptions.  Method lookups are now cached at a high 	level so they are less important, however the logic is messy.*/",yes,yes,0,no
154,jEdit-4.2,DESIGN,"// the sooner ppl move to the new api, the less we'll need // crap like this",yes,yes,0,no
155,jEdit-4.2,DESIGN,// Nasty hardcoded values,yes,yes,0,no
156,jEdit-4.2,DESIGN,"// Strip off drive letters! // REVIEW Would a better check be ""(File.separator == '\')""?",yes,yes,0,no
157,jEdit-4.2,DESIGN,/* XXX magic number */,yes,yes,0,no
158,jEdit-4.2,DESIGN,/* Workaround for uncooperative Windows L&F */,yes,yes,0,yes
159,jEdit-4.2,DESIGN,// have to do this hack until VFSPath class is written,yes,yes,0,yes
160,jEdit-4.2,DESIGN,// stupid Swing,yes,yes,0,no
161,jEdit-4.2,DESIGN,"// none of the others are ever meant to be // removed. retarded, eh? this needs to be // fixed eventually, for plugins might // want to do weird stuff to jEdit's UI",yes,yes,0,no
162,jEdit-4.2,DESIGN,// this is retarded. excuse me while I drool // and make stupid noises,yes,yes,0,no
163,jEdit-4.2,DESIGN,// stupid scrollbar policy is an attempt to work around // bugs people have been seeing with IBM's JDK -- 7 Sep 2000,yes,yes,0,no
164,jEdit-4.2,DESIGN,// retarded GTK look and feel!,yes,yes,0,no
165,jEdit-4.2,DESIGN,// should probably error,yes,yes,0,no
166,jEdit-4.2,DESIGN,"// there must be a better way of fixing this... // the problem is that this method can sometimes // be called as a result of a text area scroll // event, in which case the caret position has // not been updated yet.",yes,yes,0,no
167,jEdit-4.2,DESIGN,// Perhaps here we would want to guard with // a property for parallel backups or not.,yes,yes,0,no
168,jEdit-4.2,DESIGN,"// this is such a bad way of doing it, but oh well...",yes,yes,0,no
169,jEdit-4.2,DESIGN,"// while this might be questionable, some // menus depend on properties",yes,yes,0,no
170,jEdit-4.2,DESIGN,"// Get available screens // O(n^3), this is nasty, but since we aren't dealling with // many items it should be fine",yes,yes,0,no
171,jEdit-4.2,DESIGN,//{{{ Methods that really shouldn't be public...,yes,yes,0,no
172,jEdit-4.2,DESIGN,//{{{ UnixWorkaround class,yes,yes,0,no
173,jEdit-4.2,DESIGN,"// Perhaps if Xerces wasn't slightly brain-damaged, we would // not need this",yes,yes,0,no
174,jEdit-4.2,DESIGN,// this is a weird hack. // we don't want C+e a to insert 'a' in the // search bar if the search bar has focus...,yes,yes,0,yes
175,jEdit-4.2,DESIGN,// moved to GUIUtilities as it makes no sense being here.,yes,yes,0,no
176,jEdit-4.2,DESIGN,// Hack... need a more direct way of obtaining a view? // JEditTextArea.getView() method?,yes,yes,0,yes
177,jEdit-4.2,DESIGN,// REVIEW How do we resolve this discrepancy?!,yes,yes,0,no
178,jEdit-4.2,DESIGN,// ugly workaround,yes,yes,0,yes
179,jEdit-4.2,DESIGN,//{{{ Windows work around,yes,yes,0,no
180,jEdit-4.2,DESIGN,// hack since HelpViewer needs a URL...,yes,yes,0,yes
181,jEdit-4.2,DESIGN,// Why is object in the args?,yes,yes,0,no
182,jEdit-4.2,DESIGN,// should implement getMinimumLength() -- any ideas?,yes,yes,0,no
183,jEdit-4.2,DESIGN,// Move me to classpath/ClassManagerImpl???,yes,yes,1572972952,no
184,jEdit-4.2,DESIGN,// they never taught you this in undergrad computer science,yes,yes,0,no
185,jEdit-4.2,DESIGN,// (should we cache info in not a class case too?),yes,yes,0,no
186,jEdit-4.2,DESIGN,// wtf?,yes,yes,0,no
187,jEdit-4.2,DESIGN,"/*	 *  XXX: hairy code that is basically just a functional(?) port of some	 *  other code i barely understood	 */",yes,yes,0,no
188,jEdit-4.2,DESIGN,"/*			First try for an accessible version of the exact match.			This first lookup seems redundant with below, but is apparently			needed.  This whole thing is messy.		*/",yes,yes,0,no
189,jEdit-4.2,DESIGN,// work around for broken FTP plugin!,yes,yes,1572972917,no
190,jEdit-4.2,DESIGN,// hack to move the spaces to the front,yes,yes,0,yes
191,jEdit-4.2,DESIGN,"// This feels sloppy, especially for non-U.S. locales.",yes,yes,0,no
192,jEdit-4.2,DESIGN,// hack to get fixed length 'length' field,yes,yes,0,yes
193,jEdit-4.2,DESIGN,"// // We have to deal with assembly!!! // The programmer can be writing little 32 byte chunks for all // we know, and we must assemble complete records for writing. // REVIEW Maybe this should be in TarBuffer? Could that help to //        eliminate some of the buffer copying. //",yes,yes,0,no
194,jEdit-4.2,DESIGN,"// Hack done to fix bringing the window to the front. // At least on windows, Frame.toFront() doesn't cut it. // Remove the isWindows check if it's broken under other // OSes too.",yes,yes,0,yes
195,jEdit-4.2,DESIGN,"/*		This method should be rewritten to use getFields() and avoid catching		exceptions during the search.	*/",yes,yes,0,no
196,jEdit-4.2,DESIGN,// hack...,yes,yes,0,yes
197,jEdit-4.2,DESIGN,"// this is such a bad way of doing it, but oh well...",yes,yes,0,no
198,jEdit-4.2,DESIGN,/* XXX magic number */,yes,yes,0,no
199,jEdit-4.2,DESIGN,// This should probably be in Reflect.java,yes,yes,0,no
200,jEdit-4.2,DESIGN,"/*		Notes: See notes on findMostSpecificMethod.		This method should be rolled into findMostSpecificMethod.	*/",yes,yes,1572972973,no
201,jEdit-4.2,DESIGN,"/*		Note: is using SignatureKey in this way dangerous?  In the pathological		case a user could eat up memory caching every possible combination of		argument types to an untyped method.  Maybe we could be smarter about		it by ignoring the types of untyped parameter positions?  The method		resolver could return a set of ""hints"" for the signature key caching?		There is also the overhead of creating one of these for every method		dispatched.  What is the alternative?	*/",yes,yes,0,no
202,jEdit-4.2,DESIGN,// crusty workaround,yes,yes,0,yes
203,jEdit-4.2,DESIGN,"/* workaround for A+keys producing				 * garbage on Windows */",yes,yes,0,yes
204,jEdit-4.2,DESIGN,"/* addToFavorites(), which is a static method		 * (for convinience) needs an instance of the		 * VFS to pass to VFSManager.sendVFSUpdate(),		 * hence this hack. */",yes,yes,0,yes
205,jEdit-4.2,DESIGN,// Allow getThis() to work through BlockNameSpace to the method // namespace // XXX re-eval this... do we need it?,yes,yes,0,no
206,jEdit-4.2,DESIGN,// this part sucks,yes,yes,0,no
207,jEdit-4.2,DESIGN,"// these are used to eliminate code duplication. i don't normally use // the visitor or ""template method"" pattern, but this code was contributed // by Peter Cox and i don't feel like changing it around too much.",yes,yes,0,no
208,jEdit-4.2,DESIGN,// switch eats a multi-level break here? // not empty statement,yes,yes,0,no
209,jEdit-4.2,DESIGN,// this part sucks,yes,yes,0,no
210,jEdit-4.2,DESIGN,// fuck me dead,yes,yes,0,no
