Unnamed: 0,projectname,classification,Abstract,code,new_code,time,pre_label
0,apache-jmeter-2.10,DEFECT,// Don't try restoring the URL TODO: wy not?,yes,yes,0,yes
1,apache-jmeter-2.10,DEFECT,// TODO: Why do we clone the return value? This is the only reference // to it (right?) so we shouldn't need a separate copy.,yes,yes,0,yes
2,apache-jmeter-2.10,DEFECT,"/*     * Fix bug in JVMs that return true/false rather than True/False     * from the type editor getAsText() method     */",yes,yes,0,no
3,apache-jmeter-2.10,DEFECT,// Should this also fail the sample? // Can happen for incorrect XPath expression,yes,yes,0,no
4,apache-jmeter-2.10,DEFECT,// TODO - why does null property have a value?,yes,yes,0,yes
5,apache-jmeter-2.10,DEFECT,//int contentLength = httpMethod.getResponseContentLength();Not visible ... //TODO size ouststream according to actual content length,yes,yes,0,yes
6,apache-jmeter-2.10,DEFECT,"// This would be sensible, but does not work: // public int hashCode() // { // return propMap.hashCode(); // }",yes,yes,0,no
7,apache-jmeter-2.10,DEFECT,// FIXME Due to startEngine being commented engine will always be null //private StandardJMeterEngine engine;,yes,yes,0,yes
8,apache-jmeter-2.10,DEFECT,// NOTE: these lines center the about dialog in the // current window. Some older Swing versions have // a bug in getLocationOnScreen() and they may not // make this behave properly.,yes,yes,0,no
9,apache-jmeter-2.10,DEFECT,// TODO - how can this be null?,yes,yes,0,yes
10,apache-jmeter-2.10,DEFECT,// TODO display warning dialog as this can take some time,yes,yes,0,yes
11,apache-jmeter-2.10,DEFECT,// TODO: may not work on all OSes?,yes,yes,0,yes
12,apache-jmeter-2.10,DEFECT,"/*     * TODO: error counting needs to be sorted out.     *     * At present the Statistical Sampler tracks errors separately     * It would make sense to move the error count here, but this would     * mean lots of changes.     * It's also tricky maintaining the count - it can't just be incremented/decremented     * when the success flag is set as this may be done multiple times.     * The work-round for now is to do the work in the StatisticalSampleResult,     * which overrides this method.     * Note that some JMS samplers also create samples with > 1 sample count     * Also the Transaction Controller probably needs to be changed to do     * proper sample and error accounting.     * The purpose of this work-round is to allow at least minimal support for     * errors in remote statistical batch mode.     *     */",yes,yes,0,yes
13,apache-jmeter-2.10,DEFECT,// TODO: doesn't putting this here mark the tree as // saved even though a failure may occur later?,yes,yes,0,yes
