Unnamed: 0,projectname,classification,Abstract,code,new_code,time,pre_label
2141,emf-2.4.1,WITHOUT_CLASSIFICATION,"/* * EncodingMap is a convenience class which handles conversions between  * IANA encoding names and Java encoding names, and vice versa. The * encoding names used in XML instance documents <strong>must</strong> * be the IANA encoding names specified or one of the aliases for those names * which IANA defines. * <p> * <TABLE BORDER=""0"" WIDTH=""100%""> *  <TR> *      <TD WIDTH=""33%""> *          <P ALIGN=""CENTER""><B>Common Name</B> *      </TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER""><B>Use this name in XML files</B> *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER""><B>Name Type</B> *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER""><B>Xerces converts to this Java Encoder Name</B> *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">8 bit Unicode</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">UTF-8 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">UTF8 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin 1</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-1 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-1 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin 2</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-2 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-2 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin 3</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-3 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-3 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin 4</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-4 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-4 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin Cyrillic</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-5 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-5 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin Arabic</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-6 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-6 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin Greek</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-7 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-7 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin Hebrew</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-8 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-8 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">ISO Latin 5</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ISO-8859-9 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">ISO-8859-9 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: US</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-us *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp037 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Canada</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-ca *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp037 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Netherlands</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-nl *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp037 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Denmark</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-dk *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp277 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Norway</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-no *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp277 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Finland</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-fi *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp278 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Sweden</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-se *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp278 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Italy</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-it *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp280 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Spain, Latin America</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-es *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp284 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Great Britain</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-gb *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp285 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: France</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-fr *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp297 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Arabic</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-ar1 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp420 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Hebrew</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-he *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp424 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Switzerland</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-ch *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp500 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Roece</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-roece *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp870 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Yugoslavia</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-yu *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp870 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Iceland</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-is *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp871 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">EBCDIC: Urdu</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">ebcdic-cp-ar2 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">IANA *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">cp918 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Chinese for PRC, mixed 1/2 byte</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">gb2312 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">GB2312 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Extended Unix Code, packed for Japanese</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">euc-jp *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">eucjis *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Japanese: iso-2022-jp</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">iso-2020-jp *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">JIS *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Japanese: Shift JIS</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">Shift_JIS *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">SJIS *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Chinese: Big5</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">Big5 *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">Big5 *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Extended Unix Code, packed for Korean</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">euc-kr *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">iso2022kr *      </TD> *  </TR> *  <TR> *      <TD WIDTH=""33%"">Cyrillic</TD> *      <TD WIDTH=""15%""> *          <P ALIGN=""CENTER"">koi8-r *      </TD> *      <TD WIDTH=""12%""> *          <P ALIGN=""CENTER"">MIME *      </TD> *      <TD WIDTH=""31%""> *          <P ALIGN=""CENTER"">koi8-r *      </TD> *  </TR> * </TABLE> *  * @author TAMURA Kent, IBM * @author Andy Clark, IBM */",no,no,0,no
2142,emf-2.4.1,WITHOUT_CLASSIFICATION,// Can't have both a classifier and a type parameter. //,no,no,0,no
2143,emf-2.4.1,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)   * @see org.eclipse.emf.codegen.merge.java.facade.ast.ASTJNode#addChild(org.eclipse.emf.codegen.merge.java.facade.JNode)   */",no,no,0,no
2144,emf-2.4.1,WITHOUT_CLASSIFICATION,// Add Userinfo Characters,no,no,0,no
2145,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2146,emf-2.4.1,WITHOUT_CLASSIFICATION,// The type parameter must be in scope and must not be a forward reference. //,no,no,0,no
2147,emf-2.4.1,WITHOUT_CLASSIFICATION,"/*   * Javadoc copied from interface.   */",no,no,0,no
2148,emf-2.4.1,WITHOUT_CLASSIFICATION,// Ignore trailing whitespace,no,no,0,no
2149,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2150,emf-2.4.1,WITHOUT_CLASSIFICATION,// Incorrect number of type arguments. //,no,no,0,no
2151,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2152,emf-2.4.1,WITHOUT_CLASSIFICATION,// Have no arguments when they are allowed is only a warning. //,no,no,0,no
2153,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2154,emf-2.4.1,WITHOUT_CLASSIFICATION,// Can't have both an upper and lower bound. //,no,no,0,no
2155,emf-2.4.1,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)   * @see org.eclipse.emf.ecore.xmi.XMLResource.XMLMap#getClassifier(java.lang.String, java.lang.String)   */",no,no,0,no
2156,emf-2.4.1,WITHOUT_CLASSIFICATION,// Wildcards are only allowed in type arguments. //,no,no,0,no
2157,emf-2.4.1,WITHOUT_CLASSIFICATION,"/* (non-Javadoc)   * @see org.eclipse.emf.ecore.xmi.XMLResource.XMLMap#getFeature(org.eclipse.emf.ecore.EClass, java.lang.String, java.lang.String)   */",no,no,0,no
2158,emf-2.4.1,WITHOUT_CLASSIFICATION,// Can't have type arguments unless there is a classifier //,no,no,0,no
2159,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2160,emf-2.4.1,WITHOUT_CLASSIFICATION,// Can't have a classifier or a type parameter as well as bounds. //,no,no,0,no
2161,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2162,emf-2.4.1,WITHOUT_CLASSIFICATION,// Can only have bounds when used as a type argument. //,no,no,1572363752,no
2163,emf-2.4.1,WITHOUT_CLASSIFICATION,// remove/add the action bar from the view so to avoid // having an empty action bar participating in the view's // layout calculation (and maybe causing an empty bar to appear),no,no,0,no
2164,emf-2.4.1,WITHOUT_CLASSIFICATION,// If the type also specifies a classifier... //,no,no,0,no
2165,emf-2.4.1,WITHOUT_CLASSIFICATION,//MappingPackage ePackage = ((ComplexTypeConverter)msg.getNotifier()).ePackageMapping();,no,no,0,no
2166,emf-2.4.1,WITHOUT_CLASSIFICATION,// We test their relationship either via them both being classes... //,no,no,0,no
2167,emf-2.4.1,WITHOUT_CLASSIFICATION,"// When the pane or any child gains focus, notify the workbench.",no,no,0,no
2168,emf-2.4.1,WITHOUT_CLASSIFICATION,// If the are the same then it is bounded properly... //,no,no,0,no
2169,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2170,emf-2.4.1,WITHOUT_CLASSIFICATION,// namespace context,no,no,0,no
2171,emf-2.4.1,WITHOUT_CLASSIFICATION,"/**   * Calls <code>caseXXX</code> for each class of the model until one returns a non null result; it yields that result.   * <!-- begin-user-doc -->   * <!-- end-user-doc -->   * @return the first non-null result returned by a <code>caseXXX</code> call.   * @generated   */",no,no,0,no
2172,emf-2.4.1,WITHOUT_CLASSIFICATION,// This is for the topDown feature. //,no,no,0,no
2173,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2174,emf-2.4.1,WITHOUT_CLASSIFICATION,"// The arguments, type parameters, lower bounds and upper bounds must be equal type arguments. //",no,no,0,no
2175,emf-2.4.1,WITHOUT_CLASSIFICATION,"/**   * Calls <code>caseXXX</code> for each class of the model until one returns a non null result; it yields that result.   * <!-- begin-user-doc -->   * <!-- end-user-doc -->   * @return the first non-null result returned by a <code>caseXXX</code> call.   * @generated   */",no,no,0,no
2176,emf-2.4.1,WITHOUT_CLASSIFICATION,// Set up the substitutions of any type parameters this class has with respect to the type arguments for them. //,no,no,0,no
2177,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2178,emf-2.4.1,WITHOUT_CLASSIFICATION,// Ignore leading whitespace,no,no,0,no
2179,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2180,emf-2.4.1,WITHOUT_CLASSIFICATION,// Determine if there is a bounding generic super type. //,no,no,0,no
2181,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2182,emf-2.4.1,WITHOUT_CLASSIFICATION,"// If there is a upper bound, the bound must bound it. //",no,no,0,no
2183,emf-2.4.1,WITHOUT_CLASSIFICATION,// Create a new array. //,no,no,0,no
2184,emf-2.4.1,WITHOUT_CLASSIFICATION,// Test if there are type parameters that might require substitution. //,no,no,0,no
2185,emf-2.4.1,WITHOUT_CLASSIFICATION,// new declaration will not have fragments until performSplit() is called,no,no,0,no
2186,emf-2.4.1,WITHOUT_CLASSIFICATION,"// If there is a type parameter, one of its bounds must be bounded by the bound. //",no,no,0,no
2187,emf-2.4.1,WITHOUT_CLASSIFICATION,// add leading comments,no,no,0,no
2188,emf-2.4.1,WITHOUT_CLASSIFICATION,"// If the generic type is a wildcard, it can't be bounded by another wildcard. //",no,no,0,no
2189,emf-2.4.1,WITHOUT_CLASSIFICATION,// Do nothing,no,no,0,no
2190,emf-2.4.1,WITHOUT_CLASSIFICATION,"// Failing all those cases, there must be an lower bound that bounds it. //",no,no,0,no
2191,emf-2.4.1,WITHOUT_CLASSIFICATION,// Ignore,no,no,0,no
2192,emf-2.4.1,WITHOUT_CLASSIFICATION,"// If there is an lower bound, the type argument must bound it. //",no,no,0,no
2193,emf-2.4.1,WITHOUT_CLASSIFICATION,// starting traverse file and build unit tree and table info,no,no,0,no
2194,emf-2.4.1,WITHOUT_CLASSIFICATION,// If one is null (but the other is not) then they can't be equal. //,no,no,0,no
2195,emf-2.4.1,WITHOUT_CLASSIFICATION,// Ignore.,no,no,0,no
2196,emf-2.4.1,WITHOUT_CLASSIFICATION,// If they both aren't null... //,no,no,0,no
2197,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2198,emf-2.4.1,WITHOUT_CLASSIFICATION,"// I.e., the classifiers are considered equal if they wrap the same non-null type. //",no,no,0,no
2199,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2200,emf-2.4.1,WITHOUT_CLASSIFICATION,// Consider the instance type names they wrap  // to see if they are non-null and equal. //,no,no,0,no
2201,emf-2.4.1,WITHOUT_CLASSIFICATION,// create OK and Details buttons,no,no,0,no
2202,emf-2.4.1,WITHOUT_CLASSIFICATION,"// If they are the same classifier, they are of course equal. //",no,no,0,no
2203,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2204,emf-2.4.1,WITHOUT_CLASSIFICATION,// If one is null (but the other is not) then they are not equal. //,no,no,0,no
2205,emf-2.4.1,WITHOUT_CLASSIFICATION,// New Template Container Label,no,no,0,no
2206,emf-2.4.1,WITHOUT_CLASSIFICATION,// If they are the same instance they are equal. //,no,no,0,no
2207,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2208,emf-2.4.1,WITHOUT_CLASSIFICATION,// Go through the commands of the list. //,no,no,0,no
2209,emf-2.4.1,WITHOUT_CLASSIFICATION,// Ignore,no,no,0,no
2210,emf-2.4.1,WITHOUT_CLASSIFICATION,// Index should be -1.,no,no,0,no
2211,emf-2.4.1,WITHOUT_CLASSIFICATION,"// Define a class loader that looks up classes using the URLs or the parent class loader, // and failing those, tries to look up the class in each bundle in the running JVM. //",no,no,0,no
2212,emf-2.4.1,WITHOUT_CLASSIFICATION,//EcoreAdapterFactory,no,no,0,no
2213,emf-2.4.1,WITHOUT_CLASSIFICATION,// Ignore.,no,no,0,no
2214,emf-2.4.1,WITHOUT_CLASSIFICATION,// add the key/value pairs to the output string,no,no,0,no
2215,emf-2.4.1,WITHOUT_CLASSIFICATION,"// Update the containing map, if necessary. //",no,no,0,no
2216,emf-2.4.1,WITHOUT_CLASSIFICATION,"/*    public List subList(int from, int to)    {      return featureMap.subList(getEStructuralFeature(), from, to);    }*/",no,no,0,no
2217,emf-2.4.1,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no,no,0,no
2218,emf-2.4.1,WITHOUT_CLASSIFICATION,// For the extended meta data to be created. //,no,no,0,no
2219,emf-2.4.1,WITHOUT_CLASSIFICATION,"// log the error, ignore the change and continue",no,no,0,no
2220,emf-2.4.1,WITHOUT_CLASSIFICATION,// Reverse the test. //,no,no,0,no
2221,emf-2.4.1,WITHOUT_CLASSIFICATION,// Iterate over the mappings in the tree. //,no,no,0,no
2222,emf-2.4.1,WITHOUT_CLASSIFICATION,// --entryCursor;,no,no,0,no
2223,emf-2.4.1,WITHOUT_CLASSIFICATION,// Do nothing,no,no,0,no
2224,emf-2.4.1,WITHOUT_CLASSIFICATION,// Don't cache this one as it will cause leaks because to dynamic demand created document roots and demand created EClasses. //,no,no,0,no
2225,emf-2.4.1,WITHOUT_CLASSIFICATION,"/** * <!-- begin-user-doc --> * The <b>Adapter Factory</b> for the model. * It provides an adapter <code>createXXX</code> method for each class of the model. * <!-- end-user-doc --> * @see org.eclipse.emf.mapping.MappingPackage * @generated */",no,no,0,no
2226,emf-2.4.1,WITHOUT_CLASSIFICATION,// We can also optimize single valued reverse.  //,no,no,0,no
2227,emf-2.4.1,WITHOUT_CLASSIFICATION,"// reset text edits; since this node is processed successfully, there is no need to revert these changes",no,no,0,no
2228,emf-2.4.1,WITHOUT_CLASSIFICATION,// EEnumImpl overrides this to do nothing. // The only case that is special is when a more specific instance of AbstractEnumerator is generated/reused. //,no,no,0,no
2229,emf-2.4.1,WITHOUT_CLASSIFICATION,// Do nothing.,no,no,0,no
2230,emf-2.4.1,WITHOUT_CLASSIFICATION,// This forces the feature ids to be assigned. //,no,no,0,no
2231,emf-2.4.1,WITHOUT_CLASSIFICATION,// Do nothing.,no,no,0,no
2232,emf-2.4.1,WITHOUT_CLASSIFICATION,"// Interprets escaped characters within the string according to Java // literal rules, with two exceptions: an unescaped "" does not terminate // the string, and a \ not followed by b, t, n, f, r, "", ', u, or an octal // digit is taken literally, not as an error",no,no,0,no
