Unnamed: 0,projectname,classification,Abstract,code,new_code,time,pre_label
34,apache-ant-1.7.0,DESIGN,"// -------------------- Access to property tables  -------------------- // This is used to support ant call and similar tasks. It should be // deprecated, it is possible to use a better (more efficient) // mechanism to preserve the context.",yes,yes,0.0,no
35,apache-ant-1.7.0,DESIGN,// XXX - should throw an exception instead?,yes,yes,0.0,no
36,apache-ant-1.7.0,DESIGN,// Temporary - until we figure a better API,yes,yes,0.0,no
37,apache-ant-1.7.0,DESIGN,"// There is a better way to save the context. This shouldn't // delegate to next, it's for backward compatibility only.",yes,yes,0.0,no
38,apache-ant-1.7.0,DESIGN,// quick fix for Ant.java use of property before // initializing the project,yes,yes,0.0,no
39,apache-ant-1.7.0,DESIGN,// XXX: we should use JCVS (www.ice.com/JCVS) instead of // command line execution so that we don't rely on having // native CVS stuff around (SM),yes,yes,0.0,no
40,apache-ant-1.7.0,DESIGN,"/*             * two reasons are mentioned in the API docs for File.list             * (1) dir is not a directory. This is impossible as             *     we wouldn't get here in this case.             * (2) an IO error occurred (why doesn't it throw an exception             *     then???)             */",yes,yes,0.0,no
41,apache-ant-1.7.0,DESIGN,"/** * Jakarta Commons Logging listener. * Note: do not use the SimpleLog as your logger implementation as it * causes an infinite loop since it writes to System.err, which Ant traps * and reroutes to the logger/listener layer. * * The following names are used for the log: *  org.apache.tools.ant.Project.PROJECT_NAME  - for project events *  org.apache.tools.ant.Target.TARGET_NAME - for target events *  TASK_CLASS_NAME.TARGET_NAME - for events in individual targets. * * In all target and project names we replace ""."" and "" "" with ""-"". * * TODO: we should use the advanced context logging features (and expose them * in c-l first :-) * TODO: this is _very_ inefficient. Switching the out and tracking the logs * can be optimized a lot - but may require few more changes to the core. * * @since Ant 1.5 */",yes,yes,0.0,yes
42,apache-ant-1.7.0,DESIGN,"//     * @TODO using taskName here is brittle, as a user could override it. //     *       this should probably be modified to use the classname instead.",yes,yes,0.0,yes
43,apache-ant-1.7.0,DESIGN,"//these are pathological cases, but retained in case somebody //subclassed us.",yes,yes,0.0,no
44,apache-ant-1.7.0,DESIGN,"/*                 * This is a rather hairy case.                 *                 * One of our subclasses knows that we need to update the                 * archive, but at the same time, there are no resources                 * known to us that would need to be added.  Only the                 * subclass seems to know what's going on.                 *                 * This happens if <jar> detects that the manifest has changed,                 * for example.  The manifest is not part of any resources                 * because of our support for inline <manifest>s.                 *                 * If we invoke createEmptyZip like Ant 1.5.2 did,                 * we'll loose all stuff that has been in the original                 * archive (bugzilla report 17780).                 */",yes,yes,0.0,no
45,apache-ant-1.7.0,DESIGN,// This is deprecated - use classespath in the future,yes,yes,0.0,no
46,apache-ant-1.7.0,DESIGN,//XXX  this array stuff is a remnant of prev trials.. gotta remove.,yes,yes,0.0,no
47,apache-ant-1.7.0,DESIGN,"/**     * Set the number of milliseconds leeway to give before deciding a     * target is out of date.     * TODO: This is not yet used.     * @param granularity the granularity used to decide if a target is out of     *                    date.     */",yes,yes,0.0,yes
48,apache-ant-1.7.0,DESIGN,"// This may change, if we add advanced parsing capabilities.",yes,yes,0.0,no
49,apache-ant-1.7.0,DESIGN,"// We assume, that every output, jikes does, stands for an error/warning // XXX // Is this correct?",yes,yes,0.0,no
50,apache-ant-1.7.0,DESIGN,"// The line below is a hack: the system id must an URI, but it is not // cleat to get the URI of an resource, so just set the name of the // resource as a system id",yes,yes,0.0,yes
51,apache-ant-1.7.0,DESIGN,// XXX what is the following doing? //     should it run if !javadoc4 && executable != null?,yes,yes,1571864119.4253561,no
52,apache-ant-1.7.0,DESIGN,"// MAC OS 9 and previous //TODO: I have no idea how to get it, someone must fix it",yes,yes,0.0,yes
53,apache-ant-1.7.0,DESIGN,//TODO: nothing appears to read this but is set using a public setter.,yes,yes,0.0,yes
54,apache-ant-1.7.0,DESIGN,// XXX - we are committing CombiningChar and Extender here,yes,yes,0.0,no
55,apache-ant-1.7.0,DESIGN,"/*                 * XXX - failed to load the class properly.                 *                 * should we print a warning here?                 */",yes,yes,0.0,no
56,apache-ant-1.7.0,DESIGN,// XXX could perhaps also call thread.stop(); not sure if anyone cares,yes,yes,0.0,no
57,apache-ant-1.7.0,DESIGN,"/**         * XXX         * Perhaps we shouldn't use properties for these         * three options (emacs mode, warnings and pedantic),         * but include it in the javac directive?         */",yes,yes,0.0,no
58,apache-ant-1.7.0,DESIGN,// XXX maybe use reflection to addPathElement (other patterns ?),yes,yes,0.0,no
59,apache-ant-1.7.0,DESIGN,// TODO there is a problem with the constructor for the RBC. // you have to provide the rules in the constructors - no setters // available.,yes,yes,0.0,yes
60,apache-ant-1.7.0,DESIGN,"// probably not the best choice, but it solves the problem of // relative paths in CLASSPATH",yes,yes,0.0,no
61,apache-ant-1.7.0,DESIGN,// Fix for invalid characters. If you think of more add to the list.,yes,yes,0.0,no
62,apache-ant-1.7.0,DESIGN,"/*             * fallback in case we have trouble loading the class or             * don't know how to handle it (there is no easy way to             * know what IDL mode would generate.             *             * This is supposed to make Ant always recompile the             * class, as a file of that name should not exist.             */",yes,yes,0.0,no
63,apache-ant-1.7.0,DESIGN,// Check it out; also ugly.,yes,yes,1571864092.60233,no
64,apache-ant-1.7.0,DESIGN,//I can't get my head around this; is encoding treatment needed here?,yes,yes,0.0,no
65,apache-ant-1.7.0,DESIGN,"//quick & dirty, to make nested mapped p-sets work:",yes,yes,0.0,no
66,apache-ant-1.7.0,DESIGN,// XXX is this code still necessary? is there any 1.2+ port? // Pull in *.zip from packages directory,yes,yes,1571864158.3681722,no
67,apache-ant-1.7.0,DESIGN,// only: the developer knows what (s)he is doing,yes,yes,0.0,no
68,apache-ant-1.7.0,DESIGN,"// XXX Unfortunately JDK1.2 adds entrySet(), keySet(), values() - // implementing this requires a small hack, we can add it later.",yes,yes,0.0,yes
69,apache-ant-1.7.0,DESIGN,// first: developer could use a little help,yes,yes,0.0,no
70,apache-ant-1.7.0,DESIGN,// XXX - should throw an exception instead?,yes,yes,0.0,no
71,apache-ant-1.7.0,DESIGN,// XXX - should throw an exception instead?,yes,yes,0.0,no
72,apache-ant-1.7.0,DESIGN,// XXX - should throw an exception instead?,yes,yes,0.0,no
73,apache-ant-1.7.0,DESIGN,// XXX     should we silently catch possible exceptions and try to //         load a different implementation?,yes,yes,1571864140.9364052,no
74,apache-ant-1.7.0,DESIGN,// XXX     should we silently catch possible exceptions and try to //         load a different implementation?,yes,yes,1571864140.9364052,no
75,apache-ant-1.7.0,DESIGN,"// since Java 1.4 //return normalizedPath.split(""/""); // workaround for Java 1.2-1.3",yes,yes,0.0,yes
76,apache-ant-1.7.0,DESIGN,// HAMMER // end inline mainGTU,yes,yes,0.0,no
77,apache-ant-1.7.0,DESIGN,"/**     * This array really shouldn't be here.     * Again, for historical purposes it is.     *     * <p>FIXME: This array should be in a private or package private     * location, since it could be modified by malicious code.</p>     */",yes,yes,0.0,yes
78,apache-ant-1.7.0,DESIGN,"// Should move to a separate public class - and have API to add // listeners, etc.",yes,yes,0.0,no
79,apache-ant-1.7.0,DESIGN,"// """" should become a single empty argument, same for '' // PR 5906",yes,yes,1571864115.3774471,no
80,apache-ant-1.7.0,DESIGN,// not very nice but will do the job,yes,yes,1571864143.416343,no
81,apache-ant-1.7.0,DESIGN,// provide public visibility,yes,yes,0.0,no
82,apache-ant-1.7.0,DESIGN,"// not used, but public so theoretically must remain for BC?",yes,yes,0.0,no
83,apache-ant-1.7.0,DESIGN,// super.validateAttributes(); // don't want to call this method,yes,yes,0.0,no
84,apache-ant-1.7.0,DESIGN,// XXX what is this for?,yes,yes,0.0,no
85,apache-ant-1.7.0,DESIGN,"// We keep this, so we have something to delete in later tests :-)",yes,yes,0.0,no
86,apache-ant-1.7.0,DESIGN,// *************  copied from ConcatTest  *************,yes,yes,0.0,no
87,apache-ant-1.7.0,DESIGN,"// not sure whether this is clean, but this method is // declared not to throw exceptions.",yes,yes,0.0,no
88,apache-ant-1.7.0,DESIGN,"// We just set the prefix for this fileset, and pass it up. // Do we need to do this? LH",yes,yes,0.0,no
89,apache-ant-1.7.0,DESIGN,//why do we do nothing?,yes,no,1571863744.071674,no
90,apache-ant-1.7.0,DESIGN,"// // We have to deal with assembly!!! // The programmer can be writing little 32 byte chunks for all // we know, and we must assemble complete records for writing. // REVIEW Maybe this should be in TarBuffer? Could that help to // eliminate some of the buffer copying. //",yes,yes,1571864136.4805212,no
91,apache-ant-1.7.0,DESIGN,"// This is the new, better way - use classespath instead // of sourcespath.  The code is currently the same - you // need class files in a directory to use this or jar files.",yes,no,1571864106.641737,no
92,apache-ant-1.7.0,DESIGN,"// XXX - why not simply new File(dir, filename)?",yes,yes,1571864121.553254,no
93,apache-ant-1.7.0,DESIGN,// This is ugly; checking for the root folder.,yes,yes,0.0,no
94,apache-ant-1.7.0,DESIGN,//TODO: Parameterise ?? //Call compiler as class... dont want to fork again //Use classic compiler -- can be parameterised?,yes,yes,0.0,yes
95,apache-ant-1.7.0,DESIGN,"//XXX // All this to get package according to weblogic standards // Can be written better... this is too hacky! // Careful.. similar code in scanDir , but slightly different!!",yes,yes,0.0,no
96,apache-ant-1.7.0,DESIGN,//stolen from writeManifest,yes,yes,0.0,no
97,apache-ant-1.7.0,DESIGN,"/* If the jarfile already exists then whack it and recreate it.             * Should probably think of a more elegant way to handle this             * so that in case of errors we don't leave people worse off             * than when we started =)             */",yes,yes,0.0,no
98,apache-ant-1.7.0,DESIGN,// XXX is the following really necessary? it is in the same thread group...,yes,yes,0.0,no
99,apache-ant-1.7.0,DESIGN,// we have to find a cleaner way to put this output,yes,yes,0.0,no
100,apache-ant-1.7.0,DESIGN,// This is the old way and is deprecated - classespath is // the right way to do this and is above,yes,yes,0.0,no
101,apache-ant-1.7.0,DESIGN,// For Script example that modifies id'ed tasks in other // targets to work. *very* Ugly // The reference is replaced by RuntimeConfigurable,yes,yes,0.0,no
102,apache-ant-1.7.0,DESIGN,// don't call super.close() because that reader is used // on other places ...,yes,yes,0.0,no
103,apache-ant-1.7.0,DESIGN,// report error if something weird happens...this is diagnostic.,yes,yes,0.0,no
104,apache-ant-1.7.0,DESIGN,// sorry - otherwise we will get a ClassCastException because the MockCache // is loaded by two different classloader ...,yes,yes,0.0,no
105,apache-ant-1.7.0,DESIGN,"// ***HACK*** We ask the VM to create an instance // by voluntarily providing illegal arguments to force // the VM to run the class' static initializer, while // at the same time not running a valid constructor.",yes,yes,0.0,yes
106,apache-ant-1.7.0,DESIGN,"// Singleton for now, it may change ( per/classloader )",yes,yes,0.0,no
107,apache-ant-1.7.0,DESIGN,// XXX - shouldn't this always return false in isolated mode?,yes,yes,0.0,no
108,apache-ant-1.7.0,IMPLEMENTATION,//TO DO : delete the file if it is not a valid file.,yes,yes,0.0,no
109,apache-ant-1.7.0,IMPLEMENTATION,"/** * TODO: * comment field doesn't include all options yet */",yes,yes,0.0,yes
110,apache-ant-1.7.0,IMPLEMENTATION,//TO DO : delete the file if it is not a valid file.,yes,yes,0.0,no
111,apache-ant-1.7.0,IMPLEMENTATION,"/**     * This method checks the timestamp on each file listed in the <code>     * ejbFiles</code> and compares them to the timestamp on the <code>jarFile     * </code>.  If the <code>jarFile</code>'s timestamp is more recent than     * each EJB file, <code>true</code> is returned.  Otherwise, <code>false     * </code> is returned.     * TODO: find a way to check the manifest-file, that is found by naming convention     *     * @param ejbFiles Hashtable of EJB classes (and other) files that will be     *                 added to the completed JAR file     * @param jarFile  JAR file which will contain all of the EJB classes (and     *                 other) files     * @return         boolean indicating whether or not the <code>jarFile</code>     *                 is up to date     */",yes,yes,0.0,yes
112,apache-ant-1.7.0,IMPLEMENTATION,// Have to think about lazy initialization here...  JHM // comparator = new java.text.RuleBasedCollator();,yes,yes,0.0,no
113,apache-ant-1.7.0,IMPLEMENTATION,"/** * TODO: * comment field doesn't include all options yet */",yes,yes,0.0,yes
114,apache-ant-1.7.0,IMPLEMENTATION,//TODO no methods yet for getClassname //TODO no method for newInstance using a reverse-classloader,yes,yes,0.0,yes
115,apache-ant-1.7.0,IMPLEMENTATION,"/*     * The displayName variable stores the value of the ""display-name"" element     * from the standard EJB descriptor.  As a future enhancement to this task,     * we may determine the name of the EJB JAR file using this display-name,     * but this has not be implemented yet.     */",yes,yes,0.0,no
116,apache-ant-1.7.0,IMPLEMENTATION,"/** * An output stream that compresses into the BZip2 format (without the file * header chars) into another stream. * <p>The compression requires large amounts of memory. Thus you * should call the {@link #close() close()} method as soon as * possible, to force <tt>CBZip2OutputStream</tt> to release the * allocated memory.</p> * * <p>You can shrink the amount of allocated memory and maybe raise * the compression speed by choosing a lower blocksize, which in turn * may cause a lower compression ratio.  You can avoid unnecessary * memory allocation by avoiding using a blocksize which is bigger * than the size of the input. </p> * * <p>You can compute the memory usage for compressing by the * following formula:</p> * <pre> * <code>400k + (9 * blocksize)</code>. * </pre> *  * <p>To get the memory required for decompression by {@link * CBZip2InputStream CBZip2InputStream} use</p> * <pre> * <code>65k + (5 * blocksize)</code>. * </pre> * * <table width=""100%"" border=""1""> *  <colgroup> *    <col width=""33%"" /> *    <col width=""33%"" /> *    <col width=""33%"" /> *  </colgroup> *  <tr> *    <th colspan=""3"">Memory usage by blocksize</th> *  </tr><tr> *    <th align=""right"">Blocksize</th> *    <th align=""right"">Compression<br>memory usage</th> *    <th align=""right"">Decompression<br>memory usage</th> *  </tr><tr> *    <td align=""right"">100k</td> *    <td align=""right"">1300k</td> *    <td align=""right""> 565k</td> *  </tr><tr> *    <td align=""right"">200k</td> *    <td align=""right"">2200k</td> *    <td align=""right"">1065k</td> *  </tr><tr> *    <td align=""right"">300k</td> *    <td align=""right"">3100k</td> *    <td align=""right"">1565k</td> *  </tr><tr> *    <td align=""right"">400k</td> *    <td align=""right"">4000k</td> *    <td align=""right"">2065k</td> *  </tr><tr> *    <td align=""right"">500k</td> *    <td align=""right"">4900k</td> *    <td align=""right"">2565k</td> *  </tr><tr> *    <td align=""right"">600k</td> *    <td align=""right"">5800k</td> *    <td align=""right"">3065k</td> *  </tr><tr> *    <td align=""right"">700k</td> *    <td align=""right"">6700k</td> *    <td align=""right"">3565k</td> *  </tr><tr> *    <td align=""right"">800k</td> *    <td align=""right"">7600k</td> *    <td align=""right"">4065k</td> *  </tr><tr> *    <td align=""right"">900k</td> *    <td align=""right"">8500k</td> *    <td align=""right"">4565k</td> *  </tr> * </table> * * <p>For decompression <tt>CBZip2InputStream</tt> allocates less * memory if the bzipped input is smaller than one block.</p> * * <p>Instances of this class are not threadsafe.</p> * * <p> * TODO:    Update to BZip2 1.0.1 * </p> * */",yes,yes,0.0,yes
117,apache-ant-1.7.0,IMPLEMENTATION,// XXX - log an error?  throw an exception?,yes,yes,0.0,no
118,apache-ant-1.7.0,IMPLEMENTATION,// TODO: allow user to request the system or no parent,yes,yes,0.0,yes
119,apache-ant-1.7.0,IMPLEMENTATION,"//if there was any text before this, add it as a fragment //TODO, this check could be modified to go if pos>prev; //seems like this current version could stick empty strings //into the list",yes,yes,0.0,yes
120,apache-ant-1.7.0,IMPLEMENTATION,// XXX add exceptions,yes,yes,0.0,no
121,apache-ant-1.7.0,TEST,// @todo this is duplicating TestResult information. Only the time is not // part of the result. So we'd better derive a new class from TestResult // and deal with it. (SB),yes,yes,0.0,yes
122,apache-ant-1.7.0,TEST,// not sure whether this test is needed but cost nothing to put. // hope it will be reviewed by anybody competent,yes,yes,1571864128.6650288,no
123,apache-ant-1.7.0,TEST,"/** * TestCases for {@link XSLTProcess} task. * XXX merge with {@link XsltTest}? * @version 2003-08-05 */",yes,yes,0.0,no
124,apache-ant-1.7.0,TEST,"// doesn't work: Depending on the compression engine used, // compressed bytes may differ. False errors would be // reported. // assertTrue(""File content mismatch"", // FILE_UTILS.contentEquals(project.resolveFile(""expected/asf-logo-huge.tar.bz2""), // project.resolveFile(""asf-logo-huge.tar.bz2"")));",yes,yes,0.0,no
125,apache-ant-1.7.0,TEST,"// this is the wrong test if the remote OS is OpenVMS, // but there doesn't seem to be a way to detect it.",yes,yes,0.0,no
126,apache-ant-1.7.0,TEST,"//process doesn't die properly under this combination, //thus test fails.  No workaround?",yes,yes,1571864153.207923,yes
127,apache-ant-1.7.0,TEST,"// JUNIT3 test //assertEquals(error, JUnitTestRunner.FAILURES, runner.getRetCode()); //@fixme as of now does not report the original stacktrace. //assertTrue(error, error.indexOf(""thrown on purpose"") != -1);",yes,yes,0.0,yes
128,apache-ant-1.7.0,TEST,"// The property is an id's thing -- either a property // or a path.  We need to make sure // that the object was created with the given id. // We don't have an adequate way of testing the actual // *value* of the Path object, though...",yes,yes,0.0,no
129,apache-ant-1.7.0,TEST,//where oh where has my test case 3 gone?,yes,yes,0.0,no
130,apache-ant-1.7.0,TEST,"/** Attribute names and values. While the XML spec doesn't require     *  preserving the order ( AFAIK ), some ant tests do rely on the     *  exact order. The following code is copied from AttributeImpl.     *  We could also just use SAX2 Attributes and convert to SAX1 ( DOM     *  attribute Nodes can also be stored in SAX2 Attributes )     *  XXX under JDK 1.4 you can just use a LinkedHashMap for this purpose -jglick     * The only exception to this order is the treatment of     * refid. A number of datatypes check if refid is set     * when other attributes are set. This check will not     * work if the build script has the other attribute before     * the ""refid"" attribute, so now (ANT 1.7) the refid     * attribute will be processed first.     */",yes,yes,0.0,no
131,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// test a process that runs and failed,no,no,0.0,no
132,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// ignore,no,no,0.0,no
133,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// process should abort,no,no,0.0,no
134,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// user:password@host:/path notation,no,no,0.0,no
135,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"/*          * @param event the build event that is being logged.         */",no,no,0.0,no
136,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// only track progress for files larger than 100kb in verbose mode,no,no,0.0,no
137,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// Element doesn't handle text content,no,no,0.0,no
138,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// send ""C0644 filesize filename"", where filename should not include '/'",no,no,0.0,no
139,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// ClearCase items,no,no,0.0,no
140,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,/* Assign actual codes for the tables. */,no,no,0.0,no
141,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// -reserved,no,no,0.0,no
142,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,/* size of the central directory   */,no,no,0.0,no
143,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// gcj doesn't support an extension dir (-extdir) // so we'll emulate it for compatibility and convenience.,no,no,0.0,no
144,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// At this point we are probably in failure mode, but // try to use the bare URI as a last gasp",no,no,0.0,no
145,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// -unreserved,no,no,0.0,no
146,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// DataType can have a ""no arg"" constructor or take a single // Project argument.",no,no,0.0,no
147,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// -out,no,no,0.0,no
148,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// b may be 0 for success, //          1 for error, //          2 for fatal error,",no,no,0.0,no
149,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// Not whitespace - fail,no,no,0.0,no
150,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// Fall tru,no,no,0.0,no
151,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// -ndata,no,no,0.0,no
152,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// C0644 filesize filename - header for a regular file // T time 0 time 0\n - present if perserve time. // D directory - this is the header for a directory.,no,no,0.0,no
153,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// -version,no,no,0.0,no
154,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// Fall tru,no,no,0.0,no
155,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"//wince isn't really 9x, but crippled enough to //be a muchness. Ant doesnt run on CE, anyway.",no,no,0.0,no
156,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// ignore,no,no,0.0,no
157,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// -nwarn,no,no,0.0,no
158,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// if a label has been supplied and it is a revision label, use the raw // the view as the snapshot",no,no,0.0,no
159,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// Class doesn't have a String constructor but a decent factory method,no,no,0.0,no
160,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,/* total number of entries in      */,no,no,0.0,no
161,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// Check for \r, \r\n and \r\r\n // Regard \r\r not followed by \n as two lines",no,no,0.0,no
162,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// // Success!  The xml-commons resolver library is // available, so use it. //",no,no,0.0,no
163,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// it is a new file // set the revision but not the prevrevision,no,no,0.0,no
164,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"//catch script/ant mismatch with a meaningful message //we could ignore it, but there are likely to be other //version problems, so we stamp down on the configuration now",no,no,0.0,no
165,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,"// don't know the type, should throw exception instead?",no,yes,1571863858.803209,no
166,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// ignore,no,no,0.0,no
167,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// char and Character get special treatment - take the first character,no,no,0.0,no
168,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// do nothing,no,no,0.0,no
169,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// scan base dirs to build up compile lists only if a // specific classname is not given,no,no,0.0,no
170,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// write a Properties file in each directory:,no,no,0.0,no
171,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// **   simple name specified   == parent dir + name,no,no,0.0,no
172,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// requires version 2 as we are going to store length info // in the data descriptor,no,no,0.0,no
173,apache-ant-1.7.0,WITHOUT_CLASSIFICATION,// the test runner that wrap the dummy formatter that interests us,no,no,0.0,no
