Document Title,Abstract,Year,PDF Link,label,code,time
,"// If no Fig was created by the code above then we must go // look for the old style constructor that should have fallen // into disuse by now. // Fig(Object, Rectangle, DiagramSettings) // All of these constructors should have been deprecated // at least and replaced with the new signature. This is // here for paranoia only until all Figs have been reviewed.",,,unknown,yes,1572973242
,// Name is set to the empty string (yuck!) by default - fix it,,,unknown,yes,1572973230
,"/*|  //removed to workaround problems with autosplit                     OCLEditor.OPTIONMASK_AUTOSPLIT*/",,,unknown,yes,1572021064
,"// These shouldn't really be <br> instead of <p> elements, but // the lines all get run together when pasted into a browser window.",,,unknown,yes,1572021034
,"/* Tested OK, except in some cases, depending on the         * sequence of the EPs. Probably the implementation of         * ""forAll (x, y | ..."" does not cover all combinations. */",,,unknown,yes,1572020976
,// Check superclass. //Make sure this class does not extend or reference non-ArgoUML classes,,,unknown,yes,1572020932
,// Should never happen - something's really wrong,,,unknown,yes,1572020909
,"/**     * Constructor for a {@link FigClass} during file load.<p>     *     * Parent {@link org.argouml.uml.diagram.ui.FigNodeModelElement}     * will have created the main box {@link #getBigPort()} and its     * name {@link #getNameFig()} and stereotype     * (@link #getStereotypeFig()}. This constructor     * creates a box for the attributes and operations.<p>     *     * The properties of all these graphic elements are adjusted     * appropriately. The main boxes are all filled and have     * outlines.      * TODO: which is wrong, since the bigPort is filled, too.     *      * @param element model element to be represented by this fig.     * @param bounds rectangle describing bounds     * @param settings rendering settings     */",,,unknown,yes,1572020834
,"// Required for KeyListener interface, but not used",,,unknown,yes,1572020826
,"// Required for KeyListener interface, but not used",,,unknown,yes,1572020823
,"// Not used, do nothing.",,,unknown,yes,1572020696
,"// Not used, do nothing.",,,unknown,yes,1572020694
,// not needed in UML 1.x,,,unknown,yes,1572020691
,// not needed in UML 1.x,,,unknown,yes,1572020689
,"// Link does not exist in UML2, a link is represented just as an // association",,,unknown,yes,1572020685
,"// Link does not exist in UML2, a link is represented just as an // association",,,unknown,yes,1572020682
,// Didn't work.,,,unknown,yes,1572020665
,"/**     * Test creating modelelements from a given notation, and then      * re-generate the notation-string again, and check if they are equal.     * Some of these tests are not very usefulll,      * since they may fail on white space differences.      * TODO: White space should best be ignored.      */",,,unknown,yes,1572020638
,// Link does not exist in UML2,,,unknown,yes,1572020634
,"// OK, so that didn't work out... Just ignore // any problems and don't set the name in the // constraint body better had log it.",,,unknown,yes,1572020630
,"// currently this is in this try block as it does not work // _propertyPanel always has size 0,0",,,unknown,yes,1572020603
,// Not needed currently for UML 2,,,unknown,yes,1572020596
,"// TODO: User defined profile support untested currently //        + ""\t\t<userDefined>\n"" //        + ""\t\t\t<filename>\n"" //        + ""foo.profile\n"" //        + ""</filename>\n"" //        + ""\t\t\t<model>\n"" //        + ""foo.profile.package\n"" //        + ""\t\t\t</model>\n"" //        + ""\t\t</userDefined>\n""",,,unknown,yes,1572020549
,// Only work for associatins,,,unknown,yes,1572020514
,"/**     * TODO: The next text was copied - to adapt.     *      * Sets the target. If the old target is an UML Element, it also removes     * the model from the element listener list of the target. If the new target     * is an UML Element, the model is added as element listener to the     * new target. <p>     *     * This function is called when the user changes the target.      * Hence, this shall not result in any UML model changes.<p>     *      * This function looks a lot like the one in UMLComboBoxModel2.     * <p>     * As a possible future extension, we could allow listening to      * other model elements.     *      * @param theNewTarget the new target     */",,,unknown,yes,1572020507
,// Temporary until SimpleListModel is used for all,,,unknown,yes,1572020499
,// Temporary until SimpleListModel is used for all,,,unknown,yes,1572020496
,// does the file really exists?,,,unknown,yes,1572020472
,// TODO: This is using the default platform character encoding // specifying an encoding will produce more predictable results,,,unknown,yes,1572020454
,// TODO: This is using the default platform character encoding // specifying an encoding will produce more predictable results,,,unknown,yes,1572020452
,// TODO: This is using the default platform character // encoding.  Specifying an encoding will produce more // predictable results,,,unknown,yes,1572020450
,"// TODO: the following fails due to the XMI writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertEquals(1, profileModels.size());",,,unknown,yes,1572020429
,"// TODO: the following fails due to the XMI writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertEquals(1, profileModels.size());",,,unknown,yes,1572020427
,"//TODO:{""org.argouml.ui"", ""org.argouml.cognitive.ui""},//fails due to subpackages //TODO:{""org.argouml.cognitive"", ""org.argouml.cognitive.critics""},",,,unknown,yes,1572020415
,// Defer all work until we're actually needed,,,unknown,yes,1572020413
,"/**     * Used by the copy functions. Do not call this function directly.     * TODO: generalizations, specializations?     *     * @param source     *            the source generalizable element     * @param target     *            the target generalizable element     */",,,unknown,yes,1572020409
,// how to handle empty target lists?  probably the // MultiEditorPane should only show an empty pane in that case,,,unknown,yes,1572020406
,"// TODO: The following can be used when we drop Java 5 support or // when an ImageIO GIF writer plugin is bundled //            cmd = new SaveGIFAction2(Translator.localize(""action.save-gif""));",,,unknown,yes,1572020386
,"/**     * Clone this figure. After the base clone method has been called determine     * which child figs of the clone represent the name, stereotype and port.     * <p>     * TODO: enclosedFigs, encloser and eventSenders may also need to be cloned.     *     * @see java.lang.Object#clone()     * @return the cloned figure     */",,,unknown,yes,1572020384
,// how to handle empty target lists? // probably the TabProps should only show an empty pane in that // case,,,unknown,yes,1572020381
,"/**     * Private utility routine to work out the (positive) x coordinate of a     * point on an oval, given the radii and y coordinate.<p>     * TODO: Use this to calculate the separator lines!     *     * @param a  radius in X direction     * @param b  radius in Y direction     * @param y  Y coordinate     * @return   Positive X coordinate for the given Y coordinate     */",,,unknown,yes,1572020377
,// does nothing.,,,unknown,yes,1572020375
,// does nothing,,,unknown,yes,1572020372
,// TODO: Get default output directory from user settings // Project p = ProjectManager.getManager().getCurrentProject(); // p.getProjectSettings().setGenerationOutputDir(path);,,,unknown,yes,1572020366
,"/*         * If center points are ""close enough"" we just adjust the endpoints         * of the line a little bit.  Otherwise we add a jog in the middle to         * deal with the offset.         *         * TODO: Epsilon is currently fixed, but could probably be computed         * dynamically as 10% of the width of the narrowest figure or some         * other value which is visually not noticeable.         */",,,unknown,yes,1572020363
,// how to handle empty target lists? // probably the TabDiagram should only show an empty pane in that case,,,unknown,yes,1572020360
