Document Title,Abstract,Year,PDF Link,label,code,time
,"/* 			Resolve relative to a class type			static field, inner class, ?		*/",,,unknown,yes,0
,"/*		Note: we need a singleton here so that things like 'this == this' work		(and probably a good idea for speed).		Caching a single instance here seems technically incorrect,		considering the declaringInterpreter could be different under some		circumstances.  (Case: a child interpreter running a source() / eval() 		command ).  However the effect is just that the main interpreter that		executes your script should be the one involved in call-backs from Java.		I do not know if there are corner cases where a child interpreter would		be the first to use a This reference in a namespace or if that would		even cause any problems if it did...  We could do some experiments		to find out... and if necessary we could cache on a per interpreter		basis if we had weak references...  We might also look at skipping 		over child interpreters and going to the parent for the declaring 		interpreter, so we'd be sure to get the top interpreter.	*/",,,unknown,yes,0
,"/*		Note: this method and resolveExpectedJavaField should be rewritten		to invert this logic so that no exceptions need to be caught		unecessarily.  This is just a temporary impl.		@return the field or null if not found	*/",,,unknown,yes,0
,// stupidity,,,unknown,yes,0
,"// should the next two be public, maybe?",,,unknown,yes,0
,// fuck me dead,,,unknown,yes,0
,// JDK 1.4 workaround,,,unknown,yes,0
,// stupid hack to handle referencing // a rule set that is defined later!,,,unknown,yes,0
,// fuck me dead,,,unknown,yes,0
,/* XXX magic number */,,,unknown,yes,0
,"/* On Windows, paths of the form X: list the last *working		 * directory* on that drive. To list the root of the drive,		 * you must use X:\.		 *		 * However, the VFS browser and friends strip off trailing		 * path separators, for various reasons. So to work around		 * that, we add a '\' to drive letter paths on Windows.		 */",,,unknown,yes,0
,// ??? this should only be called with // fully loaded action set,,,unknown,yes,0
,"/**    * Parse the XML declaration.    * <pre>    * [25] XMLDecl ::= '&lt;?xml' VersionInfo EncodingDecl? SDDecl? S? '?&gt;'    * [26] VersionInfo ::= S 'version' Eq ('""1.0""' | ""'1.0'"")    * [33] SDDecl ::= S 'standalone' Eq ""'"" ('yes' | 'no') ""'""    *               | S 'standalone' Eq '""' (""yes"" | ""no"") '""'    * [78] EncodingDecl ::= S 'encoding' Eq QEncoding    * </pre>    * <p>([80] to [82] are also significant.)    * <p>(The <code>&lt;?xml</code> and whitespace have already been read.)    * <p>TODO: validate value of standalone.    * @see #parseTextDecl    * @see #checkEncoding    */",,,unknown,yes,0
,"/**    * Parse an element-content model.    * [42] elements ::= (choice | seq) ('?' | '*' | '+')?    * [44] cps ::= S? %cp S?    * [45] choice ::= '(' S? %ctokplus (S? '|' S? %ctoks)* S? ')'    * [46] ctokplus ::= cps ('|' cps)+    * [47] ctoks ::= cps ('|' cps)*    * [48] seq ::= '(' S? %stoks (S? ',' S? %stoks)* S? ')'    * [49] stoks ::= cps (',' cps)*    * *NOTE: the opening '(' and S have already been read.    * *TODO: go over parameter entity boundaries more carefully.    */",,,unknown,yes,0
,"/*		Debug utils are static so that they are reachable by code that doesn't		necessarily have an interpreter reference (e.g. tracing in utils).		In the future we may want to allow debug/trace to be turned on on		a per interpreter basis, in which case we'll need to use the parent 		reference in some way to determine the scope of the command that 		turns it on or off.	*/",,,unknown,yes,0
,// skip header bytes // maybe should check if they're valid or not?,,,unknown,yes,0
,// TODO: Also check REG_ANCHORINDEX vs. anchor,,,unknown,yes,0
,// Need to calculate this... just fudging here for now.,,,unknown,yes,0
,// Need some format checking here,,,unknown,yes,0
,// implement the recursion for getClassImpl(),,,unknown,yes,0
,"/** * An output stream that compresses into the BZip2 format (without the file * header chars) into another stream. TODO: Update to BZip2 1.0.1 * * @author <a href=""mailto:keiron@aftexsw.com"">Keiron Liddle</a> */",,,unknown,yes,0
,// broken Eclipse workaround! // 24 Febuary 2004,,,unknown,yes,0
,// need to add static block here,,,unknown,yes,0
,"/*		Note: this should really just throw NoSuchFieldException... need		to change related signatures and code.	*/",,,unknown,yes,0
,"// We do need to save every possible point, but the number of clone() // invocations here is really a killer for performance on non-stingy // repeat operators.  I'm open to suggestions...",,,unknown,yes,0
,// XXX: does this really belong here?,,,unknown,yes,0
,"// INTERVAL OPERATOR: //  {x} | {x,} | {x,y}  (RE_INTERVALS && RE_NO_BK_BRACES) //  \{x\} | \{x,\} | \{x,y\} (RE_INTERVALS && !RE_NO_BK_BRACES) // // OPEN QUESTION:  //  what is proper interpretation of '{' at start of string?",,,unknown,yes,0
,// XXX: This should not be hardcoded,,,unknown,yes,0
,"/*		Notes:		This is broken.  It finds public but less specific methods over		non-public but more specific ones.		This method needs to be rewritten to eliminate findAccessibleMethod.		We should implement the findMostSpecificMethod that uses the publicOnly		flag.  FindMostSpecificMethod should also operate in two passes to give		standard Java assignable matches priority over extended bsh type		matches.	*/",,,unknown,yes,0
,// this part sucks,,,unknown,yes,0
,// switch eats a multi-level break here? // not empty statement,,,unknown,yes,0
,"// these are used to eliminate code duplication. i don't normally use // the visitor or ""template method"" pattern, but this code was contributed // by Peter Cox and i don't feel like changing it around too much.",,,unknown,yes,0
,// moved to GUIUtilities as it makes no sense being here.,,,unknown,yes,0
,// should implement getMinimumLength() -- any ideas?,,,unknown,yes,0
,// Why is object in the args?,,,unknown,yes,0
,// hack since HelpViewer needs a URL...,,,unknown,yes,0
,//{{{ Windows work around,,,unknown,yes,0
,// ugly workaround,,,unknown,yes,0
,// REVIEW How do we resolve this discrepancy?!,,,unknown,yes,0
,// Hack... need a more direct way of obtaining a view? // JEditTextArea.getView() method?,,,unknown,yes,0
,// this is a weird hack. // we don't want C+e a to insert 'a' in the // search bar if the search bar has focus...,,,unknown,yes,0
,// (should we cache info in not a class case too?),,,unknown,yes,0
,"// Perhaps if Xerces wasn't slightly brain-damaged, we would // not need this",,,unknown,yes,0
,//{{{ UnixWorkaround class,,,unknown,yes,0
,//{{{ Methods that really shouldn't be public...,,,unknown,yes,0
,"// Get available screens // O(n^3), this is nasty, but since we aren't dealling with // many items it should be fine",,,unknown,yes,0
,"// while this might be questionable, some // menus depend on properties",,,unknown,yes,0
,"// this is such a bad way of doing it, but oh well...",,,unknown,yes,0
,// Perhaps here we would want to guard with // a property for parallel backups or not.,,,unknown,yes,0
,// they never taught you this in undergrad computer science,,,unknown,yes,0
,// wtf?,,,unknown,yes,0
,// this part sucks,,,unknown,yes,0
,"// this is such a bad way of doing it, but oh well...",,,unknown,yes,0
,// Allow getThis() to work through BlockNameSpace to the method // namespace // XXX re-eval this... do we need it?,,,unknown,yes,0
,"/* addToFavorites(), which is a static method		 * (for convinience) needs an instance of the		 * VFS to pass to VFSManager.sendVFSUpdate(),		 * hence this hack. */",,,unknown,yes,0
,"/* workaround for A+keys producing				 * garbage on Windows */",,,unknown,yes,0
,// crusty workaround,,,unknown,yes,0
,"/*		Note: is using SignatureKey in this way dangerous?  In the pathological		case a user could eat up memory caching every possible combination of		argument types to an untyped method.  Maybe we could be smarter about		it by ignoring the types of untyped parameter positions?  The method		resolver could return a set of ""hints"" for the signature key caching?		There is also the overhead of creating one of these for every method		dispatched.  What is the alternative?	*/",,,unknown,yes,0
,// This should probably be in Reflect.java,,,unknown,yes,0
,/* XXX magic number */,,,unknown,yes,0
,// hack...,,,unknown,yes,0
,"/*	 *  XXX: hairy code that is basically just a functional(?) port of some	 *  other code i barely understood	 */",,,unknown,yes,0
,"/*		This method should be rewritten to use getFields() and avoid catching		exceptions during the search.	*/",,,unknown,yes,0
,"// Hack done to fix bringing the window to the front. // At least on windows, Frame.toFront() doesn't cut it. // Remove the isWindows check if it's broken under other // OSes too.",,,unknown,yes,0
,"// // We have to deal with assembly!!! // The programmer can be writing little 32 byte chunks for all // we know, and we must assemble complete records for writing. // REVIEW Maybe this should be in TarBuffer? Could that help to //        eliminate some of the buffer copying. //",,,unknown,yes,0
,// hack to get fixed length 'length' field,,,unknown,yes,0
,"// This feels sloppy, especially for non-U.S. locales.",,,unknown,yes,0
,// hack to move the spaces to the front,,,unknown,yes,0
,"/*			First try for an accessible version of the exact match.			This first lookup seems redundant with below, but is apparently			needed.  This whole thing is messy.		*/",,,unknown,yes,0
,// Need to calculate this... just fudging here for now.,,,unknown,yes,0
,// this convention may change...,,,unknown,yes,0
,"/**    * Parse the attribute type.    * [54] AttType ::= StringType | TokenizedType | EnumeratedType    * [55] StringType ::= 'CDATA'    * [56] TokenizedType ::= 'ID' | 'IDREF' | 'IDREFS' | 'ENTITY' | 'ENTITIES' |    *                        'NMTOKEN' | 'NMTOKENS'    * [57] EnumeratedType ::= NotationType | Enumeration    * *TODO: validate the type!!    */",,,unknown,yes,0
,// Need to calculate this... just fudging here for now.,,,unknown,yes,0
,"// TODO: the '\n' literal here should be a test against REToken.newline, // which unfortunately may be more than a single character.",,,unknown,yes,0
,// Is getName() ok?  test with 1.1,,,unknown,yes,0
,// TODO: test that surrogate value is legal.,,,unknown,yes,0
,"// there must be a better way of fixing this... // the problem is that this method can sometimes // be called as a result of a text area scroll // event, in which case the caret position has // not been updated yet.",,,unknown,yes,0
,// retarded GTK look and feel!,,,unknown,yes,0
,// stupid scrollbar policy is an attempt to work around // bugs people have been seeing with IBM's JDK -- 7 Sep 2000,,,unknown,yes,0
,"/*	Note: This class essentially just delegates most of its methods to its	parent.  The setVariable() indirection is very small.  We could probably	fold this functionality back into the base NameSpace as a special case.	But this has changed a few times so I'd like to leave this abstraction for	now.*/",,,unknown,yes,0
,// could refactor these a bit,,,unknown,yes,0
,"/*		Issues to resolve here...		1) In which classloader should we define the class?		if there is a BshClassLoader should we define it there?		2) should we use reflection to set it in a non-bsh classloader		if there is one or should we always create a bsh classloader		(and expose its defineClass)?	*/",,,unknown,yes,0
,// redundant with constructor,,,unknown,yes,0
,// Can we use the proxy mechanism to cast a bsh.This to  // the correct interface?,,,unknown,yes,0
,// This should be per instance,,,unknown,yes,0
,// Look for a default invoke() handler method in the namespace // Note: this code duplicates that in NameSpace getCommand() // is that ok?,,,unknown,yes,0
,// undocumented hack to allow browser actions to work. // XXX - clean up in 4.3,,,unknown,yes,0
,"// I wish I could make this ""friendly"" to only NameSpace",,,unknown,yes,0
,// copy and paste from bsh/classpath/ClassManagerImpl.java...,,,unknown,yes,0
,"/*		Note: this implementation is temporary. We currently keep a flat		namespace of the base name of classes.  i.e. BeanShell cannot be in the		process of defining two classes in different packages with the same		base name.  To remove this limitation requires that we work through		namespace imports in an analogous (or using the same path) as regular		class import resolution.  This workaround should handle most cases 		so we'll try it for now.	*/",,,unknown,yes,0
,// fucking GTK look and feel,,,unknown,yes,0
,// need to loosen this to any throwable... do we need to handle // that in interpreter somewhere?  check first...,,,unknown,yes,0
,// should we do this for both cases above?,,,unknown,yes,0
,// is this right?,,,unknown,yes,0
,/* this should be before dockables are initialized */,,,unknown,yes,0
,"/*			Implement String += value;			According to the JLS, value may be anything.			In BeanShell, we'll disallow VOID (undefined) values.			(or should we map them to the empty string?)		*/",,,unknown,yes,0
,// simplified these settings a little...,,,unknown,yes,0
,"/*		Should check for strict java here and use isJavaAssignable() instead	*/",,,unknown,yes,0
,// workaround for Swing rendering labels starting // with <html> using the HTML engine,,,unknown,yes,0
,"/*	Can't this be combined with run() ?	run seems to have stuff in it for interactive vs. non-interactive...	compare them side by side and see what they do differently, aside from the	exception handling.	*/",,,unknown,yes,0
,// hack... sticking to first interpreter that resolves this // see comments on type instance variable,,,unknown,yes,0
,"/*			Note: this could be made clearer by adding an inner class for the			cases and an object context for the child traversal.		*/",,,unknown,yes,0
,// should use try/finally here to pop ns,,,unknown,yes,0
,"/* 							Catch the mismatch and continue to try the next							Note: this is innefficient, should have an 							isAssignableFrom() that doesn't throw 						*/",,,unknown,yes,0
,// Can this be factored out...?   // Should be be adding the L...; here instead?,,,unknown,yes,0
,// Null value is just a declaration // Note: we might want to keep any existing value here instead of reset,,,unknown,yes,0
,// copy and paste from bsh/classpath/ClassManagerImpl.java...,,,unknown,yes,0
,"// Imported full name wasn't found as an absolute class // If it is compound, try to resolve to an inner class.   // (maybe this should happen in the BshClassManager?)",,,unknown,yes,0
,// Look for a default invoke() handler method in the namespace // Note: this code duplicates that in This.java... should it? // Call on 'This' can never be a command,,,unknown,yes,0
,// XXXX re-evaluate this // can getSuper work by itself now? // If we're a class instance and the parent is also a class instance // then super means our parent.,,,unknown,yes,0
,// Check for field on object  // Note: could eliminate throwing the exception somehow,,,unknown,yes,0
,// switch eats a multi-level break here? // not empty statement,,,unknown,yes,0
,"/*			Wrap nulls.			This is a bit of a cludge to address a deficiency in the class			generator whereby it does not wrap nulls on method delegate.  See			Class Generator.java.  If we fix that then we can remove this.			(just have to generate the code there.)		*/",,,unknown,yes,0
,// Case-insensitive fs workaround,,,unknown,yes,0
,// ConsoleInterface // The interpreter reflexively implements the console interface that it  // uses.  Should clean this up by using an inner class to implement the // console for us.,,,unknown,yes,0
,// this method is a nightmare,,,unknown,yes,0
,// I wonder if the lack of this broke anything in the // past?,,,unknown,yes,0
,"/*	Note: this method incorrectly caches the method structure.  It needs to	be cleared when the classloader changes.*/",,,unknown,yes,0
,// this class is not very fast...,,,unknown,yes,0
,"// This really should be Long.decode, but there isn't one. As a result, // hex and octal literals ending in 'l' or 'L' don't work.",,,unknown,yes,0
,// TODO: move(x) shouldn't rely on calling next() x times,,,unknown,yes,0
,//{{{ Set the buffer's path // Caveat: won't work if save() called with a relative path. // But I don't think anyone calls it like that anyway.,,,unknown,yes,0
,"// ... but if HyperSearch results window is floating, // the workaround causes problems!",,,unknown,yes,0
,// this seems to make nested readLock() calls work okay. // but I have no idea if it actually fixes things or not.,,,unknown,yes,0
,"// This is not good... // need a way to update eval without re-installing... // so that we can re-eval params, etc. when classloader changes // look into this",,,unknown,yes,0
,"// while its broken to have a null // symlinkPath, some older plugins // might...",,,unknown,yes,0
,//{{{ Broken class,,,unknown,yes,0
,/* two plugins provide same class! */,,,unknown,yes,0
,// TODO: move(x) shouldn't rely on calling next() x times,,,unknown,yes,0
,"// looks bad with the OS X L&F, apparently...",,,unknown,yes,0
,// Feb 4 2000 5:30 PM // Catch Throwable here rather than Exception. // Kaffe's implementation of Runtime.exec throws java.lang.InternalError.,,,unknown,yes,0
,// does it matter that this doesn't set the type correctly?,,,unknown,yes,0
,// Warning: Null callstack here.  Don't think we need // a stack trace to indicate how we sourced the method.,,,unknown,yes,0
,// only works for jEdit plugins,,,unknown,yes,0
,"// very subtle... if we leave this for // ensurePhysicalLineIsVisible(), an // extra line will be added to the // scroll line count.",,,unknown,yes,0
,"// looks bad with the OS X L&F, apparently...",,,unknown,yes,0
,"// BUG: if there are multiple selections in different // contexts, the wrong comment strings will be inserted.",,,unknown,yes,0
,// Feb 4 2000 5:30 PM // Catch Throwable here rather than Exception. // Kaffe's implementation of Runtime.exec throws java.lang.InternalError.,,,unknown,yes,0
,// Warning: Null callstack here.  Don't think we need // a stack trace to indicate how we sourced the method.,,,unknown,yes,0
,// 18 nov 2003: calling this on a drive letter on Windows causes // drive access,,,unknown,yes,0
,"// If it exists, remove it and add it at the end (avoid memory leak)",,,unknown,yes,0
,// charAt(index-n) may be unknown on a Reader/InputStream. FIXME // Match after a newline if in multiline mode,,,unknown,yes,0
,"// dialogs fuck things up if a menu is visible, etc! //new BeanShellErrorDialog(view,e);",,,unknown,yes,0
,"// caching is not correct and doesn't seem to help... //	enclosingNameSpace.cacheClass( name, genClass );",,,unknown,yes,0
,"// the view should not be null, but some plugins might do this",,,unknown,yes,0
,// Don't generate private or loosely typed fields // Note: loose types aren't currently parsed anyway...,,,unknown,yes,0
,// 2 aug 2003: OS/2 Java has a broken getCanonicalPath(),,,unknown,yes,0
,"// this shouldn't happen, but...",,,unknown,yes,0
,// Fix for this bug: // -- Put a mode into the user dir with the same name as one //    on the system dir. // -- Reload edit modes. // -- Old mode from system dir still used for highlighting //    until jEdit restart.,,,unknown,yes,0
,"/*			Original note: Jdk under Win is throwing these to			warn about lower case / upper case possible mismatch.			e.g. bsh.console bsh.Console				Update: Prior to 1.3 we were squeltching NoClassDefFoundErrors 			which was very annoying.  I cannot reproduce the original problem 			and this was never a valid solution.  If there are legacy VMs that			have problems we can include a more specific test for them here.		*/",,,unknown,yes,0
,"// If it exists, remove it and add it at the end (avoid memory leak)",,,unknown,yes,0
,"// // Use special cheats that speed up the code (currently about 50%), // but may cause problems with future maintenance and add to the // class file size (about 500 bytes). //",,,unknown,yes,0
,// Race condition here...,,,unknown,yes,0
,"// If it exists, remove it and add it at the end (avoid memory leak)",,,unknown,yes,0
,"/* 		Apparently in some environments you can't catch the security exception		at all...  e.g. as an applet in IE  ... will probably have to work 		around 	*/",,,unknown,yes,0
,"// looks bad with the OS X L&F, apparently...",,,unknown,yes,0
,// Note: incorrect here - we are using the hack in bsh class // manager that allows lookup by base name.  We need to eliminate // this limitation by working through imports.  See notes in class // manager.,,,unknown,yes,0
,"/* 		This is the namespace in which the method is set.		It is a back-reference for the node, which needs to execute under this 		namespace.  It is not necessary to declare this transient, because 		we can only be saved as part of our namespace anyway... (currently).	*/",,,unknown,yes,0
,// Replace this is Cocoa API calls later,,,unknown,yes,0
,// we consume this to work around the bug // where A+TAB window switching activates // the menu bar on Windows.,,,unknown,yes,0
,"/* silly that we reference the vertical				   scroll bar here directly. we do this so				   that the horizontal scroll bar is flush				   with the vertical scroll bar */",,,unknown,yes,0
,// don't try this at home,,,unknown,yes,0
,"// This doesn't seem very correct, but it fixes a problem // when setting the initial caret position for a buffer // (eg, from the recent file list)",,,unknown,yes,0
,// stupidity,,,unknown,yes,0
,// copy and paste from RESyntaxMatcher to make syntax package // independent of jEdit itself,,,unknown,yes,0
,"// this is a hack, and really needs to be done better.",,,unknown,yes,0
,"/* I guess translated events do not have the 'evt' field set		so consuming won't work. I don't think this is a problem as		nothing uses translation anyway */",,,unknown,yes,0
,"// this is a dirty hack and it relies on the fact // that updates for parents are sent before updates // for the changed nodes themselves (if this was not // the case, the browser wouldn't be updated properly // on delete, etc). // // to avoid causing '> 1 request' errors, don't reload // directory if request already active",,,unknown,yes,0
,// Temporary hack to support inner classes  // If the obj is a non-static inner class then import the context... // This is not a sufficient emulation of inner classes. // Replace this later...,,,unknown,yes,0
,// AHA! // this is probably the only way to fix this,,,unknown,yes,0
,// this is a weird hack. // we don't want C+e a to insert 'a' in the // search bar if the search bar has focus...,,,unknown,yes,0
,// stupid scrollbar policy is an attempt to work around // bugs people have been seeing with IBM's JDK -- 7 Sep 2000,,,unknown,yes,0
,// compatibility kludge for jEdit 3.1 and earlier,,,unknown,yes,0
,// next version: remove this,,,unknown,yes,0
,//{{{ UnixWorkaround constructor,,,unknown,yes,0
,"/*		Notes:		This is broken.  It finds public but less specific methods over		non-public but more specific ones.		findMostSpecficMethod() needs to be rewritten to eliminate 		findAccessibleMethod.  We should implement the findMostSpecificMethod 		that uses the publicOnly flag.  FindMostSpecificMethod should also		operate in two passes to give standard Java assignable matches priority		over extended bsh type matches.	*/",,,unknown,yes,0
,// XXX clean up this conditional,,,unknown,yes,0
,"// workaround for Swing's annoying processing of // labels starting with <html>, which often breaks",,,unknown,yes,0
,// not sure if we should really recurse here for explicitly imported // class in parent...  ,,,unknown,yes,0
,// Nasty hardcoded values,,,unknown,yes,0
,// this is retarded. excuse me while I drool // and make stupid noises,,,unknown,yes,0
,"// none of the others are ever meant to be // removed. retarded, eh? this needs to be // fixed eventually, for plugins might // want to do weird stuff to jEdit's UI",,,unknown,yes,0
,// stupid Swing,,,unknown,yes,0
,// have to do this hack until VFSPath class is written,,,unknown,yes,0
,/* Workaround for uncooperative Windows L&F */,,,unknown,yes,0
,/* XXX magic number */,,,unknown,yes,0
,"// Strip off drive letters! // REVIEW Would a better check be ""(File.separator == '\')""?",,,unknown,yes,0
,"// the sooner ppl move to the new api, the less we'll need // crap like this",,,unknown,yes,0
,// fucking GTK look and feel!,,,unknown,yes,0
,"/*	Note: This class is messy.  The method and field resolution need to be	rewritten.  Various methods in here catch NoSuchMethod or NoSuchField	exceptions during their searches.  These should be rewritten to avoid	having to catch the exceptions.  Method lookups are now cached at a high 	level so they are less important, however the logic is messy.*/",,,unknown,yes,0
,// XXX if we keep the createClassManager in getClassManager then we can axe // this?,,,unknown,yes,0
,// need this bullshit scroll bar policy for the preferred size // hack to work,,,unknown,yes,0
,"/* this is a sloppy hack to fix bug				   ""[ 677902 ] hitting return after collapsed				   fold""				   the idea is that if we extend the range then				   the problem described in the bug happends, so				   if the insert is at the very end of the range				   we don't extend it, instead we push the				   insert into the next range, however for this				   to work properly we also have to mess with				   screen line counts. */",,,unknown,yes,0
,"/* Silly bug workaround #8694. If you look at the above code,		 * note that we restore the saved caret position first, then		 * scroll to the saved location. However, the caret changing		 * can itself result in scrolling to a different location than		 * what was saved; and since moveCaretPosition() calls		 * updateBracketHighlight(), the bracket highlight's out of		 * bounds calculation will rely on a different set of physical		 * first/last lines than what we will end up with eventually.		 * Instead of confusing the user with status messages that		 * appear at random when switching buffers, we simply hide the		 * message altogether. */",,,unknown,yes,0
,"/* if an occurence occurs at the		beginning of the selection, the		selection start will get moved.		this sucks, so we hack to avoid it. */",,,unknown,yes,0
,// hack so that 'select all' does not change current buffer,,,unknown,yes,0
,// The following two boolean checks were tacked on. // This could probably be smoothed out.,,,unknown,yes,0
,"/*		Note: this impor pattern is becoming common... could factor it out into		an importedObject Vector class.	*/",,,unknown,yes,0
,// Scripting classes currently requires accessibility // This can be eliminated with a bit more work.,,,unknown,yes,0
,// fucking GTK look and feel,,,unknown,yes,0
,// this part sucks,,,unknown,yes,0
,"/*	Note: which of these things should be checked at parse time vs. run time?*/",,,unknown,yes,0
,// Static methods that operate on compound ('.' separated) names // I guess we could move these to StringUtil someday,,,unknown,yes,0
,// a little hack for reverse replace and find,,,unknown,yes,0
,"// I don't know of any other way to fix this, since invoking this // command from a menu results in the focus owner being the menu // until the menu goes away.",,,unknown,yes,0
,/* Spacing workaround */,,,unknown,yes,0
,// stupid: caret will automatically be incremented,,,unknown,yes,0
,"/*	Notes:	It would not be hard to eliminate the use of org.objectweb.asm.Type from	this class, making the distribution a tiny bit smaller.*/",,,unknown,yes,0
,// clear name resolvers... don't know if this is necessary.,,,unknown,yes,0
,// Should cache this subject to classloader change message // Evaluation of the formal parameter simply resolves its // type via the specified namespace.. it doesn't modify the // namespace.,,,unknown,yes,0
,"// This is a particularly nasty bit // of code, that checks for a parameter // entity reference but peeks ahead to // catch the '%' in parameter entity // declarations.",,,unknown,yes,0
,"/*		Note: We will ll move this behavior out to a subclass of 		NameSpace, but we'll start here.	*/",,,unknown,yes,0
,"/*				TODO:					to get cast and boxing working e.g.					e.g. Byte [] ia = { 1, 2 }					If the baseType is a wrapper type then we need to get the 					primitive TYPE class for the base type here in order for 					the cast to allow it... Then boxing will happen naturally in					the Array.set().					e.g. Integer [] ia = { 1, 2 }				*/",,,unknown,yes,0
,"/**    * Register an attribute declaration for later retrieval.    * Format:    * - String type    * - String default value    * - int value type    * *TODO: do something with attribute types.    */",,,unknown,yes,0
,"/*	Thanks to Slava Pestov (of jEdit fame) for import caching enhancements.	Note: This class has gotten too big.  It should be broken down a bit.*/",,,unknown,yes,0
,// This could be static,,,unknown,yes,0
,// Windows bug workaround in case a YES/NO confirm // was shown,,,unknown,yes,0
,"/* this is stupid and misleading.					 * but 'path' is not used anywhere except					 * the above line, and if this is done					 * after the 'continue', then we will					 * either hang, or be forced to duplicate					 * it inside the buffer == null, or add					 * a 'finally' clause. you decide which one's					 * worse. */",,,unknown,yes,0
,"/*	Implementation notes:	Note: we may need some synchronization in here	Note on version dependency:  This base class is JDK 1.1 compatible,	however we are forced to use weak references in the full featured	implementation (the optional bsh.classpath package) to accomodate all of	the fleeting namespace listeners as they fall out of scope.  (NameSpaces	must be informed if the class space changes so that they can un-cache	names).  	<p>	Perhaps a simpler idea would be to have entities that reference cached	types always perform a light weight check with a counter / reference	value and use that to detect changes in the namespace.  This puts the 	burden on the consumer to check at appropriate times, but could eliminate	the need for the listener system in many places and the necessity of weak 	references in this package.	<p>*/",,,unknown,yes,0
,"/*		Note: the bsh command code should probably not be here...  we need to		scope it by the namespace that imported the command... so it probably		needs to be integrated into NameSpace.	*/",,,unknown,yes,0
,// Should clean this up to a single return statement,,,unknown,yes,0
,"/*				Somewhat of a hack.  If the special fields are visible (we're				operating relative to a 'this' type already) dissallow further				.this references to prevent user from skipping to things like				super.this.caller			*/",,,unknown,yes,0
,"// Workaround for JDK bug 4071281, where system.in.available()  // returns too large a value. This bug has been fixed in JDK 1.2.",,,unknown,yes,0
,"/* 		Primary interpreter set and get variable methods		Note: These are squeltching errors... should they?	*/",,,unknown,yes,0
,"/*		Note: we need a form of eval that passes the callstack through...	*/",,,unknown,yes,0
,"// It was explicitly imported, but we don't know what it is. // should we throw an error here??",,,unknown,yes,0
,// This could be smarter...,,,unknown,yes,0
,"// Cut off from parent, we must have our own class manager. // Can't do this in the run() command (needs to resolve stuff) // Should we do it by default when we create a namespace will no // parent of class manager?",,,unknown,yes,0
,// I'm too tired to think of a better way // to handle this right now.,,,unknown,yes,0
,"/*		Note: object is only used here for precondition... get rid of it?	*/",,,unknown,yes,0
,// Parse pattern into tokens.  Does anyone know if it's more efficient // to use char[] than a String.charAt()?  I'm assuming so.,,,unknown,yes,0
,"// If any subexpressions didn't terminate, they don't count // TODO check if this code ever gets hit",,,unknown,yes,0
