Document Title,Abstract,Year,PDF Link,label,code,time
,"/* (non-Javadoc)   * @see org.eclipse.emf.codegen.merge.java.facade.AbstractJNode#getChildren()   */",,,unknown,no,0
,// (,,,unknown,no,0
,// Take care of the quoting here.,,,unknown,no,0
,"/** * <!-- begin-user-doc --> * The <b>Switch</b> for the model's inheritance hierarchy. * It supports the call {@link #doSwitch(EObject) doSwitch(object)}  * to invoke the <code>caseXXX</code> method for each class of the model, * starting with the actual class of the object  * and proceeding up the inheritance hierarchy * until a non-null result is returned,  * which is the result of the switch. * <!-- end-user-doc --> * @see org.eclipse.emf.mapping.MappingPackage * @generated */",,,unknown,no,0
,//TestCase/isSetGenFeature.override.javajetinc,,,unknown,no,0
,//TestCase/genOperation.annotations.insert.javajetinc,,,unknown,no,0
,// If the workbench part changes... //,,,unknown,no,0
,//TestCase/setGenFeature.override.javajetinc,,,unknown,no,0
,"// Tests the non-null string value to see if it contains only ASCII // characters in the set represented by the specified 128-bit bitmask, // as well as, optionally, non-ASCII characters 0xA0 and above, and, // also optionally, escape sequences of % followed by two hex digits. // This method is used for the new, strict URI validation that is not // not currently in place.",,,unknown,no,0
,//TestCase/unsetGenFeature.todo.override.javajetinc,,,unknown,no,0
,// the first hex character if a character needs to be escaped,,,unknown,no,0
,//TestCase/setGenFeature.todo.override.javajetinc,,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,// Fill 4 of value (byte) -87 // Fill 9 of value (byte) 33 // Fill 53 of value (byte) -19 // Fill 2 of value (byte) 33 // Fill 2 of value (byte) -19 // Fill 2 of value (byte) 33 // Fill 2 of value (byte) -19 // Fill 3 of value (byte) 33 // Fill 28 of value (byte) -19 // Fill 2 of value (byte) 33 // Fill 8 of value (byte) -19 // Fill 2 of value (byte) 33 // Fill 2 of value (byte) -19 // Fill 55 of value (byte) 33 // Fill 38 of value (byte) -19 // Fill 2 of value (byte) 33,,,unknown,no,0
,//TestCase/unsetGenFeature.override.javajetinc,,,unknown,no,0
,// super is called on converted node,,,unknown,no,0
,// Ignore.,,,unknown,no,0
,"/** * <!-- begin-user-doc --> * The <b>Switch</b> for the model's inheritance hierarchy. * It supports the call {@link #doSwitch(EObject) doSwitch(object)} * to invoke the <code>caseXXX</code> method for each class of the model, * starting with the actual class of the object * and proceeding up the inheritance hierarchy * until a non-null result is returned, * which is the result of the switch. * <!-- end-user-doc --> * @see org.eclipse.emf.mapping.ecore2ecore.Ecore2EcorePackage * @generated */",,,unknown,no,0
,//TestCase/getGenFeature.todo.override.javajetinc,,,unknown,no,0
,// Creates the model from the editor input //,,,unknown,no,0
,// target method is NOT addSuperInterface,,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,//TestCase/getGenFeature.override.javajetinc,,,unknown,no,0
,"/*   * (non-Javadoc)   *    * @see org.eclipse.emf.ecore.util.ExtendedMetaData#getName(org.eclipse.emf.ecore.EClassifier)   */",,,unknown,no,0
,//Class/eUnset.override.javajetinc,,,unknown,no,0
,// Ignore.,,,unknown,no,0
,"/** * <!-- begin-user-doc --> * The <b>Switch</b> for the model's inheritance hierarchy. * It supports the call {@link #doSwitch(EObject) doSwitch(object)}  * to invoke the <code>caseXXX</code> method for each class of the model, * starting with the actual class of the object  * and proceeding up the inheritance hierarchy * until a non-null result is returned,  * which is the result of the switch. * <!-- end-user-doc --> * @see org.eclipse.emf.ecore.EcorePackage * @generated */",,,unknown,no,0
,// by default nodes are marked up,,,unknown,no,0
,/* Trick to import java.util.* without warnings */,,,unknown,no,0
,"/** * <!-- begin-user-doc --> * The <b>Switch</b> for the model's inheritance hierarchy. * It supports the call {@link #doSwitch(EObject) doSwitch(object)} * to invoke the <code>caseXXX</code> method for each class of the model, * starting with the actual class of the object * and proceeding up the inheritance hierarchy * until a non-null result is returned, * which is the result of the switch. * <!-- end-user-doc --> * @see org.eclipse.emf.ecore.change.ChangePackage * @generated */",,,unknown,no,0
,// Ignore,,,unknown,no,0
,//datatype,,,unknown,no,0
,// note: segments.length > 0 -> hierarchical,,,unknown,no,0
,//TestCase/implementedGenFeature.override.javajetinc,,,unknown,no,0
,/* backward compatibility with old generated overrides */,,,unknown,no,0
,// Continue processing dynamically as normal.,,,unknown,no,0
,// exception.printStackTrace();,,,unknown,no,0
,// Ignore,,,unknown,no,0
,// Do nothing,,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,// Match close.,,,unknown,no,0
,// Save the contents of the resource to the file system. //,,,unknown,no,0
,// pure obfuscated genius!,,,unknown,no,0
,// Try and get the resource selection to determine a current directory for the file dialog. //,,,unknown,no,0
,//$NON-NLS-1$ //$NON-NLS-1$ //$NON-NLS-2$,,,unknown,no,0
,"// For feature maps, test that the entry feature is a valid type, that the entry value is an instance of it, // that there is not already something in a document root, and that there is not already something in a // single-valued entry feature. //",,,unknown,no,0
,// Iterate over all the operations but skip all the operations in the first super. //,,,unknown,no,0
,// Query the new selection for appropriate new child/sibling descriptors //,,,unknown,no,0
,// path form demands an absolute path: keep it and query,,,unknown,no,0
,// Back up over the whitespace.,,,unknown,no,0
,// redo the markup since nodes changed now,,,unknown,no,0
,// Ignore because we'll rethrow the original exception eventually.,,,unknown,no,0
,"// We don't want keyType and valueType on a map type specification in a package interface. // But, we also use qualified model information when defining a feature with suppressed get accessor // on the interface, and we do want to include these properties in that case. //",,,unknown,no,0
,"// if endPath is shorter than startPath, the last segment of endPath may // not be compared: because startPath has been collapsed and had its // last segment removed, all preceding segments can be considered non- // empty and followed by a separator, while the last segment of endPath // will either be non-empty and not followed by a separator, or just empty",,,unknown,no,0
,"/*   * Char buffer for HTML data   */",,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,// add all converted fields after the last final field  // that is used in initializers of the converted fields,,,unknown,no,0
,"// For a many-to-1, we use SetCommand.create() to create the command to remove the opposite reference; // a RemoveCommand on its opposite will actually result. //",,,unknown,no,0
,// Ignore CHAR tokens. // ** // **,,,unknown,no,0
,//TestCase/implementedGenOperation.override.javajetinc,,,unknown,no,0
,//$NON-NLS-1$,,,unknown,no,0
,// Ignore,,,unknown,no,0
,//TestCase/isSetGenFeature.annotations.insert.javajetinc,,,unknown,no,0
,"// When the value is changed, the property sheet page doesn't update the property sheet viewer input // before refreshing, and this gets called on the obsolete wrapper. So, we need to read directly from the // model object. // //return value;",,,unknown,no,0
,//Class/declaredFieldGenFeature.override.javajetinc,,,unknown,no,0
,/* Trick to import java.util.* without warnings */,,,unknown,no,0
,// Obtain other dependent packages,,,unknown,no,0
,"/*   * Javadoc copied from interface.   */",,,unknown,no,0
,// We'll assume that all the CreateCopyCommand's and InitializeCopyCommand's can execute. //,,,unknown,no,0
,// only 1 fragment left - revert the changes,,,unknown,no,0
,//TestCase/unsetGenFeature.annotations.insert.javajetinc,,,unknown,no,0
,// not supported in JDOM    ,,,unknown,no,0
,// Special case for a reference to Ecore to ensure that flag settings are respected and are set only for Ecore itself. //,,,unknown,no,0
,"/*   * Javadoc copied from base class.   */",,,unknown,no,0
,"//mappingRoot.ePackageMapping().getMapping_Outputs() : //mappingRoot.ePackageMapping().getMapping_Inputs(),",,,unknown,no,0
,// add added super interfaces to the array,,,unknown,no,0
,"// Use the original to do the add, but only if it's of the same type as the copy. // This ensures that if there is conversion being done as part of the copy, // as would be the case for a cross domain copy in the mapping framework, // that we do actually use the converted instance. //",,,unknown,no,0
,// Recompute the read only state. //,,,unknown,no,0
,// We'll assume that the copy command can execute and that adding a copy of the clipboard // is the same test as adding the clipboard contents itself. //,,,unknown,no,0
,// always returns original value,,,unknown,no,0
,// J9 2.2 has problems assigning null to a Class variable. // ,,,unknown,no,0
,"// For RemoveCommand, we will find the owner by calling EditingDomain.getParent() on the object(s) being removed. //",,,unknown,no,0
,// Check all the siblings to see which if any should now be nested under this new mapping. // The are accumulated into a list so that they can be removed as a single command with a single notification. //,,,unknown,no,0
,// Prepare for CreateChild item addition or removal. //,,,unknown,no,0
,/* Trick to import java.util.* without warnings */,,,unknown,no,0
,// Make up a unique new name here. //,,,unknown,no,0
,// Simply remove the object from the owner list. //,,,unknown,no,0
,// Ignore this soft dependency when it's not satisfied.,,,unknown,no,0
,// Wrap any new children and add them to the map. Remove each current child from the set of old children. //,,,unknown,no,0
,// This gives us a directory... //,,,unknown,no,0
,"// Repeatedly select the lower index and corresponding object, and advance past the selected pair. //",,,unknown,no,0
,// Set bounds for type parameters,,,unknown,no,0
,// We'd like the collection of replacements selected after this replace completes. //,,,unknown,no,0
,"// Get the resource parent, if its a file. //",,,unknown,no,0
,// This is the feedback we use to indicate drop on; it will only be used if the command is executable. //,,,unknown,no,0
,// Get the resource... //,,,unknown,no,0
,// split is performed,,,unknown,no,0
,// not supported in JDOM,,,unknown,no,0
,// add IANA to Java encoding mappings.,,,unknown,no,0
,// Query the new selection for appropriate new child/sibling descriptors //,,,unknown,no,0
,"// Returns true if the non-relative path includes segments that would be // collapsed when resolving; false otherwise.  If preserveRootParents is // true, collapsible segments include any empty segments, except for the // last segment, as well as and parent and self references.  If // preserveRootsParents is false, parent references are not collapsible if // they are the first segment or preceded only by other parent // references.",,,unknown,no,0
,"// We'll need to keep track of the information we use to create the // command, so that we can recreate it in drop.",,,unknown,no,0
,"// If it's really a contained child, return the feature for it. //",,,unknown,no,0
,// Now we could check that the adapter implements interface ITableItemColorProvider. //,,,unknown,no,0
,// Delete the ActionContributionItems with matching action. //,,,unknown,no,0
,"// else keep device, path, and query",,,unknown,no,0
,// Look into SubContributionItems //,,,unknown,no,0
,// Iterate over all the plugin IDs to determine the dependency closure. // The list grows as the plugins are visited. //,,,unknown,no,0
,// Get the adapter from the factory. //,,,unknown,no,0
,"/*  protected Command createSetCommand(EditingDomain domain, Object owner, Object feature, Object value)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, SetCommand.class, new CommandParameter(owner, feature, value));  }  protected Command createCopyCommand(EditingDomain domain, Object owner, CopyCommand.Helper helper)  {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, CopyCommand.class, new CommandParameter(owner, null, helper));  }  protected Command createCreateCopyCommand(EditingDomain domain, Object owner, CopyCommand.Helper helper)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, CreateCopyCommand.class, new CommandParameter(owner, null, helper));  }  protected Command createInitializeCopyCommand(EditingDomain domain, Object owner, CopyCommand.Helper helper)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, InitializeCopyCommand.class, new CommandParameter(owner, null, helper));  }  protected Command createRemoveCommand(EditingDomain domain, Object owner, Object feature, Collection collection)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, RemoveCommand.class, new CommandParameter(owner, feature, collection));  }  protected Command createReplaceCommand(EditingDomain domain, Object owner, Object feature, Object value, Collection collection)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, ReplaceCommand.class, new CommandParameter(owner, feature, value, collection));  }  protected Command createAddCommand(EditingDomain domain, Object owner, Object feature, Collection collection, int index)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, ReplaceCommand.class, new CommandParameter(owner, feature, collection, index));  }  protected Command createMoveCommand(EditingDomain domain, Object owner, Object feature, Object value, int index)   {    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, ReplaceCommand.class, new CommandParameter(owner, feature, value, index));  }  protected Command createDragAndDropCommand    (EditingDomain domain, Object owner, float location, int operations, int operation, Collection collection)  {    DragAndDropCommand.Detail detail = new DragAndDropCommand.Detail(location, operations, operation);    return       ((IEditingDomainItemProvider)decoratedItemProvider).createCommand        (owner, domain, DragAndDropCommand.class, new CommandParameter(owner, detail, collection));  }*/",,,unknown,no,0
