Document Title,Abstract,Year,PDF Link,label,code,time
,"/**     * Transforms email-addresses into HTML just as     * substituteEmailAddress(String), but tries to ignore email-addresses,     * which are already links, if the ignore links flag is set.     * <br>     * This extended functionality is necessary when parsing a text which     * is already (partly) html.     * <br>     * FIXME: Can this be done smarter, i.e. directly with reg. expr. without manual parsing??     *     * @param         s                                input text     * @param        ignoreLinks                if true link tags are ignored. This gives a     *                                                         wrong result if some e-mail adresses are     *                                                         already links (but uses reg. expr. directly,     *                                                         and is therefore faster)     * @return        text with email-adresses transformed to links     */",,,unknown,yes,1573053086
,// real stupid recreation of whole list model // -> replace with id-based listmodel update,,,unknown,yes,1573053083
,// wrong xml-format,,,unknown,yes,1573053077
,// wrong xml-format,,,unknown,yes,1573053076
,"//  // Note: We intentionally don't remember internal plugins, because // we don't want them to appear in the plugin manager currently. //  // TODO: improve plugin manager dialog to support internal plugins // which can't be removed, etc.",,,unknown,yes,1573053069
,// FIXME calendar?,,,unknown,yes,1573053064
,"// TODO i18n ""Help"" button",,,unknown,yes,1573053062
,"// TODO i18n ""Help"" button",,,unknown,yes,1573053061
,// not implemented yet,,,unknown,yes,1573053047
,"// @author: fdietz // This is a workaround. Generally, the contact dialog editor // should ensure that all necessary fields are available // ",,,unknown,yes,1573053046
,// TODO check if we have to manually set the folder/uid in  // message controller to make this work,,,unknown,yes,1573053043
,// not needed,,,unknown,yes,1573053042
,// not needed,,,unknown,yes,1573053041
,"/*	 * Determine what day of week the first day of the month falls on. It's too	 * bad we have to resort to this hack; the Java API provides no means of	 * doing this any other way.	 */",,,unknown,yes,1573053039
,"// @author: fdietz // // PROBLEM: Extensions don't run using Java Webstart (JWS) //  // Even though we assign ""all-permission"" in our columba.jnlp file, this // only applies // to the initial Java Webstart classloader. But, we create our own // classloaders for // loading extensions. These classloaders don't have the same permission // settings anymore.",,,unknown,yes,1573053031
,// BUGFIX but don't know why that bug occurs,,,unknown,yes,1572293342
,"// oops, something went wrong",,,unknown,yes,1572293316
,// make sure that we don't end up with two separators,,,unknown,yes,1572293275
,// make sure that we don't end up with two separators,,,unknown,yes,1572293272
,// This exception is not because wrong username or // password,,,unknown,yes,1572293221
,// don't use // standard // XML // formatting,,,unknown,yes,1572293209
,// we don't need any configuration here,,,unknown,yes,1572293176
,// Something is wrong // Sync again,,,unknown,yes,1572293173
,// don't instantiate this,,,unknown,yes,1572293153
,// don't instantiate this class,,,unknown,yes,1572293115
,"// if folder is message folder // ->TODO (@author fdietz):  there should be an interface, instead of the AbstractMessageFolder // class",,,unknown,yes,1572293093
,// don't need this,,,unknown,yes,1572293087
,// don't need this,,,unknown,yes,1572293084
,"// TODO i18n ""attachments"" label",,,unknown,yes,1572293034
,// something else is wrong,,,unknown,yes,1572293010
,// FIXME r.setPos();,,,unknown,yes,1572293006
,// FIXME r.setPos();,,,unknown,yes,1572293003
,"// TODO (@author fdietz): this should be changed into a ""real"" window",,,unknown,yes,1572292988
,// TODO,,,unknown,yes,1572292985
,// TODO,,,unknown,yes,1572292983
,// TODO,,,unknown,yes,1572292981
,// TODO,,,unknown,yes,1572292979
,"// TODO (@author karlpeder): If existing meta tags are to be kept, code changes are // necessary",,,unknown,yes,0
,//TODO: Should this be renamed to cLoc or something more appropriate than clock?,,,unknown,yes,0
,// TODO (@author javaprog): better exception handling,,,unknown,yes,0
,// TODO (@author fdietz): fix account info panel check,,,unknown,yes,0
,// TODO (@author fdietz): move this to AbstractMessageFolder constructor // create filterlist datastructure,,,unknown,yes,0
,//TODO (@author fdietz): i18n,,,unknown,yes,0
,/* TODO add javadocs */,,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @return boolean	 * @param XmlElement	 *            E	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @return String	 * @param String	 *            Name	 *  	 */",,,unknown,yes,0
,//TODO (@author fdietz): Add proper description here,,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * Constructor	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @param out	 *            OutputStream to print the data to	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * Constructor	 * 	 * @param Name	 *            String	 * @param Data	 *            String	 *  	 */",,,unknown,yes,0
,/*TODO create javadocs for class */,,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * 	 * @param Attrs	 *            Hashtable to use as the attributes	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @return XmlElement	 * @param String	 *            Path	 *  	 */",,,unknown,yes,0
,/*TODO add javadocs */,,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @return Vector	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @return Enumeration	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * @return String	 * @param String	 *            Name	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * Constructor	 * 	 * @param String	 *            Name	 * @param Hashtable	 *            Attributes	 *  	 */",,,unknown,yes,0
,"/**	 * **FIXME** This function needs documentation	 * 	 * Constructor	 * 	 * @param String	 *            Name	 *  	 */",,,unknown,yes,0
,/* TODO create exception for this */,,,unknown,yes,0
,"// we can't use SystemClassLoader here, because that doesn't work // with java webstart // -> instead we use this.getClass().getClassLoader() // -> which seems to work perfectly",,,unknown,yes,0
,// TODO implement me!,,,unknown,yes,0
,//TODO (@author fdietz): i18n,,,unknown,yes,0
,"// TODO (@author fdietz): until we can get all the settings update // immediately // we just open a message box, telling the user to restart",,,unknown,yes,0
,// TODO: real IM status here,,,unknown,yes,0
,"// FIXME: should we align the menu to the left instead? // menu.show(b, b.getWidth() - menu.getWidth(), b.getHeight());",,,unknown,yes,0
,// TODO (@author fdietz): i18n,,,unknown,yes,0
,// TODO (@author fdietz): i18n,,,unknown,yes,0
