,projectname,classification,Abstract,code
0,apache-jmeter-2.10,DEFECT,// Don't try restoring the URL TODO: wy not?,yes
1,apache-jmeter-2.10,DEFECT,// TODO: Why do we clone the return value? This is the only reference // to it (right?) so we shouldn't need a separate copy.,yes
2,apache-jmeter-2.10,DEFECT,"/*     * Fix bug in JVMs that return true/false rather than True/False     * from the type editor getAsText() method     */",yes
3,apache-jmeter-2.10,DEFECT,// Should this also fail the sample? // Can happen for incorrect XPath expression,yes
4,apache-jmeter-2.10,DEFECT,// TODO - why does null property have a value?,yes
5,apache-jmeter-2.10,DEFECT,//int contentLength = httpMethod.getResponseContentLength();Not visible ... //TODO size ouststream according to actual content length,yes
6,apache-jmeter-2.10,DEFECT,"// This would be sensible, but does not work: // public int hashCode() // { // return propMap.hashCode(); // }",yes
7,apache-jmeter-2.10,DEFECT,// FIXME Due to startEngine being commented engine will always be null //private StandardJMeterEngine engine;,yes
8,apache-jmeter-2.10,DEFECT,// NOTE: these lines center the about dialog in the // current window. Some older Swing versions have // a bug in getLocationOnScreen() and they may not // make this behave properly.,yes
9,apache-jmeter-2.10,DEFECT,// TODO - how can this be null?,yes
10,apache-jmeter-2.10,DEFECT,// TODO display warning dialog as this can take some time,yes
11,apache-jmeter-2.10,DEFECT,// TODO: may not work on all OSes?,yes
12,apache-jmeter-2.10,DEFECT,"/*     * TODO: error counting needs to be sorted out.     *     * At present the Statistical Sampler tracks errors separately     * It would make sense to move the error count here, but this would     * mean lots of changes.     * It's also tricky maintaining the count - it can't just be incremented/decremented     * when the success flag is set as this may be done multiple times.     * The work-round for now is to do the work in the StatisticalSampleResult,     * which overrides this method.     * Note that some JMS samplers also create samples with > 1 sample count     * Also the Transaction Controller probably needs to be changed to do     * proper sample and error accounting.     * The purpose of this work-round is to allow at least minimal support for     * errors in remote statistical batch mode.     *     */",yes
13,apache-jmeter-2.10,DEFECT,// TODO: doesn't putting this here mark the tree as // saved even though a failure may occur later?,yes
14,apache-jmeter-2.10,DEFECT,"// TODO - fix so that this is only called once per test, instead of at every clone // Perhaps save previous filename, and only load if it has changed?",yes
15,apache-jmeter-2.10,DEFECT,// Bug in above method,yes
16,apache-jmeter-2.10,DEFECT,// TODO should we call test listeners? That might hang too ... //$NON-NLS-1$ // default is true,yes
17,apache-jmeter-2.10,DEFECT,"// FIXME FACTOR WITH HTTPHC4Impl, HTTPHC3Impl // Just append all the parameter values, and use that as the post body",yes
18,apache-jmeter-2.10,DEFECT,"/** * The SSLManager handles the KeyStore information for JMeter. Basically, it * handles all the logic for loading and initializing all the JSSE parameters * and selecting the alias to authenticate against if it is available. * SSLManager will try to automatically select the client certificate for you, * but if it can't make a decision, it will pop open a dialog asking you for * more information. * * TODO: does not actually prompt * */",yes
19,apache-jmeter-2.10,DEFECT,"/*     * URGENT: TODO - sort out equals and hashCode() - at present equal     * instances can/will have different hashcodes - problem is, when a proper     * hashcode is used, tests stop working, e.g. listener data disappears when     * switching views... This presumably means that instances currently     * regarded as equal, aren't really equal.     *     * @see java.lang.Object#hashCode()     */",yes
20,apache-jmeter-2.10,DEFECT,"/*         * This means that a new page will be shown before rendering is complete,         * however the correct location will be displayed.         * Attempts to use a ""page"" PropertyChangeListener to detect when the page         * has been loaded failed to work any better.          */",yes
21,apache-jmeter-2.10,DEFECT,"// TODO - removes the nodes from the CheckDirty map - should it be done later, in case some can't be removed?",yes
22,apache-jmeter-2.10,DESIGN,// TODO turn into parameter?,yes
23,apache-jmeter-2.10,DESIGN,// TODO: should this just call super()?,yes
24,apache-jmeter-2.10,DESIGN,// TODO improve this,yes
25,apache-jmeter-2.10,DESIGN,// TODO do contentType and/or dataEncoding belong in HTTPSampleResult instead?,yes
26,apache-jmeter-2.10,DESIGN,// TODO - needs more work ...,yes
27,apache-jmeter-2.10,DESIGN,// Maybe move to vector if MT problems occur,yes
28,apache-jmeter-2.10,DESIGN,// TODO: This method doesn't appear to be used.,yes
29,apache-jmeter-2.10,DESIGN,// TODO is this really necessary?,yes
30,apache-jmeter-2.10,DESIGN,// Programming error: bail out.,yes
31,apache-jmeter-2.10,DESIGN,// TODO should this throw an error?,yes
32,apache-jmeter-2.10,DESIGN,// Programming error: bail out.,yes
33,apache-jmeter-2.10,DESIGN,// houston we have a problem !!,yes
34,apache-jmeter-2.10,DESIGN,//TODO replace with proper Exception,yes
