ID,projectname,classification,Abstract,label
5133,argouml,WITHOUT_CLASSIFICATION,// fill the list with items,no
5134,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ModelImplementation#getCollaborationsHelper()     */",no
5135,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5136,argouml,WITHOUT_CLASSIFICATION,// specifies valid elements for an ObjectFlowState to contain,no
5137,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5138,argouml,WITHOUT_CLASSIFICATION,// Commit our transaction,no
5139,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5140,argouml,WITHOUT_CLASSIFICATION,"/*     * Used by the copy functions. Do not call this function directly.     *      * @param source     *            The stereotype to copy from.     * @param target     *            The object becoming a copy.     */",no
5141,argouml,WITHOUT_CLASSIFICATION,"// in UML2, the target is already the ""expression"" (Opaque...)",no
5142,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.DirectionKind#getInOutParameter()     */",no
5143,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5144,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.util.List#lastIndexOf(java.lang.Object)     */",no
5145,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5146,argouml,WITHOUT_CLASSIFICATION,// Arbitrary settings - not used used for testing,no
5147,argouml,WITHOUT_CLASSIFICATION,"// Expressions are DataTypes, not independent model elements // be careful not to reuse them",no
5148,argouml,WITHOUT_CLASSIFICATION,// Add the diagram as a listener to the namespace so // that when the namespace is removed the diagram is deleted also.,no
5149,argouml,WITHOUT_CLASSIFICATION,// make it stretch vertically,no
5150,argouml,WITHOUT_CLASSIFICATION,// specifies valid elements for an AssociationRole to contain,no
5151,argouml,WITHOUT_CLASSIFICATION,/* Add new listeners: */,no
5152,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5153,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.     * DocumentEvent)     */",no
5154,argouml,WITHOUT_CLASSIFICATION,// Simulates UML2 getting the aggregation from the opposite end,no
5155,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#getExpression()     */",no
5156,argouml,WITHOUT_CLASSIFICATION,"/*     * @see junit.framework.TestCase#setUp()     */",no
5157,argouml,WITHOUT_CLASSIFICATION,"/* If we do not set it to null first, then we get a MDR DebugException: */",no
5158,argouml,WITHOUT_CLASSIFICATION,// handles all children of relationship including extend and // include which are not members of core,no
5159,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#newExpression()     */",no
5160,argouml,WITHOUT_CLASSIFICATION,"/*     * @see junit.framework.TestCase#setUp()     */",no
5161,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5162,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsRemoved(org.argouml.cognitive.ToDoListEvent)     */",no
5163,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5164,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.CoreHelper#clearStereotypes(java.lang.Object)     */",no
5165,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5166,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.tigris.gef.graph.MutableGraphModel#addEdge(java.lang.Object)     */",no
5167,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5168,argouml,WITHOUT_CLASSIFICATION,"/*     * @see Observable#notifyObservers()     */",no
5169,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#changedUpdate(javax.swing.event.DocumentEvent)     */",no
5170,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.VisibilityKind#getPublic()     */",no
5171,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#removeUpdate(javax.swing.event.DocumentEvent)     */",no
5172,argouml,WITHOUT_CLASSIFICATION,// Mutators hold write lock & will deadlock if use is not thread safe,no
5173,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.DocumentEvent)     */",no
5174,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ExtensionMechanismsFactory#createTaggedValue()     */",no
5175,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5176,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5177,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5178,argouml,WITHOUT_CLASSIFICATION,// build all other elements using existing buildNode,no
5179,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5180,argouml,WITHOUT_CLASSIFICATION,// This calls the getters to fetch actions even though the // action variables are defined is instances of this class. // This is because any number of action getters could have // been overridden in a descendant and it is the action from // that overridden method that should be returned in the array.,no
5181,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5182,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.tigris.gef.graph.GraphFactory#makeNode()     */",no
5183,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#changedUpdate(javax.swing.event.DocumentEvent)     */",no
5184,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.tigris.gef.graph.GraphNodeRenderer#getFigNodeFor(     *         org.tigris.gef.graph.GraphModel, org.tigris.gef.base.Layer,     *         java.lang.Object, java.util.Map)     */",no
5185,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#removeUpdate(javax.swing.event.DocumentEvent)     */",no
5186,argouml,WITHOUT_CLASSIFICATION,// verify isRelevant returns true,no
5187,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.DocumentEvent)     */",no
5188,argouml,WITHOUT_CLASSIFICATION,"/*     * @see junit.framework.TestCase#setUp()     */",no
5189,argouml,WITHOUT_CLASSIFICATION,// make it stretch vertically,no
5190,argouml,WITHOUT_CLASSIFICATION,"/* Let's create a class with the given name, otherwise         * the user will not understand why we refuse his input! */",no
5191,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5192,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.util.Collection#iterator()     */",no
5193,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5194,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ModelImplementation#getMessageSort()     */",no
5195,argouml,WITHOUT_CLASSIFICATION,/*MModelElement*/,no
5197,argouml,WITHOUT_CLASSIFICATION,"// if not, it is a control and must be labeled...",no
5198,argouml,WITHOUT_CLASSIFICATION,"/*     * @see junit.framework.TestCase#tearDown()     */",no
5199,argouml,WITHOUT_CLASSIFICATION,// Set the tooltip string:,no
5200,argouml,WITHOUT_CLASSIFICATION,"/*     * @see junit.framework.TestCase#setUp()     */",no
5201,argouml,WITHOUT_CLASSIFICATION,// makes sure we can select 'none',no
5202,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.VisibilityKind#getPrivate()     */",no
5203,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5204,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ScopeKind#getInstance()     */",no
5205,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5206,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.PseudostateKind#getJoin()     */",no
5207,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5208,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.PseudostateKind#getInitial()     */",no
5209,argouml,WITHOUT_CLASSIFICATION,// Destroy it,no
5210,argouml,WITHOUT_CLASSIFICATION,// disable the button since no row will be selected now,no
5211,argouml,WITHOUT_CLASSIFICATION,"// title = """" because already done for Optional",no
5212,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.awt.event.MouseListener#mousePressed(java.awt.event.MouseEvent)     */",no
5213,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5214,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5215,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",no
5216,argouml,WITHOUT_CLASSIFICATION,"// frank: in case of exception // delete name and mv name+""#"" back to name if name+""#"" exists // this is the ""rollback"" to old file",no
5217,argouml,WITHOUT_CLASSIFICATION,// We got passed an unmodifiable List.  Copy it and sort the result,no
5218,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5219,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5220,argouml,WITHOUT_CLASSIFICATION,// Nothing to do - we get all events automatically,no
5221,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5222,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.plaf.metal.MetalTheme#getPrimary2()     */",no
5223,argouml,WITHOUT_CLASSIFICATION,// Force the parent to redraw,no
5225,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5226,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5227,argouml,WITHOUT_CLASSIFICATION,//,no
5228,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.AbstractModelEventPump#removeClassModelEventListener(java.beans.PropertyChangeListener,     *      java.lang.Object, java.lang.String[])     */",no
5229,argouml,WITHOUT_CLASSIFICATION,"// Do not set buildingModel = false here, // otherwise the action for selection is performed.",no
5230,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)     */",no
5231,argouml,WITHOUT_CLASSIFICATION,// makes sure we can select 'none',no
5232,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ModelEventPump#flushModelEvents()     */",no
5234,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ExtensionMechanismsHelper#getStereotypes(java.lang.Object)     */",no
5236,argouml,WITHOUT_CLASSIFICATION,"/*     * @see AbstractTestActionAddDiagram#getValidNamespaceClasses()     */",no
5237,argouml,WITHOUT_CLASSIFICATION,"// Check against """" is needed for backward // compatibility.  Don't remove without // checking subclasses and warning downstream // developers - tfm - 20081211",no
5238,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ConcurrencyKind#getSequential()     */",no
5239,argouml,WITHOUT_CLASSIFICATION,// start of interval,no
5240,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ModelEventPump#removeModelEventListener(     * 		java.beans.PropertyChangeListener, java.lang.Object)     */",no
5241,argouml,WITHOUT_CLASSIFICATION,// end of interval,no
5242,argouml,WITHOUT_CLASSIFICATION,"/*     * @see GUISettingsTabInterface#handleSettingsTabRefresh()     */",no
5243,argouml,WITHOUT_CLASSIFICATION,// in middle of interval,no
5244,argouml,WITHOUT_CLASSIFICATION,// test with a class and class diagram,no
5245,argouml,WITHOUT_CLASSIFICATION,// Allow listening to other elements:,no
5246,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.UmlHelper#move(java.lang.Object)     */",no
5247,argouml,WITHOUT_CLASSIFICATION,// we tried to remove a value,no
5248,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ModelEventPump#addModelEventListener(     *          java.beans.PropertyChangeListener, java.lang.Object,     *          java.lang.String)     */",no
5249,argouml,WITHOUT_CLASSIFICATION,// Allow listening to other elements:,no
5250,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ModelEventPump#removeClassModelEventListener(     * 		java.beans.PropertyChangeListener, java.lang.Object,     * 		java.lang.String[])     */",no
5251,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.ListModel#getElementAt(int)     */",no
5252,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.ActionAddDiagram#createDiagram(Object)     */",no
5253,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.ListModel#getSize()     */",no
5254,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.Critic#addSupportedDecision(org.argouml.cognitive.Decision)     */",no
5255,argouml,WITHOUT_CLASSIFICATION,// catch callers attempting to use one without other,no
5256,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.UmlHelper#move(java.lang.Object, org.argouml.model.UmlHelper.Direction)     */",no
5257,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.ComboBoxModel#setSelectedItem(java.lang.Object)     */",no
5258,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.tigris.gef.presentation.Fig#classNameAndBounds()     */",no
5259,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.ComboBoxModel#getSelectedItem()     */",no
5260,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedDesignMaterials()     */",no
5261,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.AbstractListModel#fireContentsChanged(     *          Object, int, int)     */",no
5262,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(     *      java.lang.Object, org.argouml.cognitive.Designer)     */",no
5263,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.AbstractListModel#fireIntervalRemoved(     *          Object, int, int)     */",no
5264,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.plaf.metal.MetalTheme#getWindowTitleFont()     */",no
5265,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5266,argouml,WITHOUT_CLASSIFICATION,///////////////////////////////////////////////////// ////////// End AndroMDA Code ////////////////////// /////////////////////////////////////////////////////,no
5267,argouml,WITHOUT_CLASSIFICATION,/* Do nothing by default. */,no
5268,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.ChangeableKind#getFrozen()     */",no
5269,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5270,argouml,WITHOUT_CLASSIFICATION,"// if we've found the module model, log it // and place it in the map so we don't have to // find it if we need it again.",no
5271,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5272,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.UseCasesHelper#getAllUseCases(java.lang.Object)     */",no
5273,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5274,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.plaf.metal.MetalTheme#getUserTextFont()     */",no
5275,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLPlainTextDocument#getProperty()     */",no
5276,argouml,WITHOUT_CLASSIFICATION,"/*                 * Although not represented in the OCL (or our Java), the                 * English text of WFR #4 of Section 2.10.3.4 in the UML 1.4                 * spec is more restrictive - ""[4] A Collaboration may only                 * contain ClassifierRoles and AssociationRoles, the                 * Generalizations and the Constraints between them, and                 * Actions used in the Collaboration's Interactions.""                 */",no
5277,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5278,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.tigris.gef.presentation.Fig#getLineWidth()     */",no
5279,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5280,argouml,WITHOUT_CLASSIFICATION,// Assert that the copy isn't modified when the source changes,no
5281,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5282,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.diagram.ui.UMLDiagram#propertyChange(java.beans.PropertyChangeEvent)     */",no
5283,argouml,WITHOUT_CLASSIFICATION,"/*     * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)     */",no
5284,argouml,WITHOUT_CLASSIFICATION,"/*     * Just returns the descr param.     *     * @see org.argouml.cognitive.Poster#expand(java.lang.String, ListSet)     */",no
5285,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.text.Document#remove(int, int)     */",no
5286,argouml,WITHOUT_CLASSIFICATION,"/*     * @see TargetListener#targetSet(TargetEvent)     */",no
5287,argouml,WITHOUT_CLASSIFICATION,// Mutators hold write lock & will deadlock // if use is not thread-safe,no
5288,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.diagram.ui.FigNodeModelElement#renderingChanged()     */",no
5289,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5290,argouml,WITHOUT_CLASSIFICATION,// returns a List,no
5291,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5292,argouml,WITHOUT_CLASSIFICATION,"/*         * @see java.awt.event.WindowListener#windowClosing(java.awt.event.WindowEvent)         */",no
5293,argouml,WITHOUT_CLASSIFICATION,/* Do nothing by design. */,no
5294,argouml,WITHOUT_CLASSIFICATION,// find the bases of the connected classifierroles so that we can see // what associations are between them. If there are bases then the // associations between those bases form the possible bases. Otherwise // the bases are formed by all associations in the namespace of the // collaboration,no
5295,argouml,WITHOUT_CLASSIFICATION,"// NOTE: This may be called from a different thread, so we need to be // careful of the threading restrictions imposed by AbstractDocument // for mutators to be sure we don't deadlock.",no
5296,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.plaf.metal.MetalTheme#getSecondary1()     */",no
5297,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",no
5298,argouml,WITHOUT_CLASSIFICATION,"///** // * A list of the path item attributes for this container. // * The list is populated during parsing, them processed at endElement() // */ //private List<Hashtable<String, String>> pathItemAttrs = //    new ArrayList<Hashtable<String, String>>();",no
5299,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5300,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.AbstractTestActionAddDiagram#getAction()     */",no
5301,argouml,WITHOUT_CLASSIFICATION,// Set the tooltip string:,no
5302,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.AbstractModelEventPump#addModelEventListener(java.beans.PropertyChangeListener,     *      java.lang.Object, java.lang.String[])     */",no
5303,argouml,WITHOUT_CLASSIFICATION,// Mutators hold write lock & will deadlock if use is not thread safe,no
5304,argouml,WITHOUT_CLASSIFICATION,"/*         * Because we get the metatype class stripped of its reflective         * proxies, we need to jump through a hoop or two to find it         * in the metamodel, then work from there to get its proxy.         */",no
5305,argouml,WITHOUT_CLASSIFICATION,"/*         * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)         */",no
5306,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.     *      AbstractTestActionAddDiagram#getValidNamespaceClasses()     */",no
5307,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5308,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5309,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5310,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5311,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5312,argouml,WITHOUT_CLASSIFICATION,"/*     * @see GUISettingsTabInterface#getTabPanel()     */",no
5313,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLCheckBox#buildModel()     */",no
5314,argouml,WITHOUT_CLASSIFICATION,"/*             * @see java.beans.PropertyChangeListener#propertyChange(java.beans.PropertyChangeEvent)             */",no
5315,argouml,WITHOUT_CLASSIFICATION,// Copy the current in the previous,no
5316,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.table.TableModel#setValueAt(     *         java.lang.Object, int, int)     */",no
5317,argouml,WITHOUT_CLASSIFICATION,"/*         * @see java.awt.event.ActionListener#actionPerformed(java.awt.event.ActionEvent)         */",no
5318,argouml,WITHOUT_CLASSIFICATION,"// Sanity check - the returned path item placement // strategy should match the one in the UML. // If it doesn't, it could be that the UML was // created with an older argo version, and the new // argo version use a different placement strategy. // If they don't match, just use the default.",no
5319,argouml,WITHOUT_CLASSIFICATION,//super(new LabelledLayout());,no
5320,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.AbstractTestActionAddDiagram#getNamespace()     */",no
5321,argouml,WITHOUT_CLASSIFICATION,"// Get the list: OpaqueExpression, LiteralString,...",no
5322,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.tigris.gef.presentation.Fig#setFilled(boolean)     */",no
5323,argouml,WITHOUT_CLASSIFICATION,"// By default, the first value of the combobox is selected.",no
5324,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5325,argouml,WITHOUT_CLASSIFICATION,// Get current InitialValue,no
5326,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.AbstractTestActionAddDiagram#getNamespace()     */",no
5327,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#getExpression()     */",no
5328,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.ToDoListListener#toDoItemsChanged(org.argouml.cognitive.ToDoListEvent)     */",no
5329,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#setExpression(java.lang.Object)     */",no
5330,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.Critic#critique(java.lang.Object,     * org.argouml.cognitive.Designer)     */",no
5331,argouml,WITHOUT_CLASSIFICATION,// Set the tooltip string:,no
5332,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.model.StateMachinesHelper#getSource(java.lang.Object)     */",no
5333,argouml,WITHOUT_CLASSIFICATION,// default : 0 => OpaqueExpression // set to 1 for test,no
5334,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#getSupportedDecisions()     */",no
5335,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLExpressionModel2#newExpression()     */",no
5336,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#expand(java.lang.String, ListSet)     */",no
5337,argouml,WITHOUT_CLASSIFICATION,"/* If we do not set it to null first, then we get a MDR DebugException: */",no
5338,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#supports(org.argouml.cognitive.Decision)     */",no
5339,argouml,WITHOUT_CLASSIFICATION,"/*     * @see javax.swing.event.DocumentListener#insertUpdate(javax.swing.event.DocumentEvent)     */",no
5340,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#supports(org.argouml.cognitive.Goal)     */",no
5341,argouml,WITHOUT_CLASSIFICATION,// Create the body and language Field,no
5342,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#containsKnowledgeType(java.lang.String)     */",no
5343,argouml,WITHOUT_CLASSIFICATION,// Create other panel element,no
5344,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#getSupportedGoals()     */",no
5345,argouml,WITHOUT_CLASSIFICATION,// create Panel containing the previous field,no
5346,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(     *      java.lang.Object, org.argouml.cognitive.Designer)     */",no
5347,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#buildModelList()     */",no
5348,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5349,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#getSelectedModelElement()     */",no
5350,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.Critic#isActive()     */",no
5351,argouml,WITHOUT_CLASSIFICATION,"/*         * @see java.awt.event.ActionListener#actionPerformed(         * java.awt.event.ActionEvent)         */",no
5352,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$ //$NON-NLS-1$,no
5353,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel#isValidElement(Object)     */",no
5354,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.critics.Critic#isEnabled()     */",no
5355,argouml,WITHOUT_CLASSIFICATION,// make it stretch vertically,no
5356,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#getCriticizedMetatypes()     */",no
5357,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5358,argouml,WITHOUT_CLASSIFICATION,//$NON-NLS-1$,no
5359,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",no
5360,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(     *      java.lang.Object, org.argouml.cognitive.Designer)     */",no
5361,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#buildModelList()     */",no
5362,argouml,WITHOUT_CLASSIFICATION,"/*     * @see org.argouml.cognitive.Poster#stillValid(     *      org.argouml.cognitive.ToDoItem, org.argouml.cognitive.Designer)     */",no
5363,argouml,WITHOUT_CLASSIFICATION,// Set the tooltip string:,no
