ID,Abstract,groundtruth,pre_label,code
5434,// no item exists in table // -> nothing todo,no,yes,no
8133,"// skip backup files. this is actually a workaround for the // cpp generator, which always creates backup files (it's a // bug).",no,yes,yes
8354,// initialize new todoitem,no,yes,no
8592,"//    private property	prptodo; //    private property	prpproperties; //    private property	prpdocumentation; //    private property	prpstyle; //    private property	prpsource; //    private property	prpconstraints; //    private property	prptaggedvalues;",no,yes,no
8636,"/*     * @see org.argouml.cognitive.critics.critic#todoitem(java.lang.object,     * org.argouml.cognitive.designer)     */",no,yes,no
8654,"/*     * just returns false.     *     * @see org.argouml.cognitive.poster#canfixit(org.argouml.cognitive.todoitem)     */",no,yes,no
8656,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemsremoved(org.argouml.cognitive.todolistevent)     */",no,yes,no
8700,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemschanged(org.argouml.cognitive.todolistevent)     */",no,yes,no
8702,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemschanged(org.argouml.cognitive.todolistevent)     */",no,yes,no
8704,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemsremoved(org.argouml.cognitive.todolistevent)     */",no,yes,no
8710,"/*     * @see org.argouml.cognitive.todolistlistener#todolistchanged(org.argouml.cognitive.todolistevent)     */",no,yes,no
8713,//////////////////////////////////////////////////////////////// // todolistlistener implementation,no,yes,no
8722,"/*     * @see org.argouml.cognitive.todolistlistener#todolistchanged(org.argouml.cognitive.todolistevent)     */",no,yes,no
8728,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemsadded(org.argouml.cognitive.todolistevent)     */",no,yes,no
8730,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemsadded(org.argouml.cognitive.todolistevent)     */",no,yes,no
8734,"/*     * @see org.argouml.cognitive.todolistlistener#todoitemsremoved(org.argouml.cognitive.todolistevent)     */",no,yes,no
8745,/* end class todobyoffender */,no,yes,no
9078,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
9146,"/*     * @see org.argouml.cognitive.todoitem#deselect()     */",no,yes,no
9168,"/*     * @see org.argouml.cognitive.critics.critic#getwizardclass(org.argouml.cognitive.todoitem)     */",no,yes,no
9176,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,no
9209,// initialize the todolist,no,yes,no
9254,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,no
9310,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,no
9316,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
9322,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,no
9342,"/*     * @see org.argouml.cognitive.critics.critic#getwizardclass(org.argouml.cognitive.todoitem)     */",no,yes,no
9352,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
9362,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
9364,"/*     * @see org.argouml.cognitive.critics.critic#todoitem(java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
9420,"/*     * @see org.argouml.cognitive.critics.critic#getwizardclass(org.argouml.cognitive.todoitem)     */",no,yes,no
9968,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,no
9975,//////////////////////////////////////////////////////////////// // todolistlistener implementation,no,yes,no
10208,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
10294,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,no
10456,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,no
10484,"/*     * @see org.argouml.ui.clarifier#settodoitem(org.argouml.cognitive.todoitem)     */",no,yes,no
10558,"/**     * @param item the todo item     * @param reason the reason todo: use it!     * @return <code>true</code> if the argument was a component of this list;     *         <code>false</code> otherwise     * @throws unresolvableexception unable to resolve     */",no,yes,no
